__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
ARCOpenDir = .text:0x800B60C0; // type:function size:0x7C
ARCReadDir = .text:0x800B613C; // type:function size:0xB8
ARCCloseDir = .text:0x800B61F4; // type:function size:0x8
IPCInit = .text:0x800B61FC; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B6248; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B6258; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B6268; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B6270; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B6278; // type:function size:0x8 scope:global
strnlen = .text:0x800B6280; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B62AC; // type:function size:0x258
IPCInterruptHandler = .text:0x800B6504; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B66BC; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B6770; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B69BC; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B6AD4; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B6BF4; // type:function size:0xC0
IOS_Close = .text:0x800B6CB4; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B6D5C; // type:function size:0x100
IOS_Read = .text:0x800B6E5C; // type:function size:0x108
IOS_WriteAsync = .text:0x800B6F64; // type:function size:0x100
IOS_Write = .text:0x800B7064; // type:function size:0x108
IOS_SeekAsync = .text:0x800B716C; // type:function size:0xE0
IOS_Seek = .text:0x800B724C; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B7334; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B746C; // type:function size:0x130
__ios_Ioctlv = .text:0x800B759C; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x800B76D8; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B77BC; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B7898; // type:function size:0xE8
iosCreateHeap = .text:0x800B7980; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B7AB0; // type:function size:0x204
iosAllocAligned = .text:0x800B7CB4; // type:function size:0x4 scope:global
iosFree = .text:0x800B7CB8; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B7EA4; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B7F5C; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B7FDC; // type:function size:0x10
IPCiProfReply = .text:0x800B7FEC; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B8068; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B8190; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800B82F8; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800B83EC; // type:function size:0xF4
ISFS_ReadDir = .text:0x800B84E0; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800B8634; // type:function size:0x148
ISFS_GetAttr = .text:0x800B877C; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800B88D4; // type:function size:0x134
ISFS_Delete = .text:0x800B8A08; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800B8AE0; // type:function size:0xD0
ISFS_Rename = .text:0x800B8BB0; // type:function size:0x104
ISFS_GetUsage = .text:0x800B8CB4; // type:function size:0x138
ISFS_CreateFile = .text:0x800B8DEC; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800B8EE0; // type:function size:0xF4
ISFS_Open = .text:0x800B8FD4; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B909C; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800B9154; // type:function size:0x34
ISFS_Seek = .text:0x800B9188; // type:function size:0x4
ISFS_SeekAsync = .text:0x800B918C; // type:function size:0x8C
ISFS_Read = .text:0x800B9218; // type:function size:0x20
ISFS_ReadAsync = .text:0x800B9238; // type:function size:0xA4
ISFS_Write = .text:0x800B92DC; // type:function size:0x20
ISFS_WriteAsync = .text:0x800B92FC; // type:function size:0xA4
ISFS_Close = .text:0x800B93A0; // type:function size:0x4
ISFS_CloseAsync = .text:0x800B93A4; // type:function size:0x84
ClampStick = .text:0x800B9428; // type:function size:0x11C
PADClamp = .text:0x800B9544; // type:function size:0xE8
UpdateOrigin = .text:0x800B962C; // type:function size:0x1A4
PADOriginCallback = .text:0x800B97D0; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800B9890; // type:function size:0xC8
PADProbeCallback = .text:0x800B9958; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800B9A2C; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800B9D4C; // type:function size:0x13C
PADReset = .text:0x800B9E88; // type:function size:0x108
PADRecalibrate = .text:0x800B9F90; // type:function size:0x10C
PADInit = .text:0x800BA09C; // type:function size:0x15C
PADRead = .text:0x800BA1F8; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800BA4D8; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800BA5F0; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800BA708; // type:function size:0x580
OnReset = .text:0x800BAC88; // type:function size:0xC8
SamplingHandler = .text:0x800BAD50; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BADB0; // type:function size:0x5C
fn_800BCC9C = .text:0x800BAE0C; // type:function size:0x178
fn_800BCE14 = .text:0x800BAF84; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BB13C; // type:function size:0x104
fn_800BD0D0 = .text:0x800BB240; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BBDEC; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BBFE8; // type:function size:0x638
fn_800BE4B0 = .text:0x800BC620; // type:function size:0x20
fn_800BE4D0 = .text:0x800BC640; // type:function size:0x264
WPADInit = .text:0x800BC8A4; // type:function size:0x254
WPADStartFastSimpleSync = .text:0x800BCAF8; // type:function size:0x4
WPADStopSimpleSync = .text:0x800BCAFC; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x800BCB00; // type:function size:0x4
fn_800BE994 = .text:0x800BCB04; // type:function size:0x4
fn_800BE998 = .text:0x800BCB08; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x800BCB0C; // type:function size:0x44
fn_800BE9E0 = .text:0x800BCB50; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BCD34; // type:function size:0x1A0
fn_800BED64 = .text:0x800BCED4; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BD074; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BD858; // type:function size:0x100
fn_800BF7E8 = .text:0x800BD958; // type:function size:0x41C
fn_800BFC04 = .text:0x800BDD74; // type:function size:0x6C
fn_800BFC70 = .text:0x800BDDE0; // type:function size:0xD8
WPADDisconnect = .text:0x800BDEB8; // type:function size:0xB0
WPADProbe = .text:0x800BDF68; // type:function size:0x8C
WPADSetConnectCallback = .text:0x800BDFF4; // type:function size:0x68
WPADSetExtensionCallback = .text:0x800BE05C; // type:function size:0x68
fn_800BFF54 = .text:0x800BE0C4; // type:function size:0xB0
WPADGetInfoAsync = .text:0x800BE174; // type:function size:0x19C
WPADControlMotor = .text:0x800BE310; // type:function size:0xCC
WPADEnableMotor = .text:0x800BE3DC; // type:function size:0x34
WPADIsMotorEnabled = .text:0x800BE410; // type:function size:0x34
WPADSaveConfig = .text:0x800BE444; // type:function size:0xAC
fn_800C0380 = .text:0x800BE4F0; // type:function size:0x17C
fn_800C04FC = .text:0x800BE66C; // type:function size:0x58
fn_800C0554 = .text:0x800BE6C4; // type:function size:0xC4
fn_800C0618 = .text:0x800BE788; // type:function size:0x180
WPADIsSpeakerEnabled = .text:0x800BE908; // type:function size:0x44
WPADControlSpeaker = .text:0x800BE94C; // type:function size:0x1394
WPADGetSpeakerVolume = .text:0x800BFCE0; // type:function size:0x34
WPADSetSpeakerVolume = .text:0x800BFD14; // type:function size:0x50
fn_800C1BF4 = .text:0x800BFD64; // type:function size:0x138
WPADCanSendStreamData = .text:0x800BFE9C; // type:function size:0x84
WPADSendStreamData = .text:0x800BFF20; // type:function size:0x1E0
fn_800C1F90 = .text:0x800C0100; // type:function size:0x8
fn_800C1F98 = .text:0x800C0108; // type:function size:0x44
fn_800C1FDC = .text:0x800C014C; // type:function size:0xE80
fn_800C2E5C = .text:0x800C0FCC; // type:function size:0x240
fn_800C309C = .text:0x800C120C; // type:function size:0x1E0
fn_800C327C = .text:0x800C13EC; // type:function size:0x184
fn_800C3400 = .text:0x800C1570; // type:function size:0x188
fn_800C3588 = .text:0x800C16F8; // type:function size:0x184
fn_800C370C = .text:0x800C187C; // type:function size:0x60
fn_800C376C = .text:0x800C18DC; // type:function size:0x644
fn_800C3DB0 = .text:0x800C1F20; // type:function size:0x4C8
fn_800C4278 = .text:0x800C23E8; // type:function size:0x100
fn_800C4378 = .text:0x800C24E8; // type:function size:0x190
fn_800C4508 = .text:0x800C2678; // type:function size:0xB0
fn_800C45B8 = .text:0x800C2728; // type:function size:0x9C
fn_800C4654 = .text:0x800C27C4; // type:function size:0x448
fn_800C4A9C = .text:0x800C2C0C; // type:function size:0x37C
fn_800C4E18 = .text:0x800C2F88; // type:function size:0x244
fn_800C505C = .text:0x800C31CC; // type:function size:0x1C4
fn_800C5220 = .text:0x800C3390; // type:function size:0x24C
fn_800C546C = .text:0x800C35DC; // type:function size:0x7B4
fn_800C5C20 = .text:0x800C3D90; // type:function size:0x548
fn_800C6168 = .text:0x800C42D8; // type:function size:0x4
fn_800C616C = .text:0x800C42DC; // type:function size:0x878
fn_800C69E4 = .text:0x800C4B54; // type:function size:0x4
fn_800C69E8 = .text:0x800C4B58; // type:function size:0xA28
fn_800C7410 = .text:0x800C5580; // type:function size:0x4
fn_800C7414 = .text:0x800C5584; // type:function size:0x5F0
fn_800C7A04 = .text:0x800C5B74; // type:function size:0x600
fn_800C8004 = .text:0x800C6174; // type:function size:0x4
fn_800C8008 = .text:0x800C6178; // type:function size:0x5D8
fn_800C85E0 = .text:0x800C6750; // type:function size:0x2C0
fn_800C88A0 = .text:0x800C6A10; // type:function size:0x50
KPADSetSensorHeight = .text:0x800C6A60; // type:function size:0xDC
fn_800C89CC = .text:0x800C6B3C; // type:function size:0x284
fn_800C8C50 = .text:0x800C6DC0; // type:function size:0x1B0
fn_800C8E00 = .text:0x800C6F70; // type:function size:0x174
fn_800C8F74 = .text:0x800C70E4; // type:function size:0x194
fn_800C9108 = .text:0x800C7278; // type:function size:0x124
fn_800C922C = .text:0x800C739C; // type:function size:0x88C
fn_800C9AB8 = .text:0x800C7C28; // type:function size:0xA8
fn_800C9B60 = .text:0x800C7CD0; // type:function size:0x1E8
fn_800C9D48 = .text:0x800C7EB8; // type:function size:0x228
fn_800C9F70 = .text:0x800C80E0; // type:function size:0x1BC
fn_800CA12C = .text:0x800C829C; // type:function size:0x174
fn_800CA2A0 = .text:0x800C8410; // type:function size:0x3E8
fn_800CA688 = .text:0x800C87F8; // type:function size:0x42C
fn_800CAAB4 = .text:0x800C8C24; // type:function size:0x128
fn_800CABDC = .text:0x800C8D4C; // type:function size:0x1CC
fn_800CADA8 = .text:0x800C8F18; // type:function size:0x210
fn_800CAFB8 = .text:0x800C9128; // type:function size:0x408
KPADInit = .text:0x800C9530; // type:function size:0x1FC
fn_800CB5BC = .text:0x800C972C; // type:function size:0x160
fn_800CB71C = .text:0x800C988C; // type:function size:0x174
fn_800CB890 = .text:0x800C9A00; // type:function size:0xC8
fn_800CB958 = .text:0x800C9AC8; // type:function size:0xB4
fn_800CBA0C = .text:0x800C9B7C; // type:function size:0xCC
fn_800CBAD8 = .text:0x800C9C48; // type:function size:0xFC
InitializeUART = .text:0x800C9D44; // type:function size:0x48
WriteUARTN = .text:0x800C9D8C; // type:function size:0x22C
USB_LOG = .text:0x800C9FB8; // type:function size:0xA8
USB_ERR = .text:0x800CA060; // type:function size:0xAC
IUSB_OpenLib = .text:0x800CA10C; // type:function size:0xF8
IUSB_CloseLib = .text:0x800CA204; // type:function size:0x8
_intBlkCtrlCb = .text:0x800CA20C; // type:function size:0x15C
IUSB_OpenDeviceIds = .text:0x800CA368; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800CA49C; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800CA5B0; // type:function size:0x32C
IUSB_ReadIntrMsgAsync = .text:0x800CA8DC; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800CA950; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800CA9C4; // type:function size:0x74
__CtrlMsgInt = .text:0x800CAA38; // type:function size:0x594
IUSB_WriteCtrlMsgAsync = .text:0x800CAFCC; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CB058; // type:function size:0x50
fn_800CCF38 = .text:0x800CB0A8; // type:function size:0x50
fn_800CCF88 = .text:0x800CB0F8; // type:function size:0x78
fn_800CD000 = .text:0x800CB170; // type:function size:0x58
fn_800CD058 = .text:0x800CB1C8; // type:function size:0x58
fn_800CD0B0 = .text:0x800CB220; // type:function size:0x14
fn_800CD0C4 = .text:0x800CB234; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CB418; // type:function size:0x158
fn_800CD400 = .text:0x800CB570; // type:function size:0x138
fn_800CD538 = .text:0x800CB6A8; // type:function size:0x80C
fn_800CDD44 = .text:0x800CBEB4; // type:function size:0x20
fn_800CDD64 = .text:0x800CBED4; // type:function size:0x98
fn_800CDDFC = .text:0x800CBF6C; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CC020; // type:function size:0x134
fn_800CDFE4 = .text:0x800CC154; // type:function size:0x20
fn_800CE004 = .text:0x800CC174; // type:function size:0x114
fn_800CE118 = .text:0x800CC288; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CC45C; // type:function size:0x20
fn_800CE30C = .text:0x800CC47C; // type:function size:0x124
fn_800CE430 = .text:0x800CC5A0; // type:function size:0x9C
fn_800CE4CC = .text:0x800CC63C; // type:function size:0x20
fn_800CE4EC = .text:0x800CC65C; // type:function size:0x84
fn_800CE570 = .text:0x800CC6E0; // type:function size:0x20
fn_800CE590 = .text:0x800CC700; // type:function size:0x370
fn_800CE900 = .text:0x800CCA70; // type:function size:0x4C
fn_800CE94C = .text:0x800CCABC; // type:function size:0x124
fn_800CEA70 = .text:0x800CCBE0; // type:function size:0x3C
fn_800CEAAC = .text:0x800CCC1C; // type:function size:0x48
fn_800CEAF4 = .text:0x800CCC64; // type:function size:0x6C
fn_800CEB60 = .text:0x800CCCD0; // type:function size:0x5C
fn_800CEBBC = .text:0x800CCD2C; // type:function size:0x134
fn_800CECF0 = .text:0x800CCE60; // type:function size:0x8C
fn_800CED7C = .text:0x800CCEEC; // type:function size:0x98
fn_800CEE14 = .text:0x800CCF84; // type:function size:0xEC
fn_800CEF00 = .text:0x800CD070; // type:function size:0x5C
fn_800CEF5C = .text:0x800CD0CC; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CD128; // type:function size:0x58
fn_800CF010 = .text:0x800CD180; // type:function size:0x170
fn_800CF180 = .text:0x800CD2F0; // type:function size:0x228
fn_800CF3A8 = .text:0x800CD518; // type:function size:0xC4
fn_800CF46C = .text:0x800CD5DC; // type:function size:0x158
fn_800CF5C4 = .text:0x800CD734; // type:function size:0x110
fn_800CF6D4 = .text:0x800CD844; // type:function size:0x144
fn_800CF818 = .text:0x800CD988; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CDA60; // type:function size:0xC0
fn_800CF9B0 = .text:0x800CDB20; // type:function size:0x118
fn_800CFAC8 = .text:0x800CDC38; // type:function size:0x118
fn_800CFBE0 = .text:0x800CDD50; // type:function size:0x34
fn_800CFC14 = .text:0x800CDD84; // type:function size:0x534
fn_800D0148 = .text:0x800CE2B8; // type:function size:0x1EC
fn_800D0334 = .text:0x800CE4A4; // type:function size:0x338
fn_800D066C = .text:0x800CE7DC; // type:function size:0x50
fn_800D06BC = .text:0x800CE82C; // type:function size:0x2EC
fn_800D09A8 = .text:0x800CEB18; // type:function size:0xF4
fn_800D0A9C = .text:0x800CEC0C; // type:function size:0x54
fn_800D0AF0 = .text:0x800CEC60; // type:function size:0x5C
fn_800D0B4C = .text:0x800CECBC; // type:function size:0x5C
fn_800D0BA8 = .text:0x800CED18; // type:function size:0x3C
fn_800D0BE4 = .text:0x800CED54; // type:function size:0x49C
bta_hh_co_data = .text:0x800CF1F0; // type:function size:0x3C
fn_800D10BC = .text:0x800CF22C; // type:function size:0x10
fn_800D10CC = .text:0x800CF23C; // type:function size:0x10
fn_800D10DC = .text:0x800CF24C; // type:function size:0x8
WUD_DEBUGPrint = .text:0x800CF254; // type:function size:0x50
fn_800D1134 = .text:0x800CF2A4; // type:function size:0x220
fn_800D1354 = .text:0x800CF4C4; // type:function size:0x2AC
fn_800D1600 = .text:0x800CF770; // type:function size:0x14
fn_800D1614 = .text:0x800CF784; // type:function size:0x1A0
fn_800D17B4 = .text:0x800CF924; // type:function size:0xE8
fn_800D189C = .text:0x800CFA0C; // type:function size:0x170
fn_800D1A0C = .text:0x800CFB7C; // type:function size:0x44
fn_800D1A50 = .text:0x800CFBC0; // type:function size:0x1BC
fn_800D1C0C = .text:0x800CFD7C; // type:function size:0xB0
fn_800D1CBC = .text:0x800CFE2C; // type:function size:0x13C
fn_800D1DF8 = .text:0x800CFF68; // type:function size:0x140
fn_800D1F38 = .text:0x800D00A8; // type:function size:0xA0
fn_800D1FD8 = .text:0x800D0148; // type:function size:0xC4
fn_800D209C = .text:0x800D020C; // type:function size:0x8
fn_800D20A4 = .text:0x800D0214; // type:function size:0x1C
fn_800D20C0 = .text:0x800D0230; // type:function size:0x10
fn_800D20D0 = .text:0x800D0240; // type:function size:0x348
fn_800D2418 = .text:0x800D0588; // type:function size:0x160
fn_800D2578 = .text:0x800D06E8; // type:function size:0xBC
fn_800D2634 = .text:0x800D07A4; // type:function size:0x14
fn_800D2648 = .text:0x800D07B8; // type:function size:0x150
fn_800D2798 = .text:0x800D0908; // type:function size:0x88
fn_800D2820 = .text:0x800D0990; // type:function size:0x14
fn_800D2834 = .text:0x800D09A4; // type:function size:0x8C
fn_800D28C0 = .text:0x800D0A30; // type:function size:0xEC
fn_800D29AC = .text:0x800D0B1C; // type:function size:0x124
fn_800D2AD0 = .text:0x800D0C40; // type:function size:0x90
fn_800D2B60 = .text:0x800D0CD0; // type:function size:0xA8
fn_800D2C08 = .text:0x800D0D78; // type:function size:0x4
fn_800D2C0C = .text:0x800D0D7C; // type:function size:0x4
fn_800D2C10 = .text:0x800D0D80; // type:function size:0x4
fn_800D2C14 = .text:0x800D0D84; // type:function size:0x4
fn_800D2C18 = .text:0x800D0D88; // type:function size:0xA4
fn_800D2CBC = .text:0x800D0E2C; // type:function size:0x8
fn_800D2CC4 = .text:0x800D0E34; // type:function size:0x24
fn_800D2CE8 = .text:0x800D0E58; // type:function size:0x44
fn_800D2D2C = .text:0x800D0E9C; // type:function size:0x4
fn_800D2D30 = .text:0x800D0EA0; // type:function size:0x2C
fn_800D2D5C = .text:0x800D0ECC; // type:function size:0x4
fn_800D2D60 = .text:0x800D0ED0; // type:function size:0x24
fn_800D2D84 = .text:0x800D0EF4; // type:function size:0x398
fn_800D311C = .text:0x800D128C; // type:function size:0x1AC
fn_800D32C8 = .text:0x800D1438; // type:function size:0x2C
fn_800D32F4 = .text:0x800D1464; // type:function size:0x68
fn_800D335C = .text:0x800D14CC; // type:function size:0x34
fn_800D3390 = .text:0x800D1500; // type:function size:0x30
fn_800D33C0 = .text:0x800D1530; // type:function size:0x3C
fn_800D33FC = .text:0x800D156C; // type:function size:0x94
fn_800D3490 = .text:0x800D1600; // type:function size:0x21C
fn_800D36AC = .text:0x800D181C; // type:function size:0x208
fn_800D38B4 = .text:0x800D1A24; // type:function size:0x114
fn_800D39C8 = .text:0x800D1B38; // type:function size:0x124
fn_800D3AEC = .text:0x800D1C5C; // type:function size:0x174
fn_800D3C60 = .text:0x800D1DD0; // type:function size:0x168
fn_800D3DC8 = .text:0x800D1F38; // type:function size:0x10C
fn_800D3ED4 = .text:0x800D2044; // type:function size:0x26C
fn_800D4140 = .text:0x800D22B0; // type:function size:0x118
fn_800D4258 = .text:0x800D23C8; // type:function size:0x8
fn_800D4260 = .text:0x800D23D0; // type:function size:0x588
fn_800D47E8 = .text:0x800D2958; // type:function size:0xAC
fn_800D4894 = .text:0x800D2A04; // type:function size:0x44
fn_800D48D8 = .text:0x800D2A48; // type:function size:0x20
fn_800D48F8 = .text:0x800D2A68; // type:function size:0x64
fn_800D495C = .text:0x800D2ACC; // type:function size:0x24
fn_800D4980 = .text:0x800D2AF0; // type:function size:0x10
fn_800D4990 = .text:0x800D2B00; // type:function size:0x2C
fn_800D49BC = .text:0x800D2B2C; // type:function size:0xBC
fn_800D4A78 = .text:0x800D2BE8; // type:function size:0x18
fn_800D4A90 = .text:0x800D2C00; // type:function size:0x18
fn_800D4AA8 = .text:0x800D2C18; // type:function size:0x18
fn_800D4AC0 = .text:0x800D2C30; // type:function size:0x18
fn_800D4AD8 = .text:0x800D2C48; // type:function size:0x18
fn_800D4AF0 = .text:0x800D2C60; // type:function size:0x18
fn_800D4B08 = .text:0x800D2C78; // type:function size:0x18
fn_800D4B20 = .text:0x800D2C90; // type:function size:0x18
fn_800D4B38 = .text:0x800D2CA8; // type:function size:0xDC
fn_800D4C14 = .text:0x800D2D84; // type:function size:0x34
fn_800D4C48 = .text:0x800D2DB8; // type:function size:0x30
fn_800D4C78 = .text:0x800D2DE8; // type:function size:0x40
fn_800D4CB8 = .text:0x800D2E28; // type:function size:0x38C
fn_800D5044 = .text:0x800D31B4; // type:function size:0x70
fn_800D50B4 = .text:0x800D3224; // type:function size:0x14
fn_800D50C8 = .text:0x800D3238; // type:function size:0x34
fn_800D50FC = .text:0x800D326C; // type:function size:0xA0
fn_800D519C = .text:0x800D330C; // type:function size:0x10
fn_800D51AC = .text:0x800D331C; // type:function size:0x10
fn_800D51BC = .text:0x800D332C; // type:function size:0x10
fn_800D51CC = .text:0x800D333C; // type:function size:0xC4
fn_800D5290 = .text:0x800D3400; // type:function size:0xC4
fn_800D5354 = .text:0x800D34C4; // type:function size:0x34
fn_800D5388 = .text:0x800D34F8; // type:function size:0x34
fn_800D53BC = .text:0x800D352C; // type:function size:0x34
fn_800D53F0 = .text:0x800D3560; // type:function size:0x64
fn_800D5454 = .text:0x800D35C4; // type:function size:0xEC
fn_800D5540 = .text:0x800D36B0; // type:function size:0x20
fn_800D5560 = .text:0x800D36D0; // type:function size:0x14
fn_800D5574 = .text:0x800D36E4; // type:function size:0x1C
fn_800D5590 = .text:0x800D3700; // type:function size:0x20
fn_800D55B0 = .text:0x800D3720; // type:function size:0x14
fn_800D55C4 = .text:0x800D3734; // type:function size:0x68
fn_800D562C = .text:0x800D379C; // type:function size:0x8
fn_800D5634 = .text:0x800D37A4; // type:function size:0x4C
fn_800D5680 = .text:0x800D37F0; // type:function size:0xB4
fn_800D5734 = .text:0x800D38A4; // type:function size:0xA0
fn_800D57D4 = .text:0x800D3944; // type:function size:0x40
fn_800D5814 = .text:0x800D3984; // type:function size:0x44
fn_800D5858 = .text:0x800D39C8; // type:function size:0x110
fn_800D5968 = .text:0x800D3AD8; // type:function size:0xB0
fn_800D5A18 = .text:0x800D3B88; // type:function size:0xBC
fn_800D5AD4 = .text:0x800D3C44; // type:function size:0x8
fn_800D5ADC = .text:0x800D3C4C; // type:function size:0x48
fn_800D5B24 = .text:0x800D3C94; // type:function size:0x70
fn_800D5B94 = .text:0x800D3D04; // type:function size:0x9C
fn_800D5C30 = .text:0x800D3DA0; // type:function size:0xD4
fn_800D5D04 = .text:0x800D3E74; // type:function size:0x60
fn_800D5D64 = .text:0x800D3ED4; // type:function size:0x84
fn_800D5DE8 = .text:0x800D3F58; // type:function size:0x114
fn_800D5EFC = .text:0x800D406C; // type:function size:0x224
fn_800D6120 = .text:0x800D4290; // type:function size:0x16C
fn_800D628C = .text:0x800D43FC; // type:function size:0x64
fn_800D62F0 = .text:0x800D4460; // type:function size:0x268
fn_800D6558 = .text:0x800D46C8; // type:function size:0x18
fn_800D6570 = .text:0x800D46E0; // type:function size:0x50
fn_800D65C0 = .text:0x800D4730; // type:function size:0x88
fn_800D6648 = .text:0x800D47B8; // type:function size:0x4C
fn_800D6694 = .text:0x800D4804; // type:function size:0x44
fn_800D66D8 = .text:0x800D4848; // type:function size:0x48
fn_800D6720 = .text:0x800D4890; // type:function size:0x48
fn_800D6768 = .text:0x800D48D8; // type:function size:0x44
fn_800D67AC = .text:0x800D491C; // type:function size:0x44
fn_800D67F0 = .text:0x800D4960; // type:function size:0x5C
fn_800D684C = .text:0x800D49BC; // type:function size:0x18
fn_800D6864 = .text:0x800D49D4; // type:function size:0x1A0
fn_800D6A04 = .text:0x800D4B74; // type:function size:0xE0
fn_800D6AE4 = .text:0x800D4C54; // type:function size:0x48
fn_800D6B2C = .text:0x800D4C9C; // type:function size:0x90
fn_800D6BBC = .text:0x800D4D2C; // type:function size:0x4C
fn_800D6C08 = .text:0x800D4D78; // type:function size:0x40
fn_800D6C48 = .text:0x800D4DB8; // type:function size:0x8C
fn_800D6CD4 = .text:0x800D4E44; // type:function size:0x88
fn_800D6D5C = .text:0x800D4ECC; // type:function size:0x4
fn_800D6D60 = .text:0x800D4ED0; // type:function size:0xC8
fn_800D6E28 = .text:0x800D4F98; // type:function size:0xC0
fn_800D6EE8 = .text:0x800D5058; // type:function size:0x130
fn_800D7018 = .text:0x800D5188; // type:function size:0x8
fn_800D7020 = .text:0x800D5190; // type:function size:0x9C
fn_800D70BC = .text:0x800D522C; // type:function size:0x84
fn_800D7140 = .text:0x800D52B0; // type:function size:0x28
fn_800D7168 = .text:0x800D52D8; // type:function size:0x3C
fn_800D71A4 = .text:0x800D5314; // type:function size:0xF4
fn_800D7298 = .text:0x800D5408; // type:function size:0x70
fn_800D7308 = .text:0x800D5478; // type:function size:0x280
fn_800D7588 = .text:0x800D56F8; // type:function size:0x1C
fn_800D75A4 = .text:0x800D5714; // type:function size:0x6C
fn_800D7610 = .text:0x800D5780; // type:function size:0x6C
fn_800D767C = .text:0x800D57EC; // type:function size:0xE4
fn_800D7760 = .text:0x800D58D0; // type:function size:0x238
fn_800D7998 = .text:0x800D5B08; // type:function size:0x108
fn_800D7AA0 = .text:0x800D5C10; // type:function size:0x84
fn_800D7B24 = .text:0x800D5C94; // type:function size:0x1C
fn_800D7B40 = .text:0x800D5CB0; // type:function size:0x4
fn_800D7B44 = .text:0x800D5CB4; // type:function size:0x50
fn_800D7B94 = .text:0x800D5D04; // type:function size:0x88
fn_800D7C1C = .text:0x800D5D8C; // type:function size:0x38
fn_800D7C54 = .text:0x800D5DC4; // type:function size:0x38
fn_800D7C8C = .text:0x800D5DFC; // type:function size:0x64
fn_800D7CF0 = .text:0x800D5E60; // type:function size:0x58
fn_800D7D48 = .text:0x800D5EB8; // type:function size:0x84
fn_800D7DCC = .text:0x800D5F3C; // type:function size:0x38
fn_800D7E04 = .text:0x800D5F74; // type:function size:0x8C
fn_800D7E90 = .text:0x800D6000; // type:function size:0xF0
fn_800D7F80 = .text:0x800D60F0; // type:function size:0x48
fn_800D7FC8 = .text:0x800D6138; // type:function size:0x38
fn_800D8000 = .text:0x800D6170; // type:function size:0x98
fn_800D8098 = .text:0x800D6208; // type:function size:0xC8
fn_800D8160 = .text:0x800D62D0; // type:function size:0x68
fn_800D81C8 = .text:0x800D6338; // type:function size:0x18
fn_800D81E0 = .text:0x800D6350; // type:function size:0x380
fn_800D8560 = .text:0x800D66D0; // type:function size:0x380
fn_800D88E0 = .text:0x800D6A50; // type:function size:0x78
