__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800A90F4 = .text:0x800A90F4; // type:function size:0x1C
fn_800A9110 = .text:0x800A9110; // type:function size:0x2E4
fn_800A93F4 = .text:0x800A93F4; // type:function size:0xC
fn_800A9400 = .text:0x800A9400; // type:function size:0xC
fn_800A940C = .text:0x800A940C; // type:function size:0xC
fn_800A9418 = .text:0x800A9418; // type:function size:0x14
fn_800A942C = .text:0x800A942C; // type:function size:0x14
fn_800A9440 = .text:0x800A9440; // type:function size:0x14
fn_800A9454 = .text:0x800A9454; // type:function size:0x8
fn_800A945C = .text:0x800A945C; // type:function size:0x30
fn_800A948C = .text:0x800A948C; // type:function size:0x9B0
fn_800A9E3C = .text:0x800A9E3C; // type:function size:0x38
fn_800A9E74 = .text:0x800A9E74; // type:function size:0x4
fn_800A9E78 = .text:0x800A9E78; // type:function size:0x8
fn_800A9E80 = .text:0x800A9E80; // type:function size:0x8
fn_800A9E88 = .text:0x800A9E88; // type:function size:0x8
fn_800A9E90 = .text:0x800A9E90; // type:function size:0x8
fn_800A9E98 = .text:0x800A9E98; // type:function size:0x8
fn_800A9EA0 = .text:0x800A9EA0; // type:function size:0x8
fn_800A9EA8 = .text:0x800A9EA8; // type:function size:0x8
fn_800A9EB0 = .text:0x800A9EB0; // type:function size:0x230
fn_800AA0E0 = .text:0x800AA0E0; // type:function size:0xBC
fn_800AA19C = .text:0x800AA19C; // type:function size:0xC
fn_800AA1A8 = .text:0x800AA1A8; // type:function size:0x54
fn_800AA1FC = .text:0x800AA1FC; // type:function size:0x10
fn_800AA20C = .text:0x800AA20C; // type:function size:0x4
fn_800AA210 = .text:0x800AA210; // type:function size:0xE4
fn_800AA2F4 = .text:0x800AA2F4; // type:function size:0x1FC
fn_800AA4F0 = .text:0x800AA4F0; // type:function size:0x54
fn_800AA544 = .text:0x800AA544; // type:function size:0x44
fn_800AA588 = .text:0x800AA588; // type:function size:0x2C
fn_800AA5B4 = .text:0x800AA5B4; // type:function size:0xC4
fn_800AA678 = .text:0x800AA678; // type:function size:0x58
fn_800AA6D0 = .text:0x800AA6D0; // type:function size:0xC
fn_800AA6DC = .text:0x800AA6DC; // type:function size:0x6C
fn_800AA748 = .text:0x800AA748; // type:function size:0x6C
fn_800AA7B4 = .text:0x800AA7B4; // type:function size:0x178
fn_800AA92C = .text:0x800AA92C; // type:function size:0x58
fn_800AA984 = .text:0x800AA984; // type:function size:0x4
fn_800AA988 = .text:0x800AA988; // type:function size:0x16C
fn_800AAAF4 = .text:0x800AAAF4; // type:function size:0x8
fn_800AAAFC = .text:0x800AAAFC; // type:function size:0x5BC
fn_800AB0B8 = .text:0x800AB0B8; // type:function size:0x290
fn_800AB348 = .text:0x800AB348; // type:function size:0xC
fn_800AB354 = .text:0x800AB354; // type:function size:0x58
fn_800AB3AC = .text:0x800AB3AC; // type:function size:0x264
fn_800AB610 = .text:0x800AB610; // type:function size:0x4
fn_800AB614 = .text:0x800AB614; // type:function size:0xC0
fn_800AB6D4 = .text:0x800AB6D4; // type:function size:0x70
fn_800AB744 = .text:0x800AB744; // type:function size:0x4C
fn_800AB790 = .text:0x800AB790; // type:function size:0x240
fn_800AB9D0 = .text:0x800AB9D0; // type:function size:0x58
fn_800ABA28 = .text:0x800ABA28; // type:function size:0xFC
fn_800ABB24 = .text:0x800ABB24; // type:function size:0x98
fn_800ABBBC = .text:0x800ABBBC; // type:function size:0x84
fn_800ABC40 = .text:0x800ABC40; // type:function size:0x78
fn_800ABCB8 = .text:0x800ABCB8; // type:function size:0x60
fn_800ABD18 = .text:0x800ABD18; // type:function size:0x68
fn_800ABD80 = .text:0x800ABD80; // type:function size:0x5C
fn_800ABDDC = .text:0x800ABDDC; // type:function size:0xBC
fn_800ABE98 = .text:0x800ABE98; // type:function size:0x4C
fn_800ABEE4 = .text:0x800ABEE4; // type:function size:0x1DC
fn_800AC0C0 = .text:0x800AC0C0; // type:function size:0x40
fn_800AC100 = .text:0x800AC100; // type:function size:0x64
fn_800AC164 = .text:0x800AC164; // type:function size:0x24
fn_800AC188 = .text:0x800AC188; // type:function size:0x4
fn_800AC18C = .text:0x800AC18C; // type:function size:0x19C
fn_800AC328 = .text:0x800AC328; // type:function size:0x54
fn_800AC37C = .text:0x800AC37C; // type:function size:0x518
fn_800AC894 = .text:0x800AC894; // type:function size:0x174
fn_800ACA08 = .text:0x800ACA08; // type:function size:0x124
fn_800ACB2C = .text:0x800ACB2C; // type:function size:0x114
fn_800ACC40 = .text:0x800ACC40; // type:function size:0x324
fn_800ACF64 = .text:0x800ACF64; // type:function size:0xC
fn_800ACF70 = .text:0x800ACF70; // type:function size:0xC
fn_800ACF7C = .text:0x800ACF7C; // type:function size:0xC
fn_800ACF88 = .text:0x800ACF88; // type:function size:0x14
fn_800ACF9C = .text:0x800ACF9C; // type:function size:0x140
fn_800AD0DC = .text:0x800AD0DC; // type:function size:0x1C0
fn_800AD29C = .text:0x800AD29C; // type:function size:0x16C
fn_800AD408 = .text:0x800AD408; // type:function size:0x204
fn_800AD60C = .text:0x800AD60C; // type:function size:0xDC
fn_800AD6E8 = .text:0x800AD6E8; // type:function size:0xC8
fn_800AD7B0 = .text:0x800AD7B0; // type:function size:0x168
fn_800AD918 = .text:0x800AD918; // type:function size:0xB0
fn_800AD9C8 = .text:0x800AD9C8; // type:function size:0x30
fn_800AD9F8 = .text:0x800AD9F8; // type:function size:0xB0
fn_800ADAA8 = .text:0x800ADAA8; // type:function size:0xCC
fn_800ADB74 = .text:0x800ADB74; // type:function size:0x84
fn_800ADBF8 = .text:0x800ADBF8; // type:function size:0x30
fn_800ADC28 = .text:0x800ADC28; // type:function size:0x120
fn_800ADD48 = .text:0x800ADD48; // type:function size:0xA0
fn_800ADDE8 = .text:0x800ADDE8; // type:function size:0x78
fn_800ADE60 = .text:0x800ADE60; // type:function size:0x15C
fn_800ADFBC = .text:0x800ADFBC; // type:function size:0x94
fn_800AE050 = .text:0x800AE050; // type:function size:0x70
fn_800AE0C0 = .text:0x800AE0C0; // type:function size:0x78
fn_800AE138 = .text:0x800AE138; // type:function size:0x10
fn_800AE148 = .text:0x800AE148; // type:function size:0x8
fn_800AE150 = .text:0x800AE150; // type:function size:0x10
fn_800AE160 = .text:0x800AE160; // type:function size:0x4
fn_800AE164 = .text:0x800AE164; // type:function size:0x10
fn_800AE174 = .text:0x800AE174; // type:function size:0x10
fn_800AE184 = .text:0x800AE184; // type:function size:0x1C
fn_800AE1A0 = .text:0x800AE1A0; // type:function size:0x1C
fn_800AE1BC = .text:0x800AE1BC; // type:function size:0x18
fn_800AE1D4 = .text:0x800AE1D4; // type:function size:0x70
fn_800AE244 = .text:0x800AE244; // type:function size:0x6C
fn_800AE2B0 = .text:0x800AE2B0; // type:function size:0x20
fn_800AE2D0 = .text:0x800AE2D0; // type:function size:0x20
fn_800AE2F0 = .text:0x800AE2F0; // type:function size:0x114
fn_800AE404 = .text:0x800AE404; // type:function size:0x134
fn_800AE538 = .text:0x800AE538; // type:function size:0xA8
fn_800AE5E0 = .text:0x800AE5E0; // type:function size:0xC8
fn_800AE6A8 = .text:0x800AE6A8; // type:function size:0x4
fn_800AE6AC = .text:0x800AE6AC; // type:function size:0x8
fn_800AE6B4 = .text:0x800AE6B4; // type:function size:0x60
fn_800AE714 = .text:0x800AE714; // type:function size:0x10
fn_800AE724 = .text:0x800AE724; // type:function size:0x10
fn_800AE734 = .text:0x800AE734; // type:function size:0x14
fn_800AE748 = .text:0x800AE748; // type:function size:0x14
fn_800AE75C = .text:0x800AE75C; // type:function size:0xC0
fn_800AE81C = .text:0x800AE81C; // type:function size:0x8
fn_800AE824 = .text:0x800AE824; // type:function size:0x70
fn_800AE894 = .text:0x800AE894; // type:function size:0x40
fn_800AE8D4 = .text:0x800AE8D4; // type:function size:0xBC
fn_800AE990 = .text:0x800AE990; // type:function size:0x50
fn_800AE9E0 = .text:0x800AE9E0; // type:function size:0x434
fn_800AEE14 = .text:0x800AEE14; // type:function size:0x1A4
fn_800AEFB8 = .text:0x800AEFB8; // type:function size:0x18C
fn_800AF144 = .text:0x800AF144; // type:function size:0x9C
fn_800AF1E0 = .text:0x800AF1E0; // type:function size:0x94
fn_800AF274 = .text:0x800AF274; // type:function size:0x118
fn_800AF38C = .text:0x800AF38C; // type:function size:0x74
fn_800AF400 = .text:0x800AF400; // type:function size:0x74
fn_800AF474 = .text:0x800AF474; // type:function size:0x78
fn_800AF4EC = .text:0x800AF4EC; // type:function size:0xB0
fn_800AF59C = .text:0x800AF59C; // type:function size:0xC0
fn_800AF65C = .text:0x800AF65C; // type:function size:0x68
fn_800AF6C4 = .text:0x800AF6C4; // type:function size:0x78
fn_800AF73C = .text:0x800AF73C; // type:function size:0x68
fn_800AF7A4 = .text:0x800AF7A4; // type:function size:0x78
fn_800AF81C = .text:0x800AF81C; // type:function size:0xA0
fn_800AF8BC = .text:0x800AF8BC; // type:function size:0xB0
fn_800AF96C = .text:0x800AF96C; // type:function size:0xD0
fn_800AFA3C = .text:0x800AFA3C; // type:function size:0x100
fn_800AFB3C = .text:0x800AFB3C; // type:function size:0xF0
fn_800AFC2C = .text:0x800AFC2C; // type:function size:0x88
fn_800AFCB4 = .text:0x800AFCB4; // type:function size:0x54
fn_800AFD08 = .text:0x800AFD08; // type:function size:0x8C
fn_800AFD94 = .text:0x800AFD94; // type:function size:0x154
fn_800AFEE8 = .text:0x800AFEE8; // type:function size:0x74
fn_800AFF5C = .text:0x800AFF5C; // type:function size:0x64
fn_800AFFC0 = .text:0x800AFFC0; // type:function size:0x84
fn_800B0044 = .text:0x800B0044; // type:function size:0x8
fn_800B004C = .text:0x800B004C; // type:function size:0x8
nandOpen = .text:0x800B0054; // type:function size:0x114 scope:local
fn_800B0168 = .text:0x800B0168; // type:function size:0x84
fn_800B01EC = .text:0x800B01EC; // type:function size:0x84
fn_800B0270 = .text:0x800B0270; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B02E8; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B0360; // type:function size:0x60 scope:local
fn_800B03C0 = .text:0x800B03C0; // type:function size:0x48
fn_800B0408 = .text:0x800B0408; // type:function size:0x70
fn_800B0478 = .text:0x800B0478; // type:function size:0x8
fn_800B0480 = .text:0x800B0480; // type:function size:0x2E8
fn_800B0768 = .text:0x800B0768; // type:function size:0x128
fn_800B0890 = .text:0x800B0890; // type:function size:0xD4
fn_800B0964 = .text:0x800B0964; // type:function size:0xD4
fn_800B0A38 = .text:0x800B0A38; // type:function size:0x98
nandConvertPath = .text:0x800B0AD0; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B0C0C; // type:function size:0x34 scope:global
fn_800B0C40 = .text:0x800B0C40; // type:function size:0x58
nandIsInitialized = .text:0x800B0C98; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B0CAC; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B0CB0; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B0D80; // type:function size:0xC8 scope:global
fn_800B0E48 = .text:0x800B0E48; // type:function size:0xA4
NANDInit = .text:0x800B0EEC; // type:function size:0x26C scope:global
fn_800B1158 = .text:0x800B1158; // type:function size:0x294
fn_800B13EC = .text:0x800B13EC; // type:function size:0xF4
fn_800B14E0 = .text:0x800B14E0; // type:function size:0x11C
fn_800B15FC = .text:0x800B15FC; // type:function size:0x7C
fn_800B1678 = .text:0x800B1678; // type:function size:0x54
fn_800B16CC = .text:0x800B16CC; // type:function size:0xEC
fn_800B17B8 = .text:0x800B17B8; // type:function size:0x2D4
fn_800B1A8C = .text:0x800B1A8C; // type:function size:0xF4
fn_800B1B80 = .text:0x800B1B80; // type:function size:0xF8
fn_800B1C78 = .text:0x800B1C78; // type:function size:0x128
fn_800B1DA0 = .text:0x800B1DA0; // type:function size:0xC
fn_800B1DAC = .text:0x800B1DAC; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B1E38; // type:function size:0x9C scope:local
fn_800B1ED4 = .text:0x800B1ED4; // type:function size:0xBC
fn_800B1F90 = .text:0x800B1F90; // type:function size:0x108
SCInit = .text:0x800B2098; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B2138; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B2220; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B2334; // type:function size:0xD0 scope:local
fn_800B2404 = .text:0x800B2404; // type:function size:0xE8
fn_800B24EC = .text:0x800B24EC; // type:function size:0x8C
fn_800B2578 = .text:0x800B2578; // type:function size:0x13C
fn_800B26B4 = .text:0x800B26B4; // type:function size:0x4
fn_800B26B8 = .text:0x800B26B8; // type:function size:0x24C
fn_800B2904 = .text:0x800B2904; // type:function size:0x198
fn_800B2A9C = .text:0x800B2A9C; // type:function size:0x190
fn_800B2C2C = .text:0x800B2C2C; // type:function size:0x278
fn_800B2EA4 = .text:0x800B2EA4; // type:function size:0xE0
fn_800B2F84 = .text:0x800B2F84; // type:function size:0x124
fn_800B30A8 = .text:0x800B30A8; // type:function size:0x118
fn_800B31C0 = .text:0x800B31C0; // type:function size:0xD4
fn_800B3294 = .text:0x800B3294; // type:function size:0xD4
fn_800B3368 = .text:0x800B3368; // type:function size:0xD4
fn_800B343C = .text:0x800B343C; // type:function size:0x2C
fn_800B3468 = .text:0x800B3468; // type:function size:0xC
fn_800B3474 = .text:0x800B3474; // type:function size:0x21C
fn_800B3690 = .text:0x800B3690; // type:function size:0x338
fn_800B39C8 = .text:0x800B39C8; // type:function size:0x74
fn_800B3A3C = .text:0x800B3A3C; // type:function size:0xC
fn_800B3A48 = .text:0x800B3A48; // type:function size:0x6C
fn_800B3AB4 = .text:0x800B3AB4; // type:function size:0x54
fn_800B3B08 = .text:0x800B3B08; // type:function size:0x54
fn_800B3B5C = .text:0x800B3B5C; // type:function size:0x64
fn_800B3BC0 = .text:0x800B3BC0; // type:function size:0xC
fn_800B3BCC = .text:0x800B3BCC; // type:function size:0xC
fn_800B3BD8 = .text:0x800B3BD8; // type:function size:0x68
fn_800B3C40 = .text:0x800B3C40; // type:function size:0x54
fn_800B3C94 = .text:0x800B3C94; // type:function size:0x8
fn_800B3C9C = .text:0x800B3C9C; // type:function size:0x54
fn_800B3CF0 = .text:0x800B3CF0; // type:function size:0x54
fn_800B3D44 = .text:0x800B3D44; // type:function size:0x8
fn_800B3D4C = .text:0x800B3D4C; // type:function size:0x16C
fn_800B3EB8 = .text:0x800B3EB8; // type:function size:0x84
fn_800B3F3C = .text:0x800B3F3C; // type:function size:0x2D8
fn_800B4214 = .text:0x800B4214; // type:function size:0xA0
fn_800B42B4 = .text:0x800B42B4; // type:function size:0x2A4
fn_800B4558 = .text:0x800B4558; // type:function size:0x50
fn_800B45A8 = .text:0x800B45A8; // type:function size:0x264
fn_800B480C = .text:0x800B480C; // type:function size:0x20
fn_800B482C = .text:0x800B482C; // type:function size:0x1C8
fn_800B49F4 = .text:0x800B49F4; // type:function size:0x14
fn_800B4A08 = .text:0x800B4A08; // type:function size:0x8
fn_800B4A10 = .text:0x800B4A10; // type:function size:0x8
fn_800B4A18 = .text:0x800B4A18; // type:function size:0x8
fn_800B4A20 = .text:0x800B4A20; // type:function size:0x58
fn_800B4A78 = .text:0x800B4A78; // type:function size:0x7C
fn_800B4AF4 = .text:0x800B4AF4; // type:function size:0xB8
fn_800B4BAC = .text:0x800B4BAC; // type:function size:0x8
IPCInit = .text:0x800B4BB4; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B4C00; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B4C10; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B4C20; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B4C28; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B4C30; // type:function size:0x8 scope:global
strnlen = .text:0x800B4C38; // type:function size:0x2C scope:global
fn_800B4C64 = .text:0x800B4C64; // type:function size:0x258
IPCInterruptHandler = .text:0x800B4EBC; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B5074; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B5128; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B5374; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B548C; // type:function size:0x120 scope:global
fn_800B55AC = .text:0x800B55AC; // type:function size:0xC0
IOS_Close = .text:0x800B566C; // type:function size:0xA8 scope:global
fn_800B5714 = .text:0x800B5714; // type:function size:0x100
fn_800B5814 = .text:0x800B5814; // type:function size:0x108
fn_800B591C = .text:0x800B591C; // type:function size:0x100
fn_800B5A1C = .text:0x800B5A1C; // type:function size:0x108
fn_800B5B24 = .text:0x800B5B24; // type:function size:0xE0
fn_800B5C04 = .text:0x800B5C04; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B5CEC; // type:function size:0x138 scope:global
fn_800B5E24 = .text:0x800B5E24; // type:function size:0x130
fn_800B5F54 = .text:0x800B5F54; // type:function size:0x13C
fn_800B6090 = .text:0x800B6090; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B6174; // type:function size:0xDC scope:global
fn_800B6250 = .text:0x800B6250; // type:function size:0xE8
iosCreateHeap = .text:0x800B6338; // type:function size:0x130 scope:global
fn_800B6468 = .text:0x800B6468; // type:function size:0x204
iosAllocAligned = .text:0x800B666C; // type:function size:0x4 scope:global
iosFree = .text:0x800B6670; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B685C; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B6914; // type:function size:0x80 scope:global
fn_800B6994 = .text:0x800B6994; // type:function size:0x10
fn_800B69A4 = .text:0x800B69A4; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B6A20; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B6B48; // type:function size:0x168 scope:local
fn_800B6CB0 = .text:0x800B6CB0; // type:function size:0xF4
fn_800B6DA4 = .text:0x800B6DA4; // type:function size:0xF4
fn_800B6E98 = .text:0x800B6E98; // type:function size:0x154
fn_800B6FEC = .text:0x800B6FEC; // type:function size:0x148
fn_800B7134 = .text:0x800B7134; // type:function size:0x158
fn_800B728C = .text:0x800B728C; // type:function size:0x134
fn_800B73C0 = .text:0x800B73C0; // type:function size:0xD8
fn_800B7498 = .text:0x800B7498; // type:function size:0xD0
fn_800B7568 = .text:0x800B7568; // type:function size:0x104
fn_800B766C = .text:0x800B766C; // type:function size:0x138
fn_800B77A4 = .text:0x800B77A4; // type:function size:0xF4
fn_800B7898 = .text:0x800B7898; // type:function size:0xF4
ISFS_Open = .text:0x800B798C; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B7A54; // type:function size:0xB8 scope:global
fn_800B7B0C = .text:0x800B7B0C; // type:function size:0x34
fn_800B7B40 = .text:0x800B7B40; // type:function size:0x4
fn_800B7B44 = .text:0x800B7B44; // type:function size:0x8C
fn_800B7BD0 = .text:0x800B7BD0; // type:function size:0x20
fn_800B7BF0 = .text:0x800B7BF0; // type:function size:0xA4
fn_800B7C94 = .text:0x800B7C94; // type:function size:0x20
fn_800B7CB4 = .text:0x800B7CB4; // type:function size:0xA4
fn_800B7D58 = .text:0x800B7D58; // type:function size:0x4
fn_800B7D5C = .text:0x800B7D5C; // type:function size:0x84
fn_800B7DE0 = .text:0x800B7DE0; // type:function size:0x11C
fn_800B7EFC = .text:0x800B7EFC; // type:function size:0xE8
fn_800B7FE4 = .text:0x800B7FE4; // type:function size:0x1A4
fn_800B8188 = .text:0x800B8188; // type:function size:0xC0
fn_800B8248 = .text:0x800B8248; // type:function size:0xC8
fn_800B8310 = .text:0x800B8310; // type:function size:0xD4
fn_800B83E4 = .text:0x800B83E4; // type:function size:0x320
fn_800B8704 = .text:0x800B8704; // type:function size:0x13C
fn_800B8840 = .text:0x800B8840; // type:function size:0x108
fn_800B8948 = .text:0x800B8948; // type:function size:0x10C
fn_800B8A54 = .text:0x800B8A54; // type:function size:0x15C
fn_800B8BB0 = .text:0x800B8BB0; // type:function size:0x2E0
fn_800B8E90 = .text:0x800B8E90; // type:function size:0x118
fn_800B8FA8 = .text:0x800B8FA8; // type:function size:0x118
fn_800B90C0 = .text:0x800B90C0; // type:function size:0x580
fn_800B9640 = .text:0x800B9640; // type:function size:0xC8
fn_800B9708 = .text:0x800B9708; // type:function size:0x60
fn_800B9768 = .text:0x800B9768; // type:function size:0x5C
fn_800B97C4 = .text:0x800B97C4; // type:function size:0x178
fn_800B993C = .text:0x800B993C; // type:function size:0x1B8
fn_800B9AF4 = .text:0x800B9AF4; // type:function size:0x104
fn_800B9BF8 = .text:0x800B9BF8; // type:function size:0xBAC
fn_800BA7A4 = .text:0x800BA7A4; // type:function size:0x1FC
fn_800BA9A0 = .text:0x800BA9A0; // type:function size:0x638
fn_800BAFD8 = .text:0x800BAFD8; // type:function size:0x20
fn_800BAFF8 = .text:0x800BAFF8; // type:function size:0x264
fn_800BB25C = .text:0x800BB25C; // type:function size:0x254
fn_800BB4B0 = .text:0x800BB4B0; // type:function size:0x4
fn_800BB4B4 = .text:0x800BB4B4; // type:function size:0x4
fn_800BB4B8 = .text:0x800BB4B8; // type:function size:0x4
fn_800BB4BC = .text:0x800BB4BC; // type:function size:0x4
fn_800BB4C0 = .text:0x800BB4C0; // type:function size:0x4
fn_800BB4C4 = .text:0x800BB4C4; // type:function size:0x44
fn_800BB508 = .text:0x800BB508; // type:function size:0x1E4
fn_800BB6EC = .text:0x800BB6EC; // type:function size:0x1A0
fn_800BB88C = .text:0x800BB88C; // type:function size:0x1A0
fn_800BBA2C = .text:0x800BBA2C; // type:function size:0x7E4
fn_800BC210 = .text:0x800BC210; // type:function size:0x100
fn_800BC310 = .text:0x800BC310; // type:function size:0x41C
fn_800BC72C = .text:0x800BC72C; // type:function size:0x6C
fn_800BC798 = .text:0x800BC798; // type:function size:0xD8
fn_800BC870 = .text:0x800BC870; // type:function size:0xB0
fn_800BC920 = .text:0x800BC920; // type:function size:0x8C
fn_800BC9AC = .text:0x800BC9AC; // type:function size:0x68
fn_800BCA14 = .text:0x800BCA14; // type:function size:0x68
fn_800BCA7C = .text:0x800BCA7C; // type:function size:0xB0
fn_800BCB2C = .text:0x800BCB2C; // type:function size:0x19C
fn_800BCCC8 = .text:0x800BCCC8; // type:function size:0xCC
fn_800BCD94 = .text:0x800BCD94; // type:function size:0x34
fn_800BCDC8 = .text:0x800BCDC8; // type:function size:0x34
fn_800BCDFC = .text:0x800BCDFC; // type:function size:0xAC
fn_800BCEA8 = .text:0x800BCEA8; // type:function size:0x17C
fn_800BD024 = .text:0x800BD024; // type:function size:0x58
fn_800BD07C = .text:0x800BD07C; // type:function size:0xC4
fn_800BD140 = .text:0x800BD140; // type:function size:0x180
fn_800BD2C0 = .text:0x800BD2C0; // type:function size:0x44
fn_800BD304 = .text:0x800BD304; // type:function size:0x1394
fn_800BE698 = .text:0x800BE698; // type:function size:0x34
fn_800BE6CC = .text:0x800BE6CC; // type:function size:0x50
fn_800BE71C = .text:0x800BE71C; // type:function size:0x138
fn_800BE854 = .text:0x800BE854; // type:function size:0x84
fn_800BE8D8 = .text:0x800BE8D8; // type:function size:0x1E0
fn_800BEAB8 = .text:0x800BEAB8; // type:function size:0x8
fn_800BEAC0 = .text:0x800BEAC0; // type:function size:0x44
fn_800BEB04 = .text:0x800BEB04; // type:function size:0xE80
fn_800BF984 = .text:0x800BF984; // type:function size:0x240
fn_800BFBC4 = .text:0x800BFBC4; // type:function size:0x1E0
fn_800BFDA4 = .text:0x800BFDA4; // type:function size:0x184
fn_800BFF28 = .text:0x800BFF28; // type:function size:0x188
fn_800C00B0 = .text:0x800C00B0; // type:function size:0x184
fn_800C0234 = .text:0x800C0234; // type:function size:0x60
fn_800C0294 = .text:0x800C0294; // type:function size:0x644
fn_800C08D8 = .text:0x800C08D8; // type:function size:0x4C8
fn_800C0DA0 = .text:0x800C0DA0; // type:function size:0x100
fn_800C0EA0 = .text:0x800C0EA0; // type:function size:0x190
fn_800C1030 = .text:0x800C1030; // type:function size:0xB0
fn_800C10E0 = .text:0x800C10E0; // type:function size:0x9C
fn_800C117C = .text:0x800C117C; // type:function size:0x448
fn_800C15C4 = .text:0x800C15C4; // type:function size:0x37C
fn_800C1940 = .text:0x800C1940; // type:function size:0x244
fn_800C1B84 = .text:0x800C1B84; // type:function size:0x1C4
fn_800C1D48 = .text:0x800C1D48; // type:function size:0x24C
fn_800C1F94 = .text:0x800C1F94; // type:function size:0x7B4
fn_800C2748 = .text:0x800C2748; // type:function size:0x548
fn_800C2C90 = .text:0x800C2C90; // type:function size:0x4
fn_800C2C94 = .text:0x800C2C94; // type:function size:0x878
fn_800C350C = .text:0x800C350C; // type:function size:0x4
fn_800C3510 = .text:0x800C3510; // type:function size:0xA28
fn_800C3F38 = .text:0x800C3F38; // type:function size:0x4
fn_800C3F3C = .text:0x800C3F3C; // type:function size:0x5F0
fn_800C452C = .text:0x800C452C; // type:function size:0x600
fn_800C4B2C = .text:0x800C4B2C; // type:function size:0x4
fn_800C4B30 = .text:0x800C4B30; // type:function size:0x5D8
fn_800C5108 = .text:0x800C5108; // type:function size:0x2C0
fn_800C53C8 = .text:0x800C53C8; // type:function size:0x50
fn_800C5418 = .text:0x800C5418; // type:function size:0xDC
fn_800C54F4 = .text:0x800C54F4; // type:function size:0x284
fn_800C5778 = .text:0x800C5778; // type:function size:0x1B0
fn_800C5928 = .text:0x800C5928; // type:function size:0x174
fn_800C5A9C = .text:0x800C5A9C; // type:function size:0x194
fn_800C5C30 = .text:0x800C5C30; // type:function size:0x124
fn_800C5D54 = .text:0x800C5D54; // type:function size:0x88C
fn_800C65E0 = .text:0x800C65E0; // type:function size:0xA8
fn_800C6688 = .text:0x800C6688; // type:function size:0x1E8
fn_800C6870 = .text:0x800C6870; // type:function size:0x228
fn_800C6A98 = .text:0x800C6A98; // type:function size:0x1BC
fn_800C6C54 = .text:0x800C6C54; // type:function size:0x174
fn_800C6DC8 = .text:0x800C6DC8; // type:function size:0x3E8
fn_800C71B0 = .text:0x800C71B0; // type:function size:0x42C
fn_800C75DC = .text:0x800C75DC; // type:function size:0x128
fn_800C7704 = .text:0x800C7704; // type:function size:0x1CC
fn_800C78D0 = .text:0x800C78D0; // type:function size:0x210
fn_800C7AE0 = .text:0x800C7AE0; // type:function size:0x408
fn_800C7EE8 = .text:0x800C7EE8; // type:function size:0x1FC
fn_800C80E4 = .text:0x800C80E4; // type:function size:0xBC
fn_800C81A0 = .text:0x800C81A0; // type:function size:0x160
fn_800C8300 = .text:0x800C8300; // type:function size:0x174
fn_800C8474 = .text:0x800C8474; // type:function size:0xC8
fn_800C853C = .text:0x800C853C; // type:function size:0xB4
fn_800C85F0 = .text:0x800C85F0; // type:function size:0xCC
fn_800C86BC = .text:0x800C86BC; // type:function size:0xFC
fn_800C87B8 = .text:0x800C87B8; // type:function size:0x48
fn_800C8800 = .text:0x800C8800; // type:function size:0x22C
fn_800C8A2C = .text:0x800C8A2C; // type:function size:0xA8
fn_800C8AD4 = .text:0x800C8AD4; // type:function size:0xAC
fn_800C8B80 = .text:0x800C8B80; // type:function size:0xF8
fn_800C8C78 = .text:0x800C8C78; // type:function size:0x8
fn_800C8C80 = .text:0x800C8C80; // type:function size:0x15C
fn_800C8DDC = .text:0x800C8DDC; // type:function size:0x134
fn_800C8F10 = .text:0x800C8F10; // type:function size:0x114
fn_800C9024 = .text:0x800C9024; // type:function size:0x32C
fn_800C9350 = .text:0x800C9350; // type:function size:0x74
fn_800C93C4 = .text:0x800C93C4; // type:function size:0x74
fn_800C9438 = .text:0x800C9438; // type:function size:0x74
