__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
InitializeUART = .text:0x800CBC04; // type:function size:0x48
WriteUARTN = .text:0x800CBC4C; // type:function size:0x22C
USB_LOG = .text:0x800CBE78; // type:function size:0xA8 scope:local
USB_ERR = .text:0x800CBF20; // type:function size:0xAC scope:local
IUSB_OpenLib = .text:0x800CBFCC; // type:function size:0xF8
IUSB_CloseLib = .text:0x800CC0C4; // type:function size:0x8
_intBlkCtrlCb = .text:0x800CC0CC; // type:function size:0x15C scope:local
IUSB_OpenDeviceIds = .text:0x800CC228; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800CC35C; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800CC470; // type:function size:0x32C scope:local
IUSB_ReadIntrMsgAsync = .text:0x800CC79C; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800CC810; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800CC884; // type:function size:0x74
__CtrlMsgInt = .text:0x800CC8F8; // type:function size:0x594 scope:local
IUSB_WriteCtrlMsgAsync = .text:0x800CCE8C; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CCF18; // type:function size:0x50
fn_800CCF38 = .text:0x800CCF68; // type:function size:0x50
fn_800CCF88 = .text:0x800CCFB8; // type:function size:0x78
fn_800CD000 = .text:0x800CD030; // type:function size:0x58
fn_800CD058 = .text:0x800CD088; // type:function size:0x58
fn_800CD0B0 = .text:0x800CD0E0; // type:function size:0x14
fn_800CD0C4 = .text:0x800CD0F4; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CD2D8; // type:function size:0x158
fn_800CD400 = .text:0x800CD430; // type:function size:0x138
fn_800CD538 = .text:0x800CD568; // type:function size:0x80C
fn_800CDD44 = .text:0x800CDD74; // type:function size:0x20
fn_800CDD64 = .text:0x800CDD94; // type:function size:0x98
fn_800CDDFC = .text:0x800CDE2C; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CDEE0; // type:function size:0x134
fn_800CDFE4 = .text:0x800CE014; // type:function size:0x20
fn_800CE004 = .text:0x800CE034; // type:function size:0x114
fn_800CE118 = .text:0x800CE148; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CE31C; // type:function size:0x20
fn_800CE30C = .text:0x800CE33C; // type:function size:0x124
fn_800CE430 = .text:0x800CE460; // type:function size:0x9C
fn_800CE4CC = .text:0x800CE4FC; // type:function size:0x20
fn_800CE4EC = .text:0x800CE51C; // type:function size:0x84
fn_800CE570 = .text:0x800CE5A0; // type:function size:0x20
fn_800CE590 = .text:0x800CE5C0; // type:function size:0x370
fn_800CE900 = .text:0x800CE930; // type:function size:0x4C
fn_800CE94C = .text:0x800CE97C; // type:function size:0x124
fn_800CEA70 = .text:0x800CEAA0; // type:function size:0x3C
fn_800CEAAC = .text:0x800CEADC; // type:function size:0x48
fn_800CEAF4 = .text:0x800CEB24; // type:function size:0x6C
fn_800CEB60 = .text:0x800CEB90; // type:function size:0x5C
fn_800CEBBC = .text:0x800CEBEC; // type:function size:0x134
fn_800CECF0 = .text:0x800CED20; // type:function size:0x8C
fn_800CED7C = .text:0x800CEDAC; // type:function size:0x98
fn_800CEE14 = .text:0x800CEE44; // type:function size:0xEC
fn_800CEF00 = .text:0x800CEF30; // type:function size:0x5C
fn_800CEF5C = .text:0x800CEF8C; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CEFE8; // type:function size:0x58
fn_800CF010 = .text:0x800CF040; // type:function size:0x170
fn_800CF180 = .text:0x800CF1B0; // type:function size:0x228
fn_800CF3A8 = .text:0x800CF3D8; // type:function size:0xC4
fn_800CF46C = .text:0x800CF49C; // type:function size:0x158
fn_800CF5C4 = .text:0x800CF5F4; // type:function size:0x110
fn_800CF6D4 = .text:0x800CF704; // type:function size:0x144
fn_800CF818 = .text:0x800CF848; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CF920; // type:function size:0xC0
fn_800CF9B0 = .text:0x800CF9E0; // type:function size:0x118
fn_800CFAC8 = .text:0x800CFAF8; // type:function size:0x118
fn_800CFBE0 = .text:0x800CFC10; // type:function size:0x34
fn_800CFC14 = .text:0x800CFC44; // type:function size:0x534
fn_800D0148 = .text:0x800D0178; // type:function size:0x1EC
fn_800D0334 = .text:0x800D0364; // type:function size:0x338
fn_800D066C = .text:0x800D069C; // type:function size:0x50
fn_800D06BC = .text:0x800D06EC; // type:function size:0x2EC
fn_800D09A8 = .text:0x800D09D8; // type:function size:0xF4
fn_800D0A9C = .text:0x800D0ACC; // type:function size:0x54
fn_800D0AF0 = .text:0x800D0B20; // type:function size:0x5C
fn_800D0B4C = .text:0x800D0B7C; // type:function size:0x5C
fn_800D0BA8 = .text:0x800D0BD8; // type:function size:0x3C
fn_800D0BE4 = .text:0x800D0C14; // type:function size:0x49C
bta_hh_co_data = .text:0x800D10B0; // type:function size:0x3C
fn_800D10BC = .text:0x800D10EC; // type:function size:0x10
fn_800D10CC = .text:0x800D10FC; // type:function size:0x10
fn_800D10DC = .text:0x800D110C; // type:function size:0x8
WUD_DEBUGPrint = .text:0x800D1114; // type:function size:0x50
fn_800D1134 = .text:0x800D1164; // type:function size:0x220
fn_800D1354 = .text:0x800D1384; // type:function size:0x2AC
fn_800D1600 = .text:0x800D1630; // type:function size:0x14
fn_800D1614 = .text:0x800D1644; // type:function size:0x1A0
fn_800D17B4 = .text:0x800D17E4; // type:function size:0xE8
fn_800D189C = .text:0x800D18CC; // type:function size:0x170
fn_800D1A0C = .text:0x800D1A3C; // type:function size:0x44
fn_800D1A50 = .text:0x800D1A80; // type:function size:0x1BC
fn_800D1C0C = .text:0x800D1C3C; // type:function size:0xB0
fn_800D1CBC = .text:0x800D1CEC; // type:function size:0x13C
fn_800D1DF8 = .text:0x800D1E28; // type:function size:0x140
fn_800D1F38 = .text:0x800D1F68; // type:function size:0xA0
fn_800D1FD8 = .text:0x800D2008; // type:function size:0xC4
fn_800D209C = .text:0x800D20CC; // type:function size:0x8
fn_800D20A4 = .text:0x800D20D4; // type:function size:0x1C
fn_800D20C0 = .text:0x800D20F0; // type:function size:0x10
fn_800D20D0 = .text:0x800D2100; // type:function size:0x348
fn_800D2418 = .text:0x800D2448; // type:function size:0x160
fn_800D2578 = .text:0x800D25A8; // type:function size:0xBC
fn_800D2634 = .text:0x800D2664; // type:function size:0x14
fn_800D2648 = .text:0x800D2678; // type:function size:0x150
fn_800D2798 = .text:0x800D27C8; // type:function size:0x88
fn_800D2820 = .text:0x800D2850; // type:function size:0x14
fn_800D2834 = .text:0x800D2864; // type:function size:0x8C
fn_800D28C0 = .text:0x800D28F0; // type:function size:0xEC
fn_800D29AC = .text:0x800D29DC; // type:function size:0x124
fn_800D2AD0 = .text:0x800D2B00; // type:function size:0x90
fn_800D2B60 = .text:0x800D2B90; // type:function size:0xA8
fn_800D2C08 = .text:0x800D2C38; // type:function size:0x4
fn_800D2C0C = .text:0x800D2C3C; // type:function size:0x4
fn_800D2C10 = .text:0x800D2C40; // type:function size:0x4
fn_800D2C14 = .text:0x800D2C44; // type:function size:0x4
fn_800D2C18 = .text:0x800D2C48; // type:function size:0xA4
fn_800D2CBC = .text:0x800D2CEC; // type:function size:0x8
fn_800D2CC4 = .text:0x800D2CF4; // type:function size:0x24
fn_800D2CE8 = .text:0x800D2D18; // type:function size:0x44
fn_800D2D2C = .text:0x800D2D5C; // type:function size:0x4
fn_800D2D30 = .text:0x800D2D60; // type:function size:0x2C
fn_800D2D5C = .text:0x800D2D8C; // type:function size:0x4
fn_800D2D60 = .text:0x800D2D90; // type:function size:0x24
fn_800D2D84 = .text:0x800D2DB4; // type:function size:0x398
fn_800D311C = .text:0x800D314C; // type:function size:0x1AC
fn_800D32C8 = .text:0x800D32F8; // type:function size:0x2C
fn_800D32F4 = .text:0x800D3324; // type:function size:0x68
fn_800D335C = .text:0x800D338C; // type:function size:0x34
fn_800D3390 = .text:0x800D33C0; // type:function size:0x30
fn_800D33C0 = .text:0x800D33F0; // type:function size:0x3C
fn_800D33FC = .text:0x800D342C; // type:function size:0x94
fn_800D3490 = .text:0x800D34C0; // type:function size:0x21C
fn_800D36AC = .text:0x800D36DC; // type:function size:0x208
fn_800D38B4 = .text:0x800D38E4; // type:function size:0x114
fn_800D39C8 = .text:0x800D39F8; // type:function size:0x124
fn_800D3AEC = .text:0x800D3B1C; // type:function size:0x174
fn_800D3C60 = .text:0x800D3C90; // type:function size:0x168
fn_800D3DC8 = .text:0x800D3DF8; // type:function size:0x10C
fn_800D3ED4 = .text:0x800D3F04; // type:function size:0x26C
fn_800D4140 = .text:0x800D4170; // type:function size:0x118
fn_800D4258 = .text:0x800D4288; // type:function size:0x8
fn_800D4260 = .text:0x800D4290; // type:function size:0x588
fn_800D47E8 = .text:0x800D4818; // type:function size:0xAC
fn_800D4894 = .text:0x800D48C4; // type:function size:0x44
fn_800D48D8 = .text:0x800D4908; // type:function size:0x20
fn_800D48F8 = .text:0x800D4928; // type:function size:0x64
fn_800D495C = .text:0x800D498C; // type:function size:0x24
fn_800D4980 = .text:0x800D49B0; // type:function size:0x10
fn_800D4990 = .text:0x800D49C0; // type:function size:0x2C
fn_800D49BC = .text:0x800D49EC; // type:function size:0xBC
fn_800D4A78 = .text:0x800D4AA8; // type:function size:0x18
fn_800D4A90 = .text:0x800D4AC0; // type:function size:0x18
fn_800D4AA8 = .text:0x800D4AD8; // type:function size:0x18
fn_800D4AC0 = .text:0x800D4AF0; // type:function size:0x18
fn_800D4AD8 = .text:0x800D4B08; // type:function size:0x18
fn_800D4AF0 = .text:0x800D4B20; // type:function size:0x18
fn_800D4B08 = .text:0x800D4B38; // type:function size:0x18
fn_800D4B20 = .text:0x800D4B50; // type:function size:0x18
fn_800D4B38 = .text:0x800D4B68; // type:function size:0xDC
fn_800D4C14 = .text:0x800D4C44; // type:function size:0x34
fn_800D4C48 = .text:0x800D4C78; // type:function size:0x30
fn_800D4C78 = .text:0x800D4CA8; // type:function size:0x40
fn_800D4CB8 = .text:0x800D4CE8; // type:function size:0x38C
fn_800D5044 = .text:0x800D5074; // type:function size:0x70
fn_800D50B4 = .text:0x800D50E4; // type:function size:0x14
fn_800D50C8 = .text:0x800D50F8; // type:function size:0x34
fn_800D50FC = .text:0x800D512C; // type:function size:0xA0
fn_800D519C = .text:0x800D51CC; // type:function size:0x10
fn_800D51AC = .text:0x800D51DC; // type:function size:0x10
fn_800D51BC = .text:0x800D51EC; // type:function size:0x10
fn_800D51CC = .text:0x800D51FC; // type:function size:0xC4
fn_800D5290 = .text:0x800D52C0; // type:function size:0xC4
fn_800D5354 = .text:0x800D5384; // type:function size:0x34
fn_800D5388 = .text:0x800D53B8; // type:function size:0x34
fn_800D53BC = .text:0x800D53EC; // type:function size:0x34
fn_800D53F0 = .text:0x800D5420; // type:function size:0x64
fn_800D5454 = .text:0x800D5484; // type:function size:0xEC
fn_800D5540 = .text:0x800D5570; // type:function size:0x20
fn_800D5560 = .text:0x800D5590; // type:function size:0x14
fn_800D5574 = .text:0x800D55A4; // type:function size:0x1C
fn_800D5590 = .text:0x800D55C0; // type:function size:0x20
fn_800D55B0 = .text:0x800D55E0; // type:function size:0x14
fn_800D55C4 = .text:0x800D55F4; // type:function size:0x68
fn_800D562C = .text:0x800D565C; // type:function size:0x8
fn_800D5634 = .text:0x800D5664; // type:function size:0x4C
fn_800D5680 = .text:0x800D56B0; // type:function size:0xB4
fn_800D5734 = .text:0x800D5764; // type:function size:0xA0
fn_800D57D4 = .text:0x800D5804; // type:function size:0x40
fn_800D5814 = .text:0x800D5844; // type:function size:0x44
fn_800D5858 = .text:0x800D5888; // type:function size:0x110
fn_800D5968 = .text:0x800D5998; // type:function size:0xB0
fn_800D5A18 = .text:0x800D5A48; // type:function size:0xBC
fn_800D5AD4 = .text:0x800D5B04; // type:function size:0x8
fn_800D5ADC = .text:0x800D5B0C; // type:function size:0x48
fn_800D5B24 = .text:0x800D5B54; // type:function size:0x70
fn_800D5B94 = .text:0x800D5BC4; // type:function size:0x9C
fn_800D5C30 = .text:0x800D5C60; // type:function size:0xD4
fn_800D5D04 = .text:0x800D5D34; // type:function size:0x60
fn_800D5D64 = .text:0x800D5D94; // type:function size:0x84
fn_800D5DE8 = .text:0x800D5E18; // type:function size:0x114
fn_800D5EFC = .text:0x800D5F2C; // type:function size:0x224
fn_800D6120 = .text:0x800D6150; // type:function size:0x16C
fn_800D628C = .text:0x800D62BC; // type:function size:0x64
fn_800D62F0 = .text:0x800D6320; // type:function size:0x268
fn_800D6558 = .text:0x800D6588; // type:function size:0x18
fn_800D6570 = .text:0x800D65A0; // type:function size:0x50
fn_800D65C0 = .text:0x800D65F0; // type:function size:0x88
fn_800D6648 = .text:0x800D6678; // type:function size:0x4C
fn_800D6694 = .text:0x800D66C4; // type:function size:0x44
fn_800D66D8 = .text:0x800D6708; // type:function size:0x48
fn_800D6720 = .text:0x800D6750; // type:function size:0x48
fn_800D6768 = .text:0x800D6798; // type:function size:0x44
fn_800D67AC = .text:0x800D67DC; // type:function size:0x44
fn_800D67F0 = .text:0x800D6820; // type:function size:0x5C
fn_800D684C = .text:0x800D687C; // type:function size:0x18
fn_800D6864 = .text:0x800D6894; // type:function size:0x1A0
fn_800D6A04 = .text:0x800D6A34; // type:function size:0xE0
fn_800D6AE4 = .text:0x800D6B14; // type:function size:0x48
fn_800D6B2C = .text:0x800D6B5C; // type:function size:0x90
fn_800D6BBC = .text:0x800D6BEC; // type:function size:0x4C
fn_800D6C08 = .text:0x800D6C38; // type:function size:0x40
fn_800D6C48 = .text:0x800D6C78; // type:function size:0x8C
fn_800D6CD4 = .text:0x800D6D04; // type:function size:0x88
fn_800D6D5C = .text:0x800D6D8C; // type:function size:0x4
fn_800D6D60 = .text:0x800D6D90; // type:function size:0xC8
fn_800D6E28 = .text:0x800D6E58; // type:function size:0xC0
fn_800D6EE8 = .text:0x800D6F18; // type:function size:0x130
fn_800D7018 = .text:0x800D7048; // type:function size:0x8
fn_800D7020 = .text:0x800D7050; // type:function size:0x9C
fn_800D70BC = .text:0x800D70EC; // type:function size:0x84
fn_800D7140 = .text:0x800D7170; // type:function size:0x28
fn_800D7168 = .text:0x800D7198; // type:function size:0x3C
fn_800D71A4 = .text:0x800D71D4; // type:function size:0xF4
fn_800D7298 = .text:0x800D72C8; // type:function size:0x70
fn_800D7308 = .text:0x800D7338; // type:function size:0x280
fn_800D7588 = .text:0x800D75B8; // type:function size:0x1C
fn_800D75A4 = .text:0x800D75D4; // type:function size:0x6C
fn_800D7610 = .text:0x800D7640; // type:function size:0x6C
fn_800D767C = .text:0x800D76AC; // type:function size:0xE4
fn_800D7760 = .text:0x800D7790; // type:function size:0x238
fn_800D7998 = .text:0x800D79C8; // type:function size:0x108
fn_800D7AA0 = .text:0x800D7AD0; // type:function size:0x84
fn_800D7B24 = .text:0x800D7B54; // type:function size:0x1C
fn_800D7B40 = .text:0x800D7B70; // type:function size:0x4
fn_800D7B44 = .text:0x800D7B74; // type:function size:0x50
fn_800D7B94 = .text:0x800D7BC4; // type:function size:0x88
fn_800D7C1C = .text:0x800D7C4C; // type:function size:0x38
fn_800D7C54 = .text:0x800D7C84; // type:function size:0x38
fn_800D7C8C = .text:0x800D7CBC; // type:function size:0x64
fn_800D7CF0 = .text:0x800D7D20; // type:function size:0x58
fn_800D7D48 = .text:0x800D7D78; // type:function size:0x84
fn_800D7DCC = .text:0x800D7DFC; // type:function size:0x38
fn_800D7E04 = .text:0x800D7E34; // type:function size:0x8C
fn_800D7E90 = .text:0x800D7EC0; // type:function size:0xF0
fn_800D7F80 = .text:0x800D7FB0; // type:function size:0x48
fn_800D7FC8 = .text:0x800D7FF8; // type:function size:0x38
fn_800D8000 = .text:0x800D8030; // type:function size:0x98
fn_800D8098 = .text:0x800D80C8; // type:function size:0xC8
fn_800D8160 = .text:0x800D8190; // type:function size:0x68
fn_800D81C8 = .text:0x800D81F8; // type:function size:0x18
fn_800D81E0 = .text:0x800D8210; // type:function size:0x380
fn_800D8560 = .text:0x800D8590; // type:function size:0x380
fn_800D88E0 = .text:0x800D8910; // type:function size:0x78
fn_800D8958 = .text:0x800D8988; // type:function size:0xF8
fn_800D8A50 = .text:0x800D8A80; // type:function size:0x120
fn_800D8B70 = .text:0x800D8BA0; // type:function size:0xC
fn_800D8B7C = .text:0x800D8BAC; // type:function size:0x174
fn_800D8CF0 = .text:0x800D8D20; // type:function size:0x104
fn_800D8DF4 = .text:0x800D8E24; // type:function size:0xA4
fn_800D8E98 = .text:0x800D8EC8; // type:function size:0x134
fn_800D8FCC = .text:0x800D8FFC; // type:function size:0x194
fn_800D9160 = .text:0x800D9190; // type:function size:0x168
fn_800D92C8 = .text:0x800D92F8; // type:function size:0x68
fn_800D9330 = .text:0x800D9360; // type:function size:0x128
fn_800D9458 = .text:0x800D9488; // type:function size:0xB8
fn_800D9510 = .text:0x800D9540; // type:function size:0x58
fn_800D9568 = .text:0x800D9598; // type:function size:0x268
fn_800D97D0 = .text:0x800D9800; // type:function size:0x1F8
fn_800D99C8 = .text:0x800D99F8; // type:function size:0x200
fn_800D9BC8 = .text:0x800D9BF8; // type:function size:0x1C
fn_800D9BE4 = .text:0x800D9C14; // type:function size:0x164
fn_800D9D48 = .text:0x800D9D78; // type:function size:0x11C
fn_800D9E64 = .text:0x800D9E94; // type:function size:0x1C8
fn_800DA02C = .text:0x800DA05C; // type:function size:0x298
fn_800DA2C4 = .text:0x800DA2F4; // type:function size:0x88
fn_800DA34C = .text:0x800DA37C; // type:function size:0x38
fn_800DA384 = .text:0x800DA3B4; // type:function size:0x64
fn_800DA3E8 = .text:0x800DA418; // type:function size:0xB4
fn_800DA49C = .text:0x800DA4CC; // type:function size:0x90
fn_800DA52C = .text:0x800DA55C; // type:function size:0xA8
fn_800DA5D4 = .text:0x800DA604; // type:function size:0x6C
fn_800DA640 = .text:0x800DA670; // type:function size:0x54
fn_800DA694 = .text:0x800DA6C4; // type:function size:0x354
fn_800DA9E8 = .text:0x800DAA18; // type:function size:0x14C
fn_800DAB34 = .text:0x800DAB64; // type:function size:0xB4
fn_800DABE8 = .text:0x800DAC18; // type:function size:0x13C
fn_800DAD24 = .text:0x800DAD54; // type:function size:0x80
fn_800DADA4 = .text:0x800DADD4; // type:function size:0xBC
fn_800DAE60 = .text:0x800DAE90; // type:function size:0x54
fn_800DAEB4 = .text:0x800DAEE4; // type:function size:0xE0
fn_800DAF94 = .text:0x800DAFC4; // type:function size:0x1C
fn_800DAFB0 = .text:0x800DAFE0; // type:function size:0x84
fn_800DB034 = .text:0x800DB064; // type:function size:0x314
fn_800DB348 = .text:0x800DB378; // type:function size:0xC4
fn_800DB40C = .text:0x800DB43C; // type:function size:0x64
fn_800DB470 = .text:0x800DB4A0; // type:function size:0x21C
fn_800DB68C = .text:0x800DB6BC; // type:function size:0x170
fn_800DB7FC = .text:0x800DB82C; // type:function size:0x1F0
fn_800DB9EC = .text:0x800DBA1C; // type:function size:0x10
fn_800DB9FC = .text:0x800DBA2C; // type:function size:0x104
fn_800DBB00 = .text:0x800DBB30; // type:function size:0x8C
fn_800DBB8C = .text:0x800DBBBC; // type:function size:0x22C
fn_800DBDB8 = .text:0x800DBDE8; // type:function size:0x10
fn_800DBDC8 = .text:0x800DBDF8; // type:function size:0xD8
fn_800DBEA0 = .text:0x800DBED0; // type:function size:0x5C
fn_800DBEFC = .text:0x800DBF2C; // type:function size:0x10
fn_800DBF0C = .text:0x800DBF3C; // type:function size:0x9C
fn_800DBFA8 = .text:0x800DBFD8; // type:function size:0x9C
fn_800DC044 = .text:0x800DC074; // type:function size:0x1F4
fn_800DC238 = .text:0x800DC268; // type:function size:0x5C
fn_800DC294 = .text:0x800DC2C4; // type:function size:0x1A0
fn_800DC434 = .text:0x800DC464; // type:function size:0x44
fn_800DC478 = .text:0x800DC4A8; // type:function size:0xD8
fn_800DC550 = .text:0x800DC580; // type:function size:0x13C
fn_800DC68C = .text:0x800DC6BC; // type:function size:0x13C
fn_800DC7C8 = .text:0x800DC7F8; // type:function size:0x11C
fn_800DC8E4 = .text:0x800DC914; // type:function size:0x118
fn_800DC9FC = .text:0x800DCA2C; // type:function size:0xBC
fn_800DCAB8 = .text:0x800DCAE8; // type:function size:0x220
fn_800DCCD8 = .text:0x800DCD08; // type:function size:0x188
fn_800DCE60 = .text:0x800DCE90; // type:function size:0xAC
fn_800DCF0C = .text:0x800DCF3C; // type:function size:0xA0
fn_800DCFAC = .text:0x800DCFDC; // type:function size:0x120
fn_800DD0CC = .text:0x800DD0FC; // type:function size:0xB8
fn_800DD184 = .text:0x800DD1B4; // type:function size:0x88
fn_800DD20C = .text:0x800DD23C; // type:function size:0x198
fn_800DD3A4 = .text:0x800DD3D4; // type:function size:0xA0
fn_800DD444 = .text:0x800DD474; // type:function size:0xB0
fn_800DD4F4 = .text:0x800DD524; // type:function size:0x9C
fn_800DD590 = .text:0x800DD5C0; // type:function size:0xA8
fn_800DD638 = .text:0x800DD668; // type:function size:0x1C
fn_800DD654 = .text:0x800DD684; // type:function size:0xF0
fn_800DD744 = .text:0x800DD774; // type:function size:0x298
fn_800DD9DC = .text:0x800DDA0C; // type:function size:0x1C4
fn_800DDBA0 = .text:0x800DDBD0; // type:function size:0xC8
fn_800DDC68 = .text:0x800DDC98; // type:function size:0xBC
fn_800DDD24 = .text:0x800DDD54; // type:function size:0x4FC
fn_800DE220 = .text:0x800DE250; // type:function size:0xB8
fn_800DE2D8 = .text:0x800DE308; // type:function size:0x8C
fn_800DE364 = .text:0x800DE394; // type:function size:0x40
fn_800DE3A4 = .text:0x800DE3D4; // type:function size:0x48
fn_800DE3EC = .text:0x800DE41C; // type:function size:0x4C
fn_800DE438 = .text:0x800DE468; // type:function size:0x80
fn_800DE4B8 = .text:0x800DE4E8; // type:function size:0x10
fn_800DE4C8 = .text:0x800DE4F8; // type:function size:0x10
fn_800DE4D8 = .text:0x800DE508; // type:function size:0x18
fn_800DE4F0 = .text:0x800DE520; // type:function size:0xFC
fn_800DE5EC = .text:0x800DE61C; // type:function size:0x6C
fn_800DE658 = .text:0x800DE688; // type:function size:0x38
fn_800DE690 = .text:0x800DE6C0; // type:function size:0x98
fn_800DE728 = .text:0x800DE758; // type:function size:0xA0
fn_800DE7C8 = .text:0x800DE7F8; // type:function size:0xD8
fn_800DE8A0 = .text:0x800DE8D0; // type:function size:0xD0
fn_800DE970 = .text:0x800DE9A0; // type:function size:0xD0
fn_800DEA40 = .text:0x800DEA70; // type:function size:0x7C
fn_800DEABC = .text:0x800DEAEC; // type:function size:0x5C
fn_800DEB18 = .text:0x800DEB48; // type:function size:0x68
fn_800DEB80 = .text:0x800DEBB0; // type:function size:0x18C
fn_800DED0C = .text:0x800DED3C; // type:function size:0x20
fn_800DED2C = .text:0x800DED5C; // type:function size:0x78
fn_800DEDA4 = .text:0x800DEDD4; // type:function size:0xB8
fn_800DEE5C = .text:0x800DEE8C; // type:function size:0x4
fn_800DEE60 = .text:0x800DEE90; // type:function size:0x284
fn_800DF0E4 = .text:0x800DF114; // type:function size:0xB0
fn_800DF194 = .text:0x800DF1C4; // type:function size:0xB0
fn_800DF244 = .text:0x800DF274; // type:function size:0x98
fn_800DF2DC = .text:0x800DF30C; // type:function size:0x188
fn_800DF464 = .text:0x800DF494; // type:function size:0x10
fn_800DF474 = .text:0x800DF4A4; // type:function size:0x108
fn_800DF57C = .text:0x800DF5AC; // type:function size:0x1B4
fn_800DF730 = .text:0x800DF760; // type:function size:0xE8
fn_800DF818 = .text:0x800DF848; // type:function size:0x78
fn_800DF890 = .text:0x800DF8C0; // type:function size:0xC0
fn_800DF950 = .text:0x800DF980; // type:function size:0xB8
fn_800DFA08 = .text:0x800DFA38; // type:function size:0x13C
fn_800DFB44 = .text:0x800DFB74; // type:function size:0xD0
fn_800DFC14 = .text:0x800DFC44; // type:function size:0x198
fn_800DFDAC = .text:0x800DFDDC; // type:function size:0x4
fn_800DFDB0 = .text:0x800DFDE0; // type:function size:0xDC
fn_800DFE8C = .text:0x800DFEBC; // type:function size:0x104
fn_800DFF90 = .text:0x800DFFC0; // type:function size:0xE4
fn_800E0074 = .text:0x800E00A4; // type:function size:0x220
fn_800E0294 = .text:0x800E02C4; // type:function size:0x278
fn_800E050C = .text:0x800E053C; // type:function size:0x104
fn_800E0610 = .text:0x800E0640; // type:function size:0x150
fn_800E0760 = .text:0x800E0790; // type:function size:0x158
fn_800E08B8 = .text:0x800E08E8; // type:function size:0x40
fn_800E08F8 = .text:0x800E0928; // type:function size:0x5C
fn_800E0954 = .text:0x800E0984; // type:function size:0xBC
fn_800E0A10 = .text:0x800E0A40; // type:function size:0x1D0
fn_800E0BE0 = .text:0x800E0C10; // type:function size:0xB8
fn_800E0C98 = .text:0x800E0CC8; // type:function size:0x78
fn_800E0D10 = .text:0x800E0D40; // type:function size:0x50
fn_800E0D60 = .text:0x800E0D90; // type:function size:0x21C
fn_800E0F7C = .text:0x800E0FAC; // type:function size:0x160
fn_800E10DC = .text:0x800E110C; // type:function size:0x234
fn_800E1310 = .text:0x800E1340; // type:function size:0xB0
fn_800E13C0 = .text:0x800E13F0; // type:function size:0x228
fn_800E15E8 = .text:0x800E1618; // type:function size:0x44
fn_800E162C = .text:0x800E165C; // type:function size:0x1DC
fn_800E1808 = .text:0x800E1838; // type:function size:0x18C
fn_800E1994 = .text:0x800E19C4; // type:function size:0x1E0
fn_800E1B74 = .text:0x800E1BA4; // type:function size:0x1A0
fn_800E1D14 = .text:0x800E1D44; // type:function size:0xB8
fn_800E1DCC = .text:0x800E1DFC; // type:function size:0x84
fn_800E1E50 = .text:0x800E1E80; // type:function size:0x114
fn_800E1F64 = .text:0x800E1F94; // type:function size:0xB4
fn_800E2018 = .text:0x800E2048; // type:function size:0x4
fn_800E201C = .text:0x800E204C; // type:function size:0x1A8
fn_800E21C4 = .text:0x800E21F4; // type:function size:0x104
fn_800E22C8 = .text:0x800E22F8; // type:function size:0x70
fn_800E2338 = .text:0x800E2368; // type:function size:0x60
fn_800E2398 = .text:0x800E23C8; // type:function size:0x88
fn_800E2420 = .text:0x800E2450; // type:function size:0x78
fn_800E2498 = .text:0x800E24C8; // type:function size:0x50
fn_800E24E8 = .text:0x800E2518; // type:function size:0x54
fn_800E253C = .text:0x800E256C; // type:function size:0xB0
fn_800E25EC = .text:0x800E261C; // type:function size:0x228
fn_800E2814 = .text:0x800E2844; // type:function size:0xC4
fn_800E28D8 = .text:0x800E2908; // type:function size:0x1DC
fn_800E2AB4 = .text:0x800E2AE4; // type:function size:0x3CC
fn_800E2E80 = .text:0x800E2EB0; // type:function size:0x464
fn_800E32E4 = .text:0x800E3314; // type:function size:0x29C
fn_800E3580 = .text:0x800E35B0; // type:function size:0x12C
fn_800E36AC = .text:0x800E36DC; // type:function size:0x1C
fn_800E36C8 = .text:0x800E36F8; // type:function size:0x40
fn_800E3708 = .text:0x800E3738; // type:function size:0xB4
fn_800E37BC = .text:0x800E37EC; // type:function size:0x2E8
fn_800E3AA4 = .text:0x800E3AD4; // type:function size:0x344
fn_800E3DE8 = .text:0x800E3E18; // type:function size:0xFC
fn_800E3EE4 = .text:0x800E3F14; // type:function size:0x13C
fn_800E4020 = .text:0x800E4050; // type:function size:0x40
fn_800E4060 = .text:0x800E4090; // type:function size:0x480
fn_800E44E0 = .text:0x800E4510; // type:function size:0xBC
fn_800E459C = .text:0x800E45CC; // type:function size:0x13C
fn_800E46D8 = .text:0x800E4708; // type:function size:0x1AC
fn_800E4884 = .text:0x800E48B4; // type:function size:0x130
fn_800E49B4 = .text:0x800E49E4; // type:function size:0x74
fn_800E4A28 = .text:0x800E4A58; // type:function size:0x35C
fn_800E4D84 = .text:0x800E4DB4; // type:function size:0x50
