__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800DD744 = .text:0x800DBB20; // type:function size:0x298
fn_800DD9DC = .text:0x800DBDB8; // type:function size:0x1C4
fn_800DDBA0 = .text:0x800DBF7C; // type:function size:0xC8
fn_800DDC68 = .text:0x800DC044; // type:function size:0xBC
fn_800DDD24 = .text:0x800DC100; // type:function size:0x4FC
fn_800DE220 = .text:0x800DC5FC; // type:function size:0xB8
fn_800DE2D8 = .text:0x800DC6B4; // type:function size:0x8C
fn_800DE364 = .text:0x800DC740; // type:function size:0x40
fn_800DE3A4 = .text:0x800DC780; // type:function size:0x48
fn_800DE3EC = .text:0x800DC7C8; // type:function size:0x4C
fn_800DE438 = .text:0x800DC814; // type:function size:0x80
fn_800DE4B8 = .text:0x800DC894; // type:function size:0x10
fn_800DE4C8 = .text:0x800DC8A4; // type:function size:0x10
fn_800DE4D8 = .text:0x800DC8B4; // type:function size:0x18
fn_800DE4F0 = .text:0x800DC8CC; // type:function size:0xFC
fn_800DE5EC = .text:0x800DC9C8; // type:function size:0x6C
fn_800DE658 = .text:0x800DCA34; // type:function size:0x38
fn_800DE690 = .text:0x800DCA6C; // type:function size:0x98
fn_800DE728 = .text:0x800DCB04; // type:function size:0xA0
fn_800DE7C8 = .text:0x800DCBA4; // type:function size:0xD8
fn_800DE8A0 = .text:0x800DCC7C; // type:function size:0xD0
fn_800DE970 = .text:0x800DCD4C; // type:function size:0xD0
fn_800DEA40 = .text:0x800DCE1C; // type:function size:0x7C
fn_800DEABC = .text:0x800DCE98; // type:function size:0x5C
fn_800DEB18 = .text:0x800DCEF4; // type:function size:0x68
fn_800DEB80 = .text:0x800DCF5C; // type:function size:0x18C
fn_800DED0C = .text:0x800DD0E8; // type:function size:0x20
fn_800DED2C = .text:0x800DD108; // type:function size:0x78
fn_800DEDA4 = .text:0x800DD180; // type:function size:0xB8
fn_800DEE5C = .text:0x800DD238; // type:function size:0x4
fn_800DEE60 = .text:0x800DD23C; // type:function size:0x284
fn_800DF0E4 = .text:0x800DD4C0; // type:function size:0xB0
fn_800DF194 = .text:0x800DD570; // type:function size:0xB0
fn_800DF244 = .text:0x800DD620; // type:function size:0x98
fn_800DF2DC = .text:0x800DD6B8; // type:function size:0x188
fn_800DF464 = .text:0x800DD840; // type:function size:0x10
fn_800DF474 = .text:0x800DD850; // type:function size:0x108
fn_800DF57C = .text:0x800DD958; // type:function size:0x1B4
fn_800DF730 = .text:0x800DDB0C; // type:function size:0xE8
fn_800DF818 = .text:0x800DDBF4; // type:function size:0x78
fn_800DF890 = .text:0x800DDC6C; // type:function size:0xC0
fn_800DF950 = .text:0x800DDD2C; // type:function size:0xB8
fn_800DFA08 = .text:0x800DDDE4; // type:function size:0x13C
fn_800DFB44 = .text:0x800DDF20; // type:function size:0xD0
fn_800DFC14 = .text:0x800DDFF0; // type:function size:0x198
fn_800DFDAC = .text:0x800DE188; // type:function size:0x4
fn_800DFDB0 = .text:0x800DE18C; // type:function size:0xDC
fn_800DFE8C = .text:0x800DE268; // type:function size:0x104
fn_800DFF90 = .text:0x800DE36C; // type:function size:0xE4
fn_800E0074 = .text:0x800DE450; // type:function size:0x220
fn_800E0294 = .text:0x800DE670; // type:function size:0x278
fn_800E050C = .text:0x800DE8E8; // type:function size:0x104
fn_800E0610 = .text:0x800DE9EC; // type:function size:0x150
fn_800E0760 = .text:0x800DEB3C; // type:function size:0x158
fn_800E08B8 = .text:0x800DEC94; // type:function size:0x40
fn_800E08F8 = .text:0x800DECD4; // type:function size:0x5C
fn_800E0954 = .text:0x800DED30; // type:function size:0xBC
fn_800E0A10 = .text:0x800DEDEC; // type:function size:0x1D0
fn_800E0BE0 = .text:0x800DEFBC; // type:function size:0xB8
fn_800E0C98 = .text:0x800DF074; // type:function size:0x78
fn_800E0D10 = .text:0x800DF0EC; // type:function size:0x50
fn_800E0D60 = .text:0x800DF13C; // type:function size:0x21C
fn_800E0F7C = .text:0x800DF358; // type:function size:0x160
fn_800E10DC = .text:0x800DF4B8; // type:function size:0x234
fn_800E1310 = .text:0x800DF6EC; // type:function size:0xB0
fn_800E13C0 = .text:0x800DF79C; // type:function size:0x228
fn_800E15E8 = .text:0x800DF9C4; // type:function size:0x44
fn_800E162C = .text:0x800DFA08; // type:function size:0x1DC
fn_800E1808 = .text:0x800DFBE4; // type:function size:0x18C
fn_800E1994 = .text:0x800DFD70; // type:function size:0x1E0
fn_800E1B74 = .text:0x800DFF50; // type:function size:0x1A0
fn_800E1D14 = .text:0x800E00F0; // type:function size:0xB8
fn_800E1DCC = .text:0x800E01A8; // type:function size:0x84
fn_800E1E50 = .text:0x800E022C; // type:function size:0x114
fn_800E1F64 = .text:0x800E0340; // type:function size:0xB4
fn_800E2018 = .text:0x800E03F4; // type:function size:0x4
fn_800E201C = .text:0x800E03F8; // type:function size:0x1A8
fn_800E21C4 = .text:0x800E05A0; // type:function size:0x104
fn_800E22C8 = .text:0x800E06A4; // type:function size:0x70
fn_800E2338 = .text:0x800E0714; // type:function size:0x60
fn_800E2398 = .text:0x800E0774; // type:function size:0x88
fn_800E2420 = .text:0x800E07FC; // type:function size:0x78
fn_800E2498 = .text:0x800E0874; // type:function size:0x50
fn_800E24E8 = .text:0x800E08C4; // type:function size:0x54
fn_800E253C = .text:0x800E0918; // type:function size:0xB0
fn_800E25EC = .text:0x800E09C8; // type:function size:0x228
fn_800E2814 = .text:0x800E0BF0; // type:function size:0xC4
fn_800E28D8 = .text:0x800E0CB4; // type:function size:0x1DC
fn_800E2AB4 = .text:0x800E0E90; // type:function size:0x3CC
fn_800E2E80 = .text:0x800E125C; // type:function size:0x464
fn_800E32E4 = .text:0x800E16C0; // type:function size:0x29C
fn_800E3580 = .text:0x800E195C; // type:function size:0x12C
fn_800E36AC = .text:0x800E1A88; // type:function size:0x1C
fn_800E36C8 = .text:0x800E1AA4; // type:function size:0x40
fn_800E3708 = .text:0x800E1AE4; // type:function size:0xB4
fn_800E37BC = .text:0x800E1B98; // type:function size:0x2E8
fn_800E3AA4 = .text:0x800E1E80; // type:function size:0x344
fn_800E3DE8 = .text:0x800E21C4; // type:function size:0xFC
fn_800E3EE4 = .text:0x800E22C0; // type:function size:0x13C
fn_800E4020 = .text:0x800E23FC; // type:function size:0x40
fn_800E4060 = .text:0x800E243C; // type:function size:0x480
fn_800E44E0 = .text:0x800E28BC; // type:function size:0xBC
fn_800E459C = .text:0x800E2978; // type:function size:0x13C
fn_800E46D8 = .text:0x800E2AB4; // type:function size:0x1AC
fn_800E4884 = .text:0x800E2C60; // type:function size:0x130
fn_800E49B4 = .text:0x800E2D90; // type:function size:0x74
fn_800E4A28 = .text:0x800E2E04; // type:function size:0x35C
fn_800E4D84 = .text:0x800E3160; // type:function size:0x50
fn_800E4DD4 = .text:0x800E31B0; // type:function size:0x3E0
fn_800E51B4 = .text:0x800E3590; // type:function size:0x11C
fn_800E52D0 = .text:0x800E36AC; // type:function size:0xE0
fn_800E53B0 = .text:0x800E378C; // type:function size:0x34
fn_800E53E4 = .text:0x800E37C0; // type:function size:0x5B8
fn_800E599C = .text:0x800E3D78; // type:function size:0x18C
fn_800E5B28 = .text:0x800E3F04; // type:function size:0xDC
fn_800E5C04 = .text:0x800E3FE0; // type:function size:0x8C
fn_800E5C90 = .text:0x800E406C; // type:function size:0x100
fn_800E5D90 = .text:0x800E416C; // type:function size:0xE0
fn_800E5E70 = .text:0x800E424C; // type:function size:0x158
fn_800E5FC8 = .text:0x800E43A4; // type:function size:0x118
fn_800E60E0 = .text:0x800E44BC; // type:function size:0x200
fn_800E62E0 = .text:0x800E46BC; // type:function size:0x128
fn_800E6408 = .text:0x800E47E4; // type:function size:0x158
fn_800E6560 = .text:0x800E493C; // type:function size:0xE0
fn_800E6640 = .text:0x800E4A1C; // type:function size:0x2C
fn_800E666C = .text:0x800E4A48; // type:function size:0x4C
fn_800E66B8 = .text:0x800E4A94; // type:function size:0xE0
fn_800E6798 = .text:0x800E4B74; // type:function size:0x60
fn_800E67F8 = .text:0x800E4BD4; // type:function size:0x70
fn_800E6868 = .text:0x800E4C44; // type:function size:0x18C
fn_800E69F4 = .text:0x800E4DD0; // type:function size:0x1DC
fn_800E6BD0 = .text:0x800E4FAC; // type:function size:0x13C
fn_800E6D0C = .text:0x800E50E8; // type:function size:0x1EC
fn_800E6EF8 = .text:0x800E52D4; // type:function size:0x1F8
fn_800E70F0 = .text:0x800E54CC; // type:function size:0x110
fn_800E7200 = .text:0x800E55DC; // type:function size:0x134
fn_800E7334 = .text:0x800E5710; // type:function size:0x1D8
fn_800E750C = .text:0x800E58E8; // type:function size:0xC
fn_800E7518 = .text:0x800E58F4; // type:function size:0xC
fn_800E7524 = .text:0x800E5900; // type:function size:0x218
fn_800E773C = .text:0x800E5B18; // type:function size:0x1B4
fn_800E78F0 = .text:0x800E5CCC; // type:function size:0x60
fn_800E7950 = .text:0x800E5D2C; // type:function size:0xA8
fn_800E79F8 = .text:0x800E5DD4; // type:function size:0x60
fn_800E7A58 = .text:0x800E5E34; // type:function size:0xC0
fn_800E7B18 = .text:0x800E5EF4; // type:function size:0xE0
fn_800E7BF8 = .text:0x800E5FD4; // type:function size:0x88
fn_800E7C80 = .text:0x800E605C; // type:function size:0x8C
fn_800E7D0C = .text:0x800E60E8; // type:function size:0x60
fn_800E7D6C = .text:0x800E6148; // type:function size:0x5C
fn_800E7DC8 = .text:0x800E61A4; // type:function size:0x1A0
fn_800E7F68 = .text:0x800E6344; // type:function size:0xA0
fn_800E8008 = .text:0x800E63E4; // type:function size:0x1E4
fn_800E81EC = .text:0x800E65C8; // type:function size:0xA0
fn_800E828C = .text:0x800E6668; // type:function size:0x90
fn_800E831C = .text:0x800E66F8; // type:function size:0x7C
fn_800E8398 = .text:0x800E6774; // type:function size:0x8C
fn_800E8424 = .text:0x800E6800; // type:function size:0xD8
fn_800E84FC = .text:0x800E68D8; // type:function size:0xA0
fn_800E859C = .text:0x800E6978; // type:function size:0x7C
fn_800E8618 = .text:0x800E69F4; // type:function size:0x7C
fn_800E8694 = .text:0x800E6A70; // type:function size:0x7C
fn_800E8710 = .text:0x800E6AEC; // type:function size:0xFC
fn_800E880C = .text:0x800E6BE8; // type:function size:0xE8
fn_800E88F4 = .text:0x800E6CD0; // type:function size:0x60
fn_800E8954 = .text:0x800E6D30; // type:function size:0xB4
fn_800E8A08 = .text:0x800E6DE4; // type:function size:0xCC
fn_800E8AD4 = .text:0x800E6EB0; // type:function size:0x84
fn_800E8B58 = .text:0x800E6F34; // type:function size:0xB4
fn_800E8C0C = .text:0x800E6FE8; // type:function size:0x84
fn_800E8C90 = .text:0x800E706C; // type:function size:0xB0
fn_800E8D40 = .text:0x800E711C; // type:function size:0x94
fn_800E8DD4 = .text:0x800E71B0; // type:function size:0x5C
fn_800E8E30 = .text:0x800E720C; // type:function size:0x1BC
fn_800E8FEC = .text:0x800E73C8; // type:function size:0x74
fn_800E9060 = .text:0x800E743C; // type:function size:0x60
fn_800E90C0 = .text:0x800E749C; // type:function size:0x1C0
fn_800E9280 = .text:0x800E765C; // type:function size:0xB0
fn_800E9330 = .text:0x800E770C; // type:function size:0x140
fn_800E9470 = .text:0x800E784C; // type:function size:0x38
fn_800E94A8 = .text:0x800E7884; // type:function size:0x30
fn_800E94D8 = .text:0x800E78B4; // type:function size:0x44
fn_800E951C = .text:0x800E78F8; // type:function size:0x44
fn_800E9560 = .text:0x800E793C; // type:function size:0x74
fn_800E95D4 = .text:0x800E79B0; // type:function size:0x74
fn_800E9648 = .text:0x800E7A24; // type:function size:0x44
fn_800E968C = .text:0x800E7A68; // type:function size:0x44
fn_800E96D0 = .text:0x800E7AAC; // type:function size:0xBC
fn_800E978C = .text:0x800E7B68; // type:function size:0x94
fn_800E9820 = .text:0x800E7BFC; // type:function size:0x70
fn_800E9890 = .text:0x800E7C6C; // type:function size:0x60
fn_800E98F0 = .text:0x800E7CCC; // type:function size:0x5C
fn_800E994C = .text:0x800E7D28; // type:function size:0x28
fn_800E9974 = .text:0x800E7D50; // type:function size:0x60
fn_800E99D4 = .text:0x800E7DB0; // type:function size:0x7C
fn_800E9A50 = .text:0x800E7E2C; // type:function size:0x78
fn_800E9AC8 = .text:0x800E7EA4; // type:function size:0x420
fn_800E9EE8 = .text:0x800E82C4; // type:function size:0x30
fn_800E9F18 = .text:0x800E82F4; // type:function size:0x30
fn_800E9F48 = .text:0x800E8324; // type:function size:0x30
fn_800E9F78 = .text:0x800E8354; // type:function size:0xF4
fn_800EA06C = .text:0x800E8448; // type:function size:0x68
fn_800EA0D4 = .text:0x800E84B0; // type:function size:0xC0
fn_800EA194 = .text:0x800E8570; // type:function size:0xC8
fn_800EA25C = .text:0x800E8638; // type:function size:0x1D8
fn_800EA434 = .text:0x800E8810; // type:function size:0x158
fn_800EA58C = .text:0x800E8968; // type:function size:0x4C
fn_800EA5D8 = .text:0x800E89B4; // type:function size:0xC8
fn_800EA6A0 = .text:0x800E8A7C; // type:function size:0x450
fn_800EAAF0 = .text:0x800E8ECC; // type:function size:0x44
fn_800EAB34 = .text:0x800E8F10; // type:function size:0x7C
fn_800EABB0 = .text:0x800E8F8C; // type:function size:0xE4
fn_800EAC94 = .text:0x800E9070; // type:function size:0x190
fn_800EAE24 = .text:0x800E9200; // type:function size:0xC8
fn_800EAEEC = .text:0x800E92C8; // type:function size:0x64
fn_800EAF50 = .text:0x800E932C; // type:function size:0x140
fn_800EB090 = .text:0x800E946C; // type:function size:0xA0
fn_800EB130 = .text:0x800E950C; // type:function size:0x228
fn_800EB358 = .text:0x800E9734; // type:function size:0x158
fn_800EB4B0 = .text:0x800E988C; // type:function size:0xA4
fn_800EB554 = .text:0x800E9930; // type:function size:0x130
fn_800EB684 = .text:0x800E9A60; // type:function size:0x258
fn_800EB8DC = .text:0x800E9CB8; // type:function size:0x14C
fn_800EBA28 = .text:0x800E9E04; // type:function size:0x214
fn_800EBC3C = .text:0x800EA018; // type:function size:0x348
fn_800EBF84 = .text:0x800EA360; // type:function size:0x2A8
fn_800EC22C = .text:0x800EA608; // type:function size:0x30C
fn_800EC538 = .text:0x800EA914; // type:function size:0x2C4
fn_800EC7FC = .text:0x800EABD8; // type:function size:0x248
fn_800ECA44 = .text:0x800EAE20; // type:function size:0x1F8
fn_800ECC3C = .text:0x800EB018; // type:function size:0x398
fn_800ECFD4 = .text:0x800EB3B0; // type:function size:0x29C
fn_800ED270 = .text:0x800EB64C; // type:function size:0xFC
fn_800ED36C = .text:0x800EB748; // type:function size:0x2C
fn_800ED398 = .text:0x800EB774; // type:function size:0x19C
fn_800ED534 = .text:0x800EB910; // type:function size:0x90
fn_800ED5C4 = .text:0x800EB9A0; // type:function size:0x234
fn_800ED7F8 = .text:0x800EBBD4; // type:function size:0x190
fn_800ED988 = .text:0x800EBD64; // type:function size:0xB8
fn_800EDA40 = .text:0x800EBE1C; // type:function size:0xD0
fn_800EDB10 = .text:0x800EBEEC; // type:function size:0xA4
fn_800EDBB4 = .text:0x800EBF90; // type:function size:0xA4
fn_800EDC58 = .text:0x800EC034; // type:function size:0x124
fn_800EDD7C = .text:0x800EC158; // type:function size:0xC8
fn_800EDE44 = .text:0x800EC220; // type:function size:0x100
fn_800EDF44 = .text:0x800EC320; // type:function size:0x1C
fn_800EDF60 = .text:0x800EC33C; // type:function size:0x4
fn_800EDF64 = .text:0x800EC340; // type:function size:0x4C
fn_800EDFB0 = .text:0x800EC38C; // type:function size:0x294
fn_800EE244 = .text:0x800EC620; // type:function size:0x170
fn_800EE3B4 = .text:0x800EC790; // type:function size:0x168
fn_800EE51C = .text:0x800EC8F8; // type:function size:0x244
fn_800EE760 = .text:0x800ECB3C; // type:function size:0x1D8
fn_800EE938 = .text:0x800ECD14; // type:function size:0x3C8
fn_800EED00 = .text:0x800ED0DC; // type:function size:0x25C
fn_800EEF5C = .text:0x800ED338; // type:function size:0x1E4
fn_800EF140 = .text:0x800ED51C; // type:function size:0x15C
fn_800EF29C = .text:0x800ED678; // type:function size:0x1A4
fn_800EF440 = .text:0x800ED81C; // type:function size:0x154
fn_800EF594 = .text:0x800ED970; // type:function size:0x238
fn_800EF7CC = .text:0x800EDBA8; // type:function size:0xB4
fn_800EF880 = .text:0x800EDC5C; // type:function size:0xBC
fn_800EF93C = .text:0x800EDD18; // type:function size:0x70
fn_800EF9AC = .text:0x800EDD88; // type:function size:0x174
fn_800EFB20 = .text:0x800EDEFC; // type:function size:0x108
fn_800EFC28 = .text:0x800EE004; // type:function size:0x2CC
fn_800EFEF4 = .text:0x800EE2D0; // type:function size:0x198
fn_800F008C = .text:0x800EE468; // type:function size:0xE4
fn_800F0170 = .text:0x800EE54C; // type:function size:0x14
fn_800F0184 = .text:0x800EE560; // type:function size:0x1D0
fn_800F0354 = .text:0x800EE730; // type:function size:0x6C
fn_800F03C0 = .text:0x800EE79C; // type:function size:0x80
fn_800F0440 = .text:0x800EE81C; // type:function size:0x6C
fn_800F04AC = .text:0x800EE888; // type:function size:0xDC
fn_800F0588 = .text:0x800EE964; // type:function size:0x44
fn_800F05CC = .text:0x800EE9A8; // type:function size:0x114
fn_800F06E0 = .text:0x800EEABC; // type:function size:0x330
fn_800F0A10 = .text:0x800EEDEC; // type:function size:0xA70
fn_800F1480 = .text:0x800EF85C; // type:function size:0x50
fn_800F14D0 = .text:0x800EF8AC; // type:function size:0x12C
fn_800F15FC = .text:0x800EF9D8; // type:function size:0xD4
fn_800F16D0 = .text:0x800EFAAC; // type:function size:0x100
fn_800F17D0 = .text:0x800EFBAC; // type:function size:0x88
fn_800F1858 = .text:0x800EFC34; // type:function size:0x90
fn_800F18E8 = .text:0x800EFCC4; // type:function size:0x10
fn_800F18F8 = .text:0x800EFCD4; // type:function size:0xC4
fn_800F19BC = .text:0x800EFD98; // type:function size:0xFC
fn_800F1AB8 = .text:0x800EFE94; // type:function size:0xC4
fn_800F1B7C = .text:0x800EFF58; // type:function size:0xD8
fn_800F1C54 = .text:0x800F0030; // type:function size:0xC0
fn_800F1D14 = .text:0x800F00F0; // type:function size:0x2F8
fn_800F200C = .text:0x800F03E8; // type:function size:0x2F8
fn_800F2304 = .text:0x800F06E0; // type:function size:0x1B4
fn_800F24B8 = .text:0x800F0894; // type:function size:0xD4
fn_800F258C = .text:0x800F0968; // type:function size:0xC0
fn_800F264C = .text:0x800F0A28; // type:function size:0x170
fn_800F27BC = .text:0x800F0B98; // type:function size:0x19C
fn_800F2958 = .text:0x800F0D34; // type:function size:0xA4
fn_800F29FC = .text:0x800F0DD8; // type:function size:0x10C
fn_800F2B08 = .text:0x800F0EE4; // type:function size:0x1A4
fn_800F2CAC = .text:0x800F1088; // type:function size:0x5C
fn_800F2D08 = .text:0x800F10E4; // type:function size:0x4C
fn_800F2D54 = .text:0x800F1130; // type:function size:0x10
fn_800F2D64 = .text:0x800F1140; // type:function size:0xB8
fn_800F2E1C = .text:0x800F11F8; // type:function size:0x148
fn_800F2F64 = .text:0x800F1340; // type:function size:0x40
fn_800F2FA4 = .text:0x800F1380; // type:function size:0x110
fn_800F30B4 = .text:0x800F1490; // type:function size:0x40
fn_800F30F4 = .text:0x800F14D0; // type:function size:0x6C
fn_800F3160 = .text:0x800F153C; // type:function size:0x118
fn_800F3278 = .text:0x800F1654; // type:function size:0xD0
fn_800F3348 = .text:0x800F1724; // type:function size:0x90
fn_800F33D8 = .text:0x800F17B4; // type:function size:0xE8
fn_800F34C0 = .text:0x800F189C; // type:function size:0x50
fn_800F3510 = .text:0x800F18EC; // type:function size:0x160
fn_800F3670 = .text:0x800F1A4C; // type:function size:0x9C
fn_800F370C = .text:0x800F1AE8; // type:function size:0x1B0
fn_800F38BC = .text:0x800F1C98; // type:function size:0x104
fn_800F39C0 = .text:0x800F1D9C; // type:function size:0x140
fn_800F3B00 = .text:0x800F1EDC; // type:function size:0x144
fn_800F3C44 = .text:0x800F2020; // type:function size:0x150
fn_800F3D94 = .text:0x800F2170; // type:function size:0x118
fn_800F3EAC = .text:0x800F2288; // type:function size:0x178
fn_800F4024 = .text:0x800F2400; // type:function size:0xC4
fn_800F40E8 = .text:0x800F24C4; // type:function size:0xC8
fn_800F41B0 = .text:0x800F258C; // type:function size:0x68
fn_800F4218 = .text:0x800F25F4; // type:function size:0xA0
fn_800F42B8 = .text:0x800F2694; // type:function size:0x98
fn_800F4350 = .text:0x800F272C; // type:function size:0x200
fn_800F4550 = .text:0x800F292C; // type:function size:0x130
fn_800F4680 = .text:0x800F2A5C; // type:function size:0xF8
fn_800F4778 = .text:0x800F2B54; // type:function size:0x194
fn_800F490C = .text:0x800F2CE8; // type:function size:0x17C
fn_800F4A88 = .text:0x800F2E64; // type:function size:0xDC
fn_800F4B64 = .text:0x800F2F40; // type:function size:0x54
fn_800F4BB8 = .text:0x800F2F94; // type:function size:0x88
fn_800F4C40 = .text:0x800F301C; // type:function size:0x70
fn_800F4CB0 = .text:0x800F308C; // type:function size:0x68
fn_800F4D18 = .text:0x800F30F4; // type:function size:0x1CC
fn_800F4EE4 = .text:0x800F32C0; // type:function size:0x7C
fn_800F4F60 = .text:0x800F333C; // type:function size:0x8C
fn_800F4FEC = .text:0x800F33C8; // type:function size:0x104
fn_800F50F0 = .text:0x800F34CC; // type:function size:0x108
fn_800F51F8 = .text:0x800F35D4; // type:function size:0x108
fn_800F5300 = .text:0x800F36DC; // type:function size:0x4
fn_800F5304 = .text:0x800F36E0; // type:function size:0x124
fn_800F5428 = .text:0x800F3804; // type:function size:0x2A0
fn_800F56C8 = .text:0x800F3AA4; // type:function size:0x134
fn_800F57FC = .text:0x800F3BD8; // type:function size:0x1C
fn_800F5818 = .text:0x800F3BF4; // type:function size:0x44
fn_800F585C = .text:0x800F3C38; // type:function size:0x214
fn_800F5A70 = .text:0x800F3E4C; // type:function size:0x1BC
fn_800F5C2C = .text:0x800F4008; // type:function size:0x128
fn_800F5D54 = .text:0x800F4130; // type:function size:0x174
fn_800F5EC8 = .text:0x800F42A4; // type:function size:0x120
fn_800F5FE8 = .text:0x800F43C4; // type:function size:0x118
fn_800F6100 = .text:0x800F44DC; // type:function size:0x178
fn_800F6278 = .text:0x800F4654; // type:function size:0xF4
fn_800F636C = .text:0x800F4748; // type:function size:0xF0
fn_800F645C = .text:0x800F4838; // type:function size:0x90
fn_800F64EC = .text:0x800F48C8; // type:function size:0x174
fn_800F6660 = .text:0x800F4A3C; // type:function size:0x19C
fn_800F67FC = .text:0x800F4BD8; // type:function size:0x1BC
fn_800F69B8 = .text:0x800F4D94; // type:function size:0x150
fn_800F6B08 = .text:0x800F4EE4; // type:function size:0x1EC
fn_800F6CF4 = .text:0x800F50D0; // type:function size:0x11C
fn_800F6E10 = .text:0x800F51EC; // type:function size:0xE8
fn_800F6EF8 = .text:0x800F52D4; // type:function size:0x30C
fn_800F7204 = .text:0x800F55E0; // type:function size:0x16C
fn_800F7370 = .text:0x800F574C; // type:function size:0x8C
fn_800F73FC = .text:0x800F57D8; // type:function size:0x4
fn_800F7400 = .text:0x800F57DC; // type:function size:0x8
fn_800F7408 = .text:0x800F57E4; // type:function size:0x64
fn_800F746C = .text:0x800F5848; // type:function size:0x64
fn_800F74D0 = .text:0x800F58AC; // type:function size:0x88
fn_800F7558 = .text:0x800F5934; // type:function size:0xA4
fn_800F75FC = .text:0x800F59D8; // type:function size:0x2C
fn_800F7628 = .text:0x800F5A04; // type:function size:0x68
fn_800F7690 = .text:0x800F5A6C; // type:function size:0x70
fn_800F7700 = .text:0x800F5ADC; // type:function size:0xE0
fn_800F77E0 = .text:0x800F5BBC; // type:function size:0x28
fn_800F7808 = .text:0x800F5BE4; // type:function size:0xBC
fn_800F78C4 = .text:0x800F5CA0; // type:function size:0x20
fn_800F78E4 = .text:0x800F5CC0; // type:function size:0xA4
fn_800F7988 = .text:0x800F5D64; // type:function size:0xA4
fn_800F7A2C = .text:0x800F5E08; // type:function size:0x98
fn_800F7AC4 = .text:0x800F5EA0; // type:function size:0x2C
fn_800F7AF0 = .text:0x800F5ECC; // type:function size:0x38
fn_800F7B28 = .text:0x800F5F04; // type:function size:0xB0
fn_800F7BD8 = .text:0x800F5FB4; // type:function size:0xB0
fn_800F7C88 = .text:0x800F6064; // type:function size:0xC4
fn_800F7D4C = .text:0x800F6128; // type:function size:0xB0
fn_800F7DFC = .text:0x800F61D8; // type:function size:0x198
fn_800F7F94 = .text:0x800F6370; // type:function size:0xE8
fn_800F807C = .text:0x800F6458; // type:function size:0x84
fn_800F8100 = .text:0x800F64DC; // type:function size:0x84
fn_800F8184 = .text:0x800F6560; // type:function size:0x120
fn_800F82A4 = .text:0x800F6680; // type:function size:0xB0
fn_800F8354 = .text:0x800F6730; // type:function size:0x11C
fn_800F8470 = .text:0x800F684C; // type:function size:0xA8
fn_800F8518 = .text:0x800F68F4; // type:function size:0xC0
fn_800F85D8 = .text:0x800F69B4; // type:function size:0x574
fn_800F8B4C = .text:0x800F6F28; // type:function size:0x624
fn_800F9170 = .text:0x800F754C; // type:function size:0x38
fn_800F91A8 = .text:0x800F7584; // type:function size:0x4C
fn_800F91F4 = .text:0x800F75D0; // type:function size:0x158
fn_800F934C = .text:0x800F7728; // type:function size:0x88
fn_800F93D4 = .text:0x800F77B0; // type:function size:0x74
fn_800F9448 = .text:0x800F7824; // type:function size:0x58
fn_800F94A0 = .text:0x800F787C; // type:function size:0x80
fn_800F9520 = .text:0x800F78FC; // type:function size:0x58
fn_800F9578 = .text:0x800F7954; // type:function size:0xC4
fn_800F963C = .text:0x800F7A18; // type:function size:0x3C
fn_800F9678 = .text:0x800F7A54; // type:function size:0x54
fn_800F96CC = .text:0x800F7AA8; // type:function size:0x158
fn_800F9824 = .text:0x800F7C00; // type:function size:0x8C
fn_800F98B0 = .text:0x800F7C8C; // type:function size:0x3C
fn_800F98EC = .text:0x800F7CC8; // type:function size:0x64
fn_800F9950 = .text:0x800F7D2C; // type:function size:0x378
fn_800F9CC8 = .text:0x800F80A4; // type:function size:0x5C
fn_800F9D24 = .text:0x800F8100; // type:function size:0x64
fn_800F9D88 = .text:0x800F8164; // type:function size:0x28
fn_800F9DB0 = .text:0x800F818C; // type:function size:0xCC
fn_800F9E7C = .text:0x800F8258; // type:function size:0x108
fn_800F9F84 = .text:0x800F8360; // type:function size:0x360
fn_800FA2E4 = .text:0x800F86C0; // type:function size:0x4B0
fn_800FA794 = .text:0x800F8B70; // type:function size:0x24
fn_800FA7B8 = .text:0x800F8B94; // type:function size:0x13C
fn_800FA8F4 = .text:0x800F8CD0; // type:function size:0xD8
fn_800FA9CC = .text:0x800F8DA8; // type:function size:0x5C
fn_800FAA28 = .text:0x800F8E04; // type:function size:0x40
fn_800FAA68 = .text:0x800F8E44; // type:function size:0xE0
fn_800FAB48 = .text:0x800F8F24; // type:function size:0x114
fn_800FAC5C = .text:0x800F9038; // type:function size:0x398
fn_800FAFF4 = .text:0x800F93D0; // type:function size:0xD8
fn_800FB0CC = .text:0x800F94A8; // type:function size:0x17C
fn_800FB248 = .text:0x800F9624; // type:function size:0x23C
fn_800FB484 = .text:0x800F9860; // type:function size:0xEC
fn_800FB570 = .text:0x800F994C; // type:function size:0x130
fn_800FB6A0 = .text:0x800F9A7C; // type:function size:0x34
fn_800FB6D4 = .text:0x800F9AB0; // type:function size:0x140
fn_800FB814 = .text:0x800F9BF0; // type:function size:0x148
fn_800FB95C = .text:0x800F9D38; // type:function size:0x2A8
fn_800FBC04 = .text:0x800F9FE0; // type:function size:0x2D4
fn_800FBED8 = .text:0x800FA2B4; // type:function size:0x1EC
fn_800FC0C4 = .text:0x800FA4A0; // type:function size:0xA0
fn_800FC164 = .text:0x800FA540; // type:function size:0x598
fn_800FC6FC = .text:0x800FAAD8; // type:function size:0x1A0
