__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8007385C = .text:0x8007385C; // type:function size:0xD14
fn_80074570 = .text:0x80074570; // type:function size:0x2F8
fn_80074868 = .text:0x80074868; // type:function size:0x270
fn_80074AD8 = .text:0x80074AD8; // type:function size:0x35C
fn_80074E34 = .text:0x80074E34; // type:function size:0x420
fn_80075254 = .text:0x80075254; // type:function size:0x35C
fn_800755B0 = .text:0x800755B0; // type:function size:0x420
fn_800759D0 = .text:0x800759D0; // type:function size:0x280
fn_80075C50 = .text:0x80075C50; // type:function size:0x88
fn_80075CD8 = .text:0x80075CD8; // type:function size:0x2E4
fn_80075FBC = .text:0x80075FBC; // type:function size:0x304
fn_800762C0 = .text:0x800762C0; // type:function size:0xFC
fn_800763BC = .text:0x800763BC; // type:function size:0xFC
fn_800764B8 = .text:0x800764B8; // type:function size:0x50
fn_80076508 = .text:0x80076508; // type:function size:0xCC
fn_800765D4 = .text:0x800765D4; // type:function size:0xE4
fn_800766B8 = .text:0x800766B8; // type:function size:0xFC
fn_800767B4 = .text:0x800767B4; // type:function size:0xFC
fn_800768B0 = .text:0x800768B0; // type:function size:0xB0
fn_80076960 = .text:0x80076960; // type:function size:0x274
fn_80076BD4 = .text:0x80076BD4; // type:function size:0x6F8
fn_800772CC = .text:0x800772CC; // type:function size:0x160
fn_8007742C = .text:0x8007742C; // type:function size:0x414
fn_80077840 = .text:0x80077840; // type:function size:0x52C
fn_80077D6C = .text:0x80077D6C; // type:function size:0xA90
fn_800787FC = .text:0x800787FC; // type:function size:0xA40
fn_8007923C = .text:0x8007923C; // type:function size:0x198
fn_800793D4 = .text:0x800793D4; // type:function size:0x150
fn_80079524 = .text:0x80079524; // type:function size:0x1A4
fn_800796C8 = .text:0x800796C8; // type:function size:0xC0
fn_80079788 = .text:0x80079788; // type:function size:0x15C8
fn_8007AD50 = .text:0x8007AD50; // type:function size:0xDC
fn_8007AE2C = .text:0x8007AE2C; // type:function size:0x1AC8
fn_8007C8F4 = .text:0x8007C8F4; // type:function size:0x168
fn_8007CA5C = .text:0x8007CA5C; // type:function size:0x17C
fn_8007CBD8 = .text:0x8007CBD8; // type:function size:0x14C
fn_8007CD24 = .text:0x8007CD24; // type:function size:0x1B4
fn_8007CED8 = .text:0x8007CED8; // type:function size:0x54
fn_8007CF2C = .text:0x8007CF2C; // type:function size:0x1D0
fn_8007D0FC = .text:0x8007D0FC; // type:function size:0x54
fn_8007D150 = .text:0x8007D150; // type:function size:0x54
fn_8007D1A4 = .text:0x8007D1A4; // type:function size:0x610
fn_8007D7B4 = .text:0x8007D7B4; // type:function size:0x64
fn_8007D818 = .text:0x8007D818; // type:function size:0x54
fn_8007D86C = .text:0x8007D86C; // type:function size:0x54
fn_8007D8C0 = .text:0x8007D8C0; // type:function size:0x14C
fn_8007DA0C = .text:0x8007DA0C; // type:function size:0x64
fn_8007DA70 = .text:0x8007DA70; // type:function size:0xD4
fn_8007DB44 = .text:0x8007DB44; // type:function size:0x1C
fn_8007DB60 = .text:0x8007DB60; // type:function size:0x19C
fn_8007DCFC = .text:0x8007DCFC; // type:function size:0x18B8
fn_8007F5B4 = .text:0x8007F5B4; // type:function size:0x8
fn_8007F5BC = .text:0x8007F5BC; // type:function size:0x8
fn_8007F5C4 = .text:0x8007F5C4; // type:function size:0xF0
fn_8007F6B4 = .text:0x8007F6B4; // type:function size:0x8
fn_8007F6BC = .text:0x8007F6BC; // type:function size:0x8
fn_8007F6C4 = .text:0x8007F6C4; // type:function size:0x8
fn_8007F6CC = .text:0x8007F6CC; // type:function size:0xA4
fn_8007F770 = .text:0x8007F770; // type:function size:0x8
fn_8007F778 = .text:0x8007F778; // type:function size:0x8
fn_8007F780 = .text:0x8007F780; // type:function size:0x8
fn_8007F788 = .text:0x8007F788; // type:function size:0x64
fn_8007F7EC = .text:0x8007F7EC; // type:function size:0x8
fn_8007F7F4 = .text:0x8007F7F4; // type:function size:0x8
fn_8007F7FC = .text:0x8007F7FC; // type:function size:0x8
fn_8007F804 = .text:0x8007F804; // type:function size:0x70
fn_8007F874 = .text:0x8007F874; // type:function size:0x8
fn_8007F87C = .text:0x8007F87C; // type:function size:0x1A4
fn_8007FA20 = .text:0x8007FA20; // type:function size:0x24
fn_8007FA44 = .text:0x8007FA44; // type:function size:0x24
fn_8007FA68 = .text:0x8007FA68; // type:function size:0x5C
fn_8007FAC4 = .text:0x8007FAC4; // type:function size:0x54
fn_8007FB18 = .text:0x8007FB18; // type:function size:0xA4
fn_8007FBBC = .text:0x8007FBBC; // type:function size:0x80
fn_8007FC3C = .text:0x8007FC3C; // type:function size:0x110
fn_8007FD4C = .text:0x8007FD4C; // type:function size:0x4
fn_8007FD50 = .text:0x8007FD50; // type:function size:0x4
fn_8007FD54 = .text:0x8007FD54; // type:function size:0x2E8
fn_8008003C = .text:0x8008003C; // type:function size:0xBC
fn_800800F8 = .text:0x800800F8; // type:function size:0x124
fn_8008021C = .text:0x8008021C; // type:function size:0x104
fn_80080320 = .text:0x80080320; // type:function size:0xE0
fn_80080400 = .text:0x80080400; // type:function size:0xE0
fn_800804E0 = .text:0x800804E0; // type:function size:0xD0
fn_800805B0 = .text:0x800805B0; // type:function size:0x14
fn_800805C4 = .text:0x800805C4; // type:function size:0x4
fn_800805C8 = .text:0x800805C8; // type:function size:0x4
fn_800805CC = .text:0x800805CC; // type:function size:0x300
fn_800808CC = .text:0x800808CC; // type:function size:0x464
fn_80080D30 = .text:0x80080D30; // type:function size:0x1A0
fn_80080ED0 = .text:0x80080ED0; // type:function size:0x2B8
fn_80081188 = .text:0x80081188; // type:function size:0x2AC
fn_80081434 = .text:0x80081434; // type:function size:0xF0
fn_80081524 = .text:0x80081524; // type:function size:0x1B4
fn_800816D8 = .text:0x800816D8; // type:function size:0x3B4
fn_80081A8C = .text:0x80081A8C; // type:function size:0x3FC
fn_80081E88 = .text:0x80081E88; // type:function size:0x1C
fn_80081EA4 = .text:0x80081EA4; // type:function size:0xC
fn_80081EB0 = .text:0x80081EB0; // type:function size:0x6C
fn_80081F1C = .text:0x80081F1C; // type:function size:0x348
fn_80082264 = .text:0x80082264; // type:function size:0x60
fn_800822C4 = .text:0x800822C4; // type:function size:0xE0
fn_800823A4 = .text:0x800823A4; // type:function size:0x230
fn_800825D4 = .text:0x800825D4; // type:function size:0x458
fn_80082A2C = .text:0x80082A2C; // type:function size:0x1DC
fn_80082C08 = .text:0x80082C08; // type:function size:0xDC
fn_80082CE4 = .text:0x80082CE4; // type:function size:0xDFC
fn_80083AE0 = .text:0x80083AE0; // type:function size:0x160
fn_80083C40 = .text:0x80083C40; // type:function size:0xC
fn_80083C4C = .text:0x80083C4C; // type:function size:0x8
fn_80083C54 = .text:0x80083C54; // type:function size:0x80
fn_80083CD4 = .text:0x80083CD4; // type:function size:0xB8
fn_80083D8C = .text:0x80083D8C; // type:function size:0x8C
fn_80083E18 = .text:0x80083E18; // type:function size:0x324
fn_8008413C = .text:0x8008413C; // type:function size:0x3C
fn_80084178 = .text:0x80084178; // type:function size:0x58
fn_800841D0 = .text:0x800841D0; // type:function size:0x54
fn_80084224 = .text:0x80084224; // type:function size:0x54
fn_80084278 = .text:0x80084278; // type:function size:0x10
fn_80084288 = .text:0x80084288; // type:function size:0x8
fn_80084290 = .text:0x80084290; // type:function size:0x8
fn_80084298 = .text:0x80084298; // type:function size:0x10
fn_800842A8 = .text:0x800842A8; // type:function size:0x1A4
fn_8008444C = .text:0x8008444C; // type:function size:0x10C
fn_80084558 = .text:0x80084558; // type:function size:0x174
fn_800846CC = .text:0x800846CC; // type:function size:0x3F8
fn_80084AC4 = .text:0x80084AC4; // type:function size:0xE0
fn_80084BA4 = .text:0x80084BA4; // type:function size:0x1E4
fn_80084D88 = .text:0x80084D88; // type:function size:0xD0
fn_80084E58 = .text:0x80084E58; // type:function size:0x44C
fn_800852A4 = .text:0x800852A4; // type:function size:0xB0
fn_80085354 = .text:0x80085354; // type:function size:0x58
fn_800853AC = .text:0x800853AC; // type:function size:0x154
fn_80085500 = .text:0x80085500; // type:function size:0x8
fn_80085508 = .text:0x80085508; // type:function size:0x3B4
fn_800858BC = .text:0x800858BC; // type:function size:0x208
fn_80085AC4 = .text:0x80085AC4; // type:function size:0xC
fn_80085AD0 = .text:0x80085AD0; // type:function size:0x4
fn_80085AD4 = .text:0x80085AD4; // type:function size:0x4
fn_80085AD8 = .text:0x80085AD8; // type:function size:0x4
fn_80085ADC = .text:0x80085ADC; // type:function size:0x4
fn_80085AE0 = .text:0x80085AE0; // type:function size:0x4
fn_80085AE4 = .text:0x80085AE4; // type:function size:0x4
fn_80085AE8 = .text:0x80085AE8; // type:function size:0xF4
fn_80085BDC = .text:0x80085BDC; // type:function size:0x58
fn_80085C34 = .text:0x80085C34; // type:function size:0x4
fn_80085C38 = .text:0x80085C38; // type:function size:0x4
fn_80085C3C = .text:0x80085C3C; // type:function size:0x8
fn_80085C44 = .text:0x80085C44; // type:function size:0x58
fn_80085C9C = .text:0x80085C9C; // type:function size:0xB0
fn_80085D4C = .text:0x80085D4C; // type:function size:0x58
fn_80085DA4 = .text:0x80085DA4; // type:function size:0x60
fn_80085E04 = .text:0x80085E04; // type:function size:0x4
fn_80085E08 = .text:0x80085E08; // type:function size:0x40
fn_80085E48 = .text:0x80085E48; // type:function size:0x10
fn_80085E58 = .text:0x80085E58; // type:function size:0x4C
fn_80085EA4 = .text:0x80085EA4; // type:function size:0x160
fn_80086004 = .text:0x80086004; // type:function size:0x1F0
fn_800861F4 = .text:0x800861F4; // type:function size:0x2DC
fn_800864D0 = .text:0x800864D0; // type:function size:0x154
fn_80086624 = .text:0x80086624; // type:function size:0x70
fn_80086694 = .text:0x80086694; // type:function size:0xE0
fn_80086774 = .text:0x80086774; // type:function size:0x4
fn_80086778 = .text:0x80086778; // type:function size:0x9C
PPCMfmsr = .text:0x80086814; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8008681C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80086824; // type:function size:0x8 scope:global
fn_8008682C = .text:0x8008682C; // type:function size:0x8
PPCMfl2cr = .text:0x80086834; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8008683C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80086844; // type:function size:0x8 scope:weak
fn_8008684C = .text:0x8008684C; // type:function size:0x8
PPCHalt = .text:0x80086854; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80086868; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80086870; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80086878; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80086880; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80086888; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80086890; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80086898; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x800868B8; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x800868E0; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800868E8; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x800868F0; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x800868F8; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80086920; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x80086928; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x80086978; // type:function size:0x128 scope:global
fn_80086AA0 = .text:0x80086AA0; // type:function size:0x54
OSGetConsoleType = .text:0x80086AF4; // type:function size:0x270 scope:global
ClearArena = .text:0x80086D64; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x80086F40; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x80087124; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x80087160; // type:function size:0x274 scope:local
OSInit = .text:0x800873D4; // type:function size:0x400 scope:global
OSExceptionInit = .text:0x800877D4; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80087A54; // type:label scope:global
__OSDBIntegrator = .text:0x80087A54; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80087A78; // type:label scope:global
fn_80087A78 = .text:0x80087A78; // type:function size:0x4
__OSDBJUMPEND = .text:0x80087A7C; // type:label scope:global
__OSSetExceptionHandler = .text:0x80087A7C; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x80087A90; // type:function size:0x10 scope:global
__OSEVStart = .text:0x80087AA0; // type:label scope:global
OSExceptionVector = .text:0x80087AA0; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80087AF8; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80087B08; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80087B38; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80087B3C; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80087B94; // type:function size:0x54 scope:global
fn_80087BE8 = .text:0x80087BE8; // type:function size:0x10
OSRegisterVersion = .text:0x80087BF8; // type:function size:0x10 scope:global
fn_80087C08 = .text:0x80087C08; // type:function size:0x4C
fn_80087C54 = .text:0x80087C54; // type:function size:0x20
__OSInitAlarm = .text:0x80087C74; // type:function size:0x58 scope:global
fn_80087CCC = .text:0x80087CCC; // type:function size:0x10
InsertAlarm = .text:0x80087CDC; // type:function size:0x250 scope:local
fn_80087F2C = .text:0x80087F2C; // type:function size:0x70
fn_80087F9C = .text:0x80087F9C; // type:function size:0x84
fn_80088020 = .text:0x80088020; // type:function size:0x118
DecrementerExceptionCallback = .text:0x80088138; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x80088364; // type:function size:0x50 scope:local
fn_800883B4 = .text:0x800883B4; // type:function size:0x8C
fn_80088440 = .text:0x80088440; // type:function size:0x8
fn_80088448 = .text:0x80088448; // type:function size:0x8
fn_80088450 = .text:0x80088450; // type:function size:0x10
fn_80088460 = .text:0x80088460; // type:function size:0x70
fn_800884D0 = .text:0x800884D0; // type:function size:0x6C
OSGetMEM1ArenaHi = .text:0x8008853C; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x80088544; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x8008854C; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x80088554; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x8008855C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80088564; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x8008856C; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x80088574; // type:function size:0x8 scope:global
fn_8008857C = .text:0x8008857C; // type:function size:0x8
OSSetMEM1ArenaLo = .text:0x80088584; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x8008858C; // type:function size:0x8 scope:global
fn_80088594 = .text:0x80088594; // type:function size:0x8
fn_8008859C = .text:0x8008859C; // type:function size:0x34
__AIClockInit = .text:0x800885D0; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x800887F0; // type:function size:0x1C8 scope:global
fn_800889B8 = .text:0x800889B8; // type:function size:0xCC
DCEnable = .text:0x80088A84; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80088A98; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80088AC4; // type:function size:0x30 scope:global
fn_80088AF4 = .text:0x80088AF4; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80088B24; // type:function size:0x2C scope:global
DCZeroRange = .text:0x80088B50; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80088B7C; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80088BB0; // type:function size:0x10 scope:global
ICEnable = .text:0x80088BC0; // type:function size:0x14 scope:global
fn_80088BD4 = .text:0x80088BD4; // type:function size:0x28
DMAErrorHandler = .text:0x80088BFC; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x80088D44; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x80088E7C; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80088FA0; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x800890C8; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x800890D0; // type:function size:0x5C scope:global
fn_8008912C = .text:0x8008912C; // type:function size:0xC
fn_80089138 = .text:0x80089138; // type:function size:0x80
OSLoadContext = .text:0x800891B8; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80089290; // type:function size:0x8 scope:global
fn_80089298 = .text:0x80089298; // type:function size:0x30
fn_800892C8 = .text:0x800892C8; // type:function size:0x30
OSClearContext = .text:0x800892F8; // type:function size:0x24 scope:global
fn_8008931C = .text:0x8008931C; // type:function size:0xBC
OSDumpContext = .text:0x800893D8; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x80089638; // type:function size:0x84 scope:local
__OSContextInit = .text:0x800896BC; // type:function size:0x48 scope:global
OSReport = .text:0x80089704; // type:function size:0x8C scope:weak
fn_80089790 = .text:0x80089790; // type:function size:0x4
OSPanic = .text:0x80089794; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x800898C0; // type:function size:0x288 scope:global
__OSUnhandledException = .text:0x80089B48; // type:function size:0x2F0 scope:global
fn_80089E38 = .text:0x80089E38; // type:function size:0x180
fn_80089FB8 = .text:0x80089FB8; // type:function size:0x3C
fn_80089FF4 = .text:0x80089FF4; // type:function size:0xC
__OSGetExecParams = .text:0x8008A000; // type:function size:0x24 scope:global
fn_8008A024 = .text:0x8008A024; // type:function size:0x8
fn_8008A02C = .text:0x8008A02C; // type:function size:0x4F8
fn_8008A524 = .text:0x8008A524; // type:function size:0xFC
fn_8008A620 = .text:0x8008A620; // type:function size:0x148
fn_8008A768 = .text:0x8008A768; // type:function size:0x66C
fn_8008ADD4 = .text:0x8008ADD4; // type:function size:0x1E0
fn_8008AFB4 = .text:0x8008AFB4; // type:function size:0x120
fn_8008B0D4 = .text:0x8008B0D4; // type:function size:0x90
fn_8008B164 = .text:0x8008B164; // type:function size:0x324
fn_8008B488 = .text:0x8008B488; // type:function size:0xFC
fn_8008B584 = .text:0x8008B584; // type:function size:0x204
fn_8008B788 = .text:0x8008B788; // type:function size:0x600
fn_8008BD88 = .text:0x8008BD88; // type:function size:0x134
fn_8008BEBC = .text:0x8008BEBC; // type:function size:0x1A4
fn_8008C060 = .text:0x8008C060; // type:function size:0x54
fn_8008C0B4 = .text:0x8008C0B4; // type:function size:0x80
fn_8008C134 = .text:0x8008C134; // type:function size:0x300
fn_8008C434 = .text:0x8008C434; // type:function size:0x128
fn_8008C55C = .text:0x8008C55C; // type:function size:0xFC
fn_8008C658 = .text:0x8008C658; // type:function size:0x1BC
fn_8008C814 = .text:0x8008C814; // type:function size:0x290
fn_8008CAA4 = .text:0x8008CAA4; // type:function size:0x26C
fn_8008CD10 = .text:0x8008CD10; // type:function size:0x1F0
fn_8008CF00 = .text:0x8008CF00; // type:function size:0x150
fn_8008D050 = .text:0x8008D050; // type:function size:0xB8
OSDisableInterrupts = .text:0x8008D108; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8008D11C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8008D130; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8008D154; // type:function size:0x14 scope:global
fn_8008D168 = .text:0x8008D168; // type:function size:0x10
__OSInterruptInit = .text:0x8008D178; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x8008D23C; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x8008D498; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x8008D518; // type:function size:0x80 scope:global
fn_8008D598 = .text:0x8008D598; // type:function size:0x2A4
ExternalInterruptHandler = .text:0x8008D83C; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8008D88C; // type:function size:0x18 scope:global
fn_8008D8A4 = .text:0x8008D8A4; // type:function size:0x60
fn_8008D904 = .text:0x8008D904; // type:function size:0xC8
fn_8008D9CC = .text:0x8008D9CC; // type:function size:0xDC
fn_8008DAA8 = .text:0x8008DAA8; // type:function size:0xC
fn_8008DAB4 = .text:0x8008DAB4; // type:function size:0xC
OSGetConsoleSimulatedMem1Size = .text:0x8008DAC0; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x8008DACC; // type:function size:0xC scope:global
fn_8008DAD8 = .text:0x8008DAD8; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8008DB14; // type:function size:0x48 scope:local
fn_8008DB5C = .text:0x8008DB5C; // type:function size:0x80
fn_8008DBDC = .text:0x8008DBDC; // type:function size:0x80
fn_8008DC5C = .text:0x8008DC5C; // type:function size:0xE0
fn_8008DD3C = .text:0x8008DD3C; // type:function size:0xE0
fn_8008DE1C = .text:0x8008DE1C; // type:function size:0xAC
fn_8008DEC8 = .text:0x8008DEC8; // type:function size:0xE0
fn_8008DFA8 = .text:0x8008DFA8; // type:function size:0xAC
fn_8008E054 = .text:0x8008E054; // type:function size:0x50
fn_8008E0A4 = .text:0x8008E0A4; // type:function size:0x18
BATConfig = .text:0x8008E0BC; // type:function size:0x150 scope:local
__OSInitMemoryProtection = .text:0x8008E20C; // type:function size:0xB0 scope:global
fn_8008E2BC = .text:0x8008E2BC; // type:function size:0x38
fn_8008E2F4 = .text:0x8008E2F4; // type:function size:0xDC
fn_8008E3D0 = .text:0x8008E3D0; // type:function size:0xC8
fn_8008E498 = .text:0x8008E498; // type:function size:0x6C
fn_8008E504 = .text:0x8008E504; // type:function size:0x60
fn_8008E564 = .text:0x8008E564; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x8008E578; // type:function size:0x88 scope:global
fn_8008E600 = .text:0x8008E600; // type:function size:0xB0
fn_8008E6B0 = .text:0x8008E6B0; // type:function size:0x190
fn_8008E840 = .text:0x8008E840; // type:function size:0x100
fn_8008E940 = .text:0x8008E940; // type:function size:0x98
fn_8008E9D8 = .text:0x8008E9D8; // type:function size:0xB4
OSGetResetCode = .text:0x8008EA8C; // type:function size:0x30 scope:global
OSResetSystem = .text:0x8008EABC; // type:function size:0x1C scope:global
fn_8008EAD8 = .text:0x8008EAD8; // type:function size:0x138
__OSInitSram = .text:0x8008EC10; // type:function size:0x200 scope:global
UnlockSram = .text:0x8008EE10; // type:function size:0x2E0 scope:local
fn_8008F0F0 = .text:0x8008F0F0; // type:function size:0x10
fn_8008F100 = .text:0x8008F100; // type:function size:0x124
fn_8008F224 = .text:0x8008F224; // type:function size:0x78
fn_8008F29C = .text:0x8008F29C; // type:function size:0x9C
fn_8008F338 = .text:0x8008F338; // type:function size:0x11C
fn_8008F454 = .text:0x8008F454; // type:function size:0x110
__OSSystemCallVectorStart = .text:0x8008F564; // type:label scope:global
fn_8008F564 = .text:0x8008F564; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8008F580; // type:label scope:global
__OSInitSystemCall = .text:0x8008F584; // type:function size:0x60 scope:global
fn_8008F5E4 = .text:0x8008F5E4; // type:function size:0x4
__OSThreadInit = .text:0x8008F5E8; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x8008F86C; // type:function size:0x10 scope:global
fn_8008F87C = .text:0x8008F87C; // type:function size:0xC
fn_8008F888 = .text:0x8008F888; // type:function size:0x14
fn_8008F89C = .text:0x8008F89C; // type:function size:0x2C
OSDisableScheduler = .text:0x8008F8C8; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x8008F904; // type:function size:0x3C scope:global
fn_8008F940 = .text:0x8008F940; // type:function size:0x68
fn_8008F9A8 = .text:0x8008F9A8; // type:function size:0x3C
fn_8008F9E4 = .text:0x8008F9E4; // type:function size:0x1B4
fn_8008FB98 = .text:0x8008FB98; // type:function size:0x50
SelectThread = .text:0x8008FBE8; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8008FE10; // type:function size:0x18 scope:global
fn_8008FE28 = .text:0x8008FE28; // type:function size:0x3C
fn_8008FE64 = .text:0x8008FE64; // type:function size:0x26C
fn_800900D0 = .text:0x800900D0; // type:function size:0xE4
fn_800901B4 = .text:0x800901B4; // type:function size:0x1D8
fn_8009038C = .text:0x8009038C; // type:function size:0x140
fn_800904CC = .text:0x800904CC; // type:function size:0x298
fn_80090764 = .text:0x80090764; // type:function size:0x194
OSSleepThread = .text:0x800908F8; // type:function size:0xEC scope:global
fn_800909E4 = .text:0x800909E4; // type:function size:0xF4
OSGetTime = .text:0x80090AD8; // type:function size:0x18 scope:global
OSGetTick = .text:0x80090AF0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80090AF8; // type:function size:0x64 scope:global
fn_80090B5C = .text:0x80090B5C; // type:function size:0x58
fn_80090BB4 = .text:0x80090BB4; // type:function size:0x170
fn_80090D24 = .text:0x80090D24; // type:function size:0x1C8
fn_80090EEC = .text:0x80090EEC; // type:function size:0x2A0
fn_8009118C = .text:0x8009118C; // type:function size:0x110
fn_8009129C = .text:0x8009129C; // type:function size:0x70
fn_8009130C = .text:0x8009130C; // type:function size:0x78
fn_80091384 = .text:0x80091384; // type:function size:0x40
fn_800913C4 = .text:0x800913C4; // type:function size:0x8
fn_800913CC = .text:0x800913CC; // type:function size:0x8
__OSInitIPCBuffer = .text:0x800913D4; // type:function size:0x18 scope:global
fn_800913EC = .text:0x800913EC; // type:function size:0xBC
fn_800914A8 = .text:0x800914A8; // type:function size:0xBC
__OSInitSTM = .text:0x80091564; // type:function size:0x118 scope:global
fn_8009167C = .text:0x8009167C; // type:function size:0x78
fn_800916F4 = .text:0x800916F4; // type:function size:0x70
fn_80091764 = .text:0x80091764; // type:function size:0xF8
fn_8009185C = .text:0x8009185C; // type:function size:0x78
fn_800918D4 = .text:0x800918D4; // type:function size:0x10
__OSDefaultResetCallback = .text:0x800918E4; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x800918E8; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x800918EC; // type:function size:0x150 scope:local
fn_80091A3C = .text:0x80091A3C; // type:function size:0x4
fn_80091A40 = .text:0x80091A40; // type:function size:0x40
fn_80091A80 = .text:0x80091A80; // type:function size:0x8
fn_80091A88 = .text:0x80091A88; // type:function size:0xC
PlayRecordCallback = .text:0x80091A94; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x80091F44; // type:function size:0x54 scope:global
fn_80091F98 = .text:0x80091F98; // type:function size:0x1C8
fn_80092160 = .text:0x80092160; // type:function size:0xD0
fn_80092230 = .text:0x80092230; // type:function size:0x128
__init_user = .text:0x80092358; // type:function size:0x20 scope:global
__init_cpp = .text:0x80092378; // type:function size:0x48 scope:local
exit = .text:0x800923C0; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x8009240C; // type:function size:0xF0 scope:local
EXIImm = .text:0x800924FC; // type:function size:0x27C scope:global
fn_80092778 = .text:0x80092778; // type:function size:0xA4
EXIDma = .text:0x8009281C; // type:function size:0xF8 scope:global
EXISync = .text:0x80092914; // type:function size:0x27C scope:global
fn_80092B90 = .text:0x80092B90; // type:function size:0x84
__EXIProbe = .text:0x80092C14; // type:function size:0x180 scope:local
fn_80092D94 = .text:0x80092D94; // type:function size:0x118
fn_80092EAC = .text:0x80092EAC; // type:function size:0xB8
EXISelect = .text:0x80092F64; // type:function size:0x130 scope:global
EXIDeselect = .text:0x80093094; // type:function size:0x100 scope:global
EXIIntrruptHandler = .text:0x80093194; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x8009324C; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x80093464; // type:function size:0xD0 scope:local
EXIInit = .text:0x80093534; // type:function size:0x1C4 scope:global
EXILock = .text:0x800936F8; // type:function size:0xFC scope:global
