__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
cpuCutStoreLoadF = .text:0x80032780; // type:function size:0xB0
cpuStackOffset = .text:0x80032830; // type:function size:0xBC
cpuNextInstruction = .text:0x800328EC; // type:function size:0x288
cpuRetraceCallback = .text:0x80032B74; // type:function size:0x24
cpuExecuteUpdate = .text:0x80032B98; // type:function size:0x34C
cpuCompile_DSLLV = .text:0x80032EE4; // type:function size:0x164
cpuCompile_DSRLV = .text:0x80033048; // type:function size:0x164
cpuCompile_DSRAV = .text:0x800331AC; // type:function size:0x170
cpuCompile_DMULT = .text:0x8003331C; // type:function size:0x358
cpuCompile_DMULTU = .text:0x80033674; // type:function size:0x238
cpuCompile_DDIV = .text:0x800338AC; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x80033C64; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80033F24; // type:function size:0x21C
cpuCompile_D_SQRT = .text:0x80034140; // type:function size:0x2B8
cpuCompile_W_CVT_SD = .text:0x800343F8; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x8003452C; // type:function size:0x3C4
cpuCompile_CEIL_W = .text:0x800348F0; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x80034A38; // type:function size:0x148
cpuCompile_LB = .text:0x80034B80; // type:function size:0x110
cpuCompile_LH = .text:0x80034C90; // type:function size:0x110
cpuCompile_LW = .text:0x80034DA0; // type:function size:0x104
cpuCompile_LBU = .text:0x80034EA4; // type:function size:0x104
cpuCompile_LHU = .text:0x80034FA8; // type:function size:0x104
cpuCompile_SB = .text:0x800350AC; // type:function size:0x108
cpuCompile_SH = .text:0x800351B4; // type:function size:0x108
cpuCompile_SW = .text:0x800352BC; // type:function size:0x108
cpuCompile_LDC = .text:0x800353C4; // type:function size:0x124
cpuCompile_SDC = .text:0x800354E8; // type:function size:0x124
cpuCompile_LWL = .text:0x8003560C; // type:function size:0x124
cpuCompile_LWR = .text:0x80035730; // type:function size:0x120
cpuExecuteOpcode = .text:0x80035850; // type:function size:0x43D4
cpuExecuteIdle = .text:0x80039C24; // type:function size:0xE0
cpuExecuteJump = .text:0x80039D04; // type:function size:0xA0
cpuExecuteCall = .text:0x80039DA4; // type:function size:0x240
cpuExecuteLoadStore = .text:0x80039FE4; // type:function size:0xDE0
cpuExecuteLoadStoreF = .text:0x8003ADC4; // type:function size:0xAB8
cpuMakeLink = .text:0x8003B87C; // type:function size:0x234
cpuExecute = .text:0x8003BAB0; // type:function size:0xB64
cpuMapObject = .text:0x8003C614; // type:function size:0xF4
cpuGetBlock = .text:0x8003C708; // type:function size:0x9C
cpuSetGetBlock = .text:0x8003C7A4; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003C7B0; // type:function size:0x18
cpuSetDevicePut = .text:0x8003C7C8; // type:function size:0x18
cpuSetCodeHack = .text:0x8003C7E0; // type:function size:0x6C
cpuReset = .text:0x8003C84C; // type:function size:0x704
cpuGetXPC = .text:0x8003CF50; // type:function size:0xB4
cpuSetXPC = .text:0x8003D004; // type:function size:0x84
cpuEvent = .text:0x8003D088; // type:function size:0x2BC
cpuGetAddressOffset = .text:0x8003D344; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003D3B0; // type:function size:0xCC
cpuGetOffsetAddress = .text:0x8003D47C; // type:function size:0x180
cpuInvalidateCache = .text:0x8003D5FC; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003D67C; // type:function size:0x1D8
cpuHeapTake = .text:0x8003D854; // type:function size:0x244
cpuHeapFree = .text:0x8003DA98; // type:function size:0xEC
cpuTreeTake = .text:0x8003DB84; // type:function size:0xC8
cpuFindFunction = .text:0x8003DC4C; // type:function size:0x9B8
cpuDMAUpdateFunction = .text:0x8003E604; // type:function size:0x150
treeCallerCheck = .text:0x8003E754; // type:function size:0x108
treeInit = .text:0x8003E85C; // type:function size:0x58
treeInitNode = .text:0x8003E8B4; // type:function size:0x11C
treeKill = .text:0x8003E9D0; // type:function size:0x2D0
treeKillNodes = .text:0x8003ECA0; // type:function size:0x318
treeDeleteNode = .text:0x8003EFB8; // type:function size:0x378
fn_8003F330 = .text:0x8003F330; // type:function size:0x6C
treeInsert = .text:0x8003F39C; // type:function size:0x110
treeInsertNode = .text:0x8003F4AC; // type:function size:0xE0
treeBalance = .text:0x8003F58C; // type:function size:0x190
treeAdjustRoot = .text:0x8003F71C; // type:function size:0x1E4
treeSearchNode = .text:0x8003F900; // type:function size:0x64
treeKillRange = .text:0x8003F964; // type:function size:0x7E4
treeTimerCheck = .text:0x80040148; // type:function size:0x110
treeCleanUpCheck = .text:0x80040258; // type:function size:0x14C
treeCleanUp = .text:0x800403A4; // type:function size:0x12C
treeCleanNodes = .text:0x800404D0; // type:function size:0x2D4
treeForceCleanNodes = .text:0x800407A4; // type:function size:0x1D0
treePrintNode = .text:0x80040974; // type:function size:0x1B0
pifContDataCrc = .text:0x80040B24; // type:function size:0xD0 scope:local
fn_80040BF4 = .text:0x80040BF4; // type:function size:0xB0
pifExecuteCommand = .text:0x80040CA4; // type:function size:0x338
pifProcessInputData = .text:0x80040FDC; // type:function size:0x19C
pifProcessOutputData = .text:0x80041178; // type:function size:0x1A8
pifPut8 = .text:0x80041320; // type:function size:0x24 scope:local
pifPut16 = .text:0x80041344; // type:function size:0x28 scope:local
pifPut32 = .text:0x8004136C; // type:function size:0x28 scope:local
pifPut64 = .text:0x80041394; // type:function size:0x34 scope:local
pifGet8 = .text:0x800413C8; // type:function size:0x34 scope:local
pifGet16 = .text:0x800413FC; // type:function size:0x3C scope:local
pifGet32 = .text:0x80041438; // type:function size:0x3C scope:local
pifGet64 = .text:0x80041474; // type:function size:0x4C scope:local
pifSetData = .text:0x800414C0; // type:function size:0x58
pifGetData = .text:0x80041518; // type:function size:0x64
pifSetControllerType = .text:0x8004157C; // type:function size:0x114
pifEvent = .text:0x80041690; // type:function size:0x1B4
ramPutControl8 = .text:0x80041844; // type:function size:0x8 scope:local
ramPutControl16 = .text:0x8004184C; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x80041854; // type:function size:0xAC scope:local
ramPutControl64 = .text:0x80041900; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x80041908; // type:function size:0x8 scope:local
ramGetControl16 = .text:0x80041910; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x80041918; // type:function size:0xB4 scope:local
ramGetControl64 = .text:0x800419CC; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x800419D4; // type:function size:0x8 scope:local
ramPutRI16 = .text:0x800419DC; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x800419E4; // type:function size:0x80 scope:local
ramPutRI64 = .text:0x80041A64; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x80041A6C; // type:function size:0x8 scope:local
ramGetRI16 = .text:0x80041A74; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x80041A7C; // type:function size:0x8C scope:local
ramGetRI64 = .text:0x80041B08; // type:function size:0x8 scope:local
ramPut8 = .text:0x80041B10; // type:function size:0x24 scope:local
ramPut16 = .text:0x80041B34; // type:function size:0x28 scope:local
ramPut32 = .text:0x80041B5C; // type:function size:0x28 scope:local
ramPut64 = .text:0x80041B84; // type:function size:0x34 scope:local
ramGet8 = .text:0x80041BB8; // type:function size:0x30 scope:local
ramGet16 = .text:0x80041BE8; // type:function size:0x34 scope:local
ramGet32 = .text:0x80041C1C; // type:function size:0x34 scope:local
ramGet64 = .text:0x80041C50; // type:function size:0x40 scope:local
ramGetBlock = .text:0x80041C90; // type:function size:0x4C scope:local
ramGetBuffer = .text:0x80041CDC; // type:function size:0x58
ramWipe = .text:0x80041D34; // type:function size:0x48
ramSetSize = .text:0x80041D7C; // type:function size:0x70
ramGetSize = .text:0x80041DEC; // type:function size:0x18
ramEvent = .text:0x80041E04; // type:function size:0x260
fn_80042064 = .text:0x80042064; // type:function size:0x18
romFindFreeCache = .text:0x8004207C; // type:function size:0x1DC scope:local
romFindOldestBlock = .text:0x80042258; // type:function size:0xF0 scope:local
romMakeFreeCache = .text:0x80042348; // type:function size:0x1FC scope:local
romSetBlockCache = .text:0x80042544; // type:function size:0x19C scope:local
__romLoadBlock_Complete = .text:0x800426E0; // type:function size:0xE4 scope:local
__romLoadBlock_CompleteGCN = .text:0x800427C4; // type:function size:0x1C scope:local
romLoadBlock = .text:0x800427E0; // type:function size:0xEC scope:local
__romLoadUpdate_Complete = .text:0x800428CC; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x800428E8; // type:function size:0x14C scope:local
__romCopyUpdate_Complete = .text:0x80042A34; // type:function size:0x1C scope:local
romCopyUpdate = .text:0x80042A50; // type:function size:0x248 scope:local
fn_80042C98 = .text:0x80042C98; // type:function size:0x16C
__ROMEntry = .text:0x80042E04; // type:function size:0x2C scope:local
fn_80042E30 = .text:0x80042E30; // type:function size:0x38
romLoadFullOrPart = .text:0x80042E68; // type:function size:0x36C scope:local
romGetPC = .text:0x800431D4; // type:function size:0x218
romGetCode = .text:0x800433EC; // type:function size:0x30
romPut8 = .text:0x8004341C; // type:function size:0x8 scope:local
romPut16 = .text:0x80043424; // type:function size:0x8 scope:local
romPut32 = .text:0x8004342C; // type:function size:0x8 scope:local
romPut64 = .text:0x80043434; // type:function size:0x8 scope:local
romGet8 = .text:0x8004343C; // type:function size:0x68 scope:local
romGet16 = .text:0x800434A4; // type:function size:0x68 scope:local
romGet32 = .text:0x8004350C; // type:function size:0x68 scope:local
romGet64 = .text:0x80043574; // type:function size:0x70 scope:local
romGetBlock = .text:0x800435E4; // type:function size:0xB8 scope:local
romPutDebug8 = .text:0x8004369C; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x800436A4; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x800436AC; // type:function size:0x8 scope:local
romPutDebug64 = .text:0x800436B4; // type:function size:0x8 scope:local
romGetDebug8 = .text:0x800436BC; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x800436CC; // type:function size:0x10 scope:local
romGetDebug32 = .text:0x800436DC; // type:function size:0x10 scope:local
romGetDebug64 = .text:0x800436EC; // type:function size:0x14 scope:local
romCopy = .text:0x80043700; // type:function size:0x28C
romUpdate = .text:0x8004398C; // type:function size:0x144
romSetImage = .text:0x80043AD0; // type:function size:0x2F4
romGetImage = .text:0x80043DC4; // type:function size:0x48
romGetBuffer = .text:0x80043E0C; // type:function size:0x64
romEvent = .text:0x80043E70; // type:function size:0x238
rdbPut8 = .text:0x800440A8; // type:function size:0x8 scope:local
rdbPut16 = .text:0x800440B0; // type:function size:0x8 scope:local
rdbPut32 = .text:0x800440B8; // type:function size:0x468 scope:local
rdbPut64 = .text:0x80044520; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80044528; // type:function size:0x8 scope:local
rdbGet16 = .text:0x80044530; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80044538; // type:function size:0x34 scope:local
rdbGet64 = .text:0x8004456C; // type:function size:0x8 scope:local
rdbEvent = .text:0x80044574; // type:function size:0x108
pakPut8 = .text:0x8004467C; // type:function size:0x8 scope:local
pakPut16 = .text:0x80044684; // type:function size:0x8 scope:local
pakPut32 = .text:0x8004468C; // type:function size:0x8 scope:local
pakPut64 = .text:0x80044694; // type:function size:0x8 scope:local
pakGet8 = .text:0x8004469C; // type:function size:0x8 scope:local
pakGet16 = .text:0x800446A4; // type:function size:0x8 scope:local
pakGet32 = .text:0x800446AC; // type:function size:0x8 scope:local
pakGet64 = .text:0x800446B4; // type:function size:0x8 scope:local
pakGetBlock = .text:0x800446BC; // type:function size:0x4C scope:local
fn_80044708 = .text:0x80044708; // type:function size:0x74
fn_8004477C = .text:0x8004477C; // type:function size:0x84
pakEvent = .text:0x80044800; // type:function size:0x1B8
sramPut8 = .text:0x800449B8; // type:function size:0x38 scope:local
sramPut16 = .text:0x800449F0; // type:function size:0x38 scope:local
sramPut32 = .text:0x80044A28; // type:function size:0x38 scope:local
sramPut64 = .text:0x80044A60; // type:function size:0x38 scope:local
sramGet8 = .text:0x80044A98; // type:function size:0x38 scope:local
sramGet16 = .text:0x80044AD0; // type:function size:0x38 scope:local
sramGet32 = .text:0x80044B08; // type:function size:0x38 scope:local
sramGet64 = .text:0x80044B40; // type:function size:0x38 scope:local
sramGetBlock = .text:0x80044B78; // type:function size:0xF4 scope:local
sramEvent = .text:0x80044C6C; // type:function size:0x194
flashPut8 = .text:0x80044E00; // type:function size:0x8 scope:local
flashPut16 = .text:0x80044E08; // type:function size:0x8 scope:local
flashPut32 = .text:0x80044E10; // type:function size:0x2FC scope:local
flashPut64 = .text:0x8004510C; // type:function size:0x8 scope:local
flashGet8 = .text:0x80045114; // type:function size:0x8 scope:local
flashGet16 = .text:0x8004511C; // type:function size:0x8 scope:local
flashGet32 = .text:0x80045124; // type:function size:0x2C scope:local
flashGet64 = .text:0x80045150; // type:function size:0x8 scope:local
flashGetBlock = .text:0x80045158; // type:function size:0x108 scope:local
fn_80045260 = .text:0x80045260; // type:function size:0x50
fn_800452B0 = .text:0x800452B0; // type:function size:0x50
flashGetSize = .text:0x80045300; // type:function size:0x10
flashEvent = .text:0x80045310; // type:function size:0x1DC
SetTableTevStages = .text:0x800454EC; // type:function size:0x3B4
SetNumTexGensChans = .text:0x800458A0; // type:function size:0x164
SetTevStages = .text:0x80045A04; // type:function size:0x344
SetTevStageTable = .text:0x80045D48; // type:function size:0x84
SetColor = .text:0x80045DCC; // type:function size:0xFC
SetAlpha = .text:0x80045EC8; // type:function size:0x10C
AddAlphaTevOrder = .text:0x80045FD4; // type:function size:0x120
SetupStage = .text:0x800460F4; // type:function size:0x2A58
BuildCycle = .text:0x80048B4C; // type:function size:0xE8
BuildCombineModeTev = .text:0x80048C34; // type:function size:0x73C
frameConvertYUVtoRGB = .text:0x80049370; // type:function size:0xC8
packTakeBlocks = .text:0x80049438; // type:function size:0xB4
frameMakeTexture = .text:0x800494EC; // type:function size:0xD0
frameResetCache = .text:0x800495BC; // type:function size:0x2E0
frameSetupCache = .text:0x8004989C; // type:function size:0x10C
frameUpdateCache = .text:0x800499A8; // type:function size:0x254
frameLoadTile = .text:0x80049BFC; // type:function size:0x424
fn_8004A020 = .text:0x8004A020; // type:function size:0x2F4
fn_8004A314 = .text:0x8004A314; // type:function size:0x388
frameDrawSetupFog_StarFox = .text:0x8004A69C; // type:function size:0x200
frameDrawSetupFog_Default = .text:0x8004A89C; // type:function size:0x200
ZeldaDrawFrame = .text:0x8004AA9C; // type:function size:0x324
ZeldaGreyScaleConvert = .text:0x8004ADC0; // type:function size:0x3D8
fn_8004B198 = .text:0x8004B198; // type:function size:0x320
frameHackTIMG_Zelda = .text:0x8004B4B8; // type:function size:0x180
frameHackCIMG_Zelda = .text:0x8004B638; // type:function size:0x308
fn_8004B940 = .text:0x8004B940; // type:function size:0x220
fn_8004BB60 = .text:0x8004BB60; // type:function size:0x128
CopyAndConvertCFB = .text:0x8004BC88; // type:function size:0x16C
fn_8004BDF4 = .text:0x8004BDF4; // type:function size:0x150
