__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@820 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@858 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@892 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@920 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@936 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@943 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@954 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@972 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@1107 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@453 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@8 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@215 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@eti_800069A0 = extabindex:0x800069A0; // type:object size:0xC scope:local hidden
@eti_800069AC = extabindex:0x800069AC; // type:object size:0xC scope:local hidden
@eti_800069B8 = extabindex:0x800069B8; // type:object size:0xC scope:local hidden
@eti_800069C4 = extabindex:0x800069C4; // type:object size:0xC scope:local hidden
@eti_800069D0 = extabindex:0x800069D0; // type:object size:0xC scope:local hidden
@eti_800069DC = extabindex:0x800069DC; // type:object size:0xC scope:local hidden
@eti_800069E8 = extabindex:0x800069E8; // type:object size:0xC scope:local hidden
@eti_800069F4 = extabindex:0x800069F4; // type:object size:0xC scope:local hidden
@eti_80006A00 = extabindex:0x80006A00; // type:object size:0xC scope:local hidden
@eti_80006A0C = extabindex:0x80006A0C; // type:object size:0xC scope:local hidden
@eti_80006A18 = extabindex:0x80006A18; // type:object size:0xC scope:local hidden
@eti_80006A24 = extabindex:0x80006A24; // type:object size:0xC scope:local hidden
@eti_80006A30 = extabindex:0x80006A30; // type:object size:0xC scope:local hidden
@eti_80006A3C = extabindex:0x80006A3C; // type:object size:0xC scope:local hidden
@eti_80006A48 = extabindex:0x80006A48; // type:object size:0xC scope:local hidden
@eti_80006A54 = extabindex:0x80006A54; // type:object size:0xC scope:local hidden
@eti_80006A60 = extabindex:0x80006A60; // type:object size:0xC scope:local hidden
@eti_80006A6C = extabindex:0x80006A6C; // type:object size:0xC scope:local hidden
@eti_80006A78 = extabindex:0x80006A78; // type:object size:0xC scope:local hidden
@eti_80006A84 = extabindex:0x80006A84; // type:object size:0xC scope:local hidden
@eti_80006A90 = extabindex:0x80006A90; // type:object size:0xC scope:local hidden
@eti_80006A9C = extabindex:0x80006A9C; // type:object size:0xC scope:local hidden
@eti_80006AA8 = extabindex:0x80006AA8; // type:object size:0xC scope:local hidden
@eti_80006AB4 = extabindex:0x80006AB4; // type:object size:0xC scope:local hidden
@eti_80006AC0 = extabindex:0x80006AC0; // type:object size:0xC scope:local hidden
@eti_80006ACC = extabindex:0x80006ACC; // type:object size:0xC scope:local hidden
@eti_80006AD8 = extabindex:0x80006AD8; // type:object size:0xC scope:local hidden
@eti_80006AE4 = extabindex:0x80006AE4; // type:object size:0xC scope:local hidden
@eti_80006AF0 = extabindex:0x80006AF0; // type:object size:0xC scope:local hidden
@eti_80006AFC = extabindex:0x80006AFC; // type:object size:0xC scope:local hidden
@eti_80006B08 = extabindex:0x80006B08; // type:object size:0xC scope:local hidden
@eti_80006B14 = extabindex:0x80006B14; // type:object size:0xC scope:local hidden
@eti_80006B20 = extabindex:0x80006B20; // type:object size:0xC scope:local hidden
@eti_80006B2C = extabindex:0x80006B2C; // type:object size:0xC scope:local hidden
@eti_80006B38 = extabindex:0x80006B38; // type:object size:0xC scope:local hidden
@eti_80006B44 = extabindex:0x80006B44; // type:object size:0xC scope:local hidden
@eti_80006B50 = extabindex:0x80006B50; // type:object size:0xC scope:local hidden
@eti_80006B5C = extabindex:0x80006B5C; // type:object size:0xC scope:local hidden
@eti_80006B68 = extabindex:0x80006B68; // type:object size:0xC scope:local hidden
@eti_80006B74 = extabindex:0x80006B74; // type:object size:0xC scope:local hidden
@eti_80006B80 = extabindex:0x80006B80; // type:object size:0xC scope:local hidden
@eti_80006B8C = extabindex:0x80006B8C; // type:object size:0xC scope:local hidden
@eti_80006B98 = extabindex:0x80006B98; // type:object size:0xC scope:local hidden
@eti_80006BA4 = extabindex:0x80006BA4; // type:object size:0xC scope:local hidden
@eti_80006BB0 = extabindex:0x80006BB0; // type:object size:0xC scope:local hidden
@eti_80006BBC = extabindex:0x80006BBC; // type:object size:0xC scope:local hidden
@eti_80006BC8 = extabindex:0x80006BC8; // type:object size:0xC scope:local hidden
@eti_80006BD4 = extabindex:0x80006BD4; // type:object size:0xC scope:local hidden
@eti_80006BE0 = extabindex:0x80006BE0; // type:object size:0xC scope:local hidden
@eti_80006BEC = extabindex:0x80006BEC; // type:object size:0xC scope:local hidden
@eti_80006BF8 = extabindex:0x80006BF8; // type:object size:0xC scope:local hidden
@eti_80006C04 = extabindex:0x80006C04; // type:object size:0xC scope:local hidden
@eti_80006C10 = extabindex:0x80006C10; // type:object size:0xC scope:local hidden
@eti_80006C1C = extabindex:0x80006C1C; // type:object size:0xC scope:local hidden
@eti_80006C28 = extabindex:0x80006C28; // type:object size:0xC scope:local hidden
@237 = extabindex:0x80006C34; // type:object size:0xC scope:local hidden
@248 = extabindex:0x80006C40; // type:object size:0xC scope:local hidden
@279 = extabindex:0x80006C4C; // type:object size:0xC scope:local hidden
@297 = extabindex:0x80006C58; // type:object size:0xC scope:local hidden
@eti_80006C64 = extabindex:0x80006C64; // type:object size:0xC scope:local hidden
@eti_80006C70 = extabindex:0x80006C70; // type:object size:0xC scope:local hidden
@eti_80006C7C = extabindex:0x80006C7C; // type:object size:0xC scope:local hidden
@eti_80006C88 = extabindex:0x80006C88; // type:object size:0xC scope:local hidden
@eti_80006C94 = extabindex:0x80006C94; // type:object size:0xC scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@801 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@849 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@865 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@969 = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@997 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@1040 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@1059 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@123 = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@129 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@836 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@867 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@918 = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@1045 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@1063 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@1095 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@1202 = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@119 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@144 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@60 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@63 = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@203 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
@273 = extabindex:0x80006DB4; // type:object size:0xC scope:local hidden
@287 = extabindex:0x80006DC0; // type:object size:0xC scope:local hidden
@333 = extabindex:0x80006DCC; // type:object size:0xC scope:local hidden
@165 = extabindex:0x80006DD8; // type:object size:0xC scope:local hidden
@158 = extabindex:0x80006DE4; // type:object size:0xC scope:local hidden
@174 = extabindex:0x80006DF0; // type:object size:0xC scope:local hidden
@99 = extabindex:0x80006DFC; // type:object size:0xC scope:local hidden
@111 = extabindex:0x80006E08; // type:object size:0xC scope:local hidden
@1642 = extabindex:0x80006E14; // type:object size:0xC scope:local hidden
@1716 = extabindex:0x80006E20; // type:object size:0xC scope:local hidden
@1782 = extabindex:0x80006E2C; // type:object size:0xC scope:local hidden
@1961 = extabindex:0x80006E38; // type:object size:0xC scope:local hidden
@2099 = extabindex:0x80006E44; // type:object size:0xC scope:local hidden
@2108 = extabindex:0x80006E50; // type:object size:0xC scope:local hidden
@2121 = extabindex:0x80006E5C; // type:object size:0xC scope:local hidden
@2126 = extabindex:0x80006E68; // type:object size:0xC scope:local hidden
@2132 = extabindex:0x80006E74; // type:object size:0xC scope:local hidden
@2138 = extabindex:0x80006E80; // type:object size:0xC scope:local hidden
@2148 = extabindex:0x80006E8C; // type:object size:0xC scope:local hidden
@2157 = extabindex:0x80006E98; // type:object size:0xC scope:local hidden
@2166 = extabindex:0x80006EA4; // type:object size:0xC scope:local hidden
@2174 = extabindex:0x80006EB0; // type:object size:0xC scope:local hidden
@140 = extabindex:0x80006EBC; // type:object size:0xC scope:local hidden
@1104 = extabindex:0x80006EC8; // type:object size:0xC scope:local hidden
@1359 = extabindex:0x80006ED4; // type:object size:0xC scope:local hidden
@1376 = extabindex:0x80006EE0; // type:object size:0xC scope:local hidden
@39 = extabindex:0x80006EEC; // type:object size:0xC scope:local hidden
@419 = extabindex:0x80006EF8; // type:object size:0xC scope:local hidden
@433 = extabindex:0x80006F04; // type:object size:0xC scope:local hidden
@447 = extabindex:0x80006F10; // type:object size:0xC scope:local hidden
@1219 = extabindex:0x80006F1C; // type:object size:0xC scope:local hidden
@618 = extabindex:0x80006F28; // type:object size:0xC scope:local hidden
@722 = extabindex:0x80006F34; // type:object size:0xC scope:local hidden
@734 = extabindex:0x80006F40; // type:object size:0xC scope:local hidden
@756 = extabindex:0x80006F4C; // type:object size:0xC scope:local hidden
@777 = extabindex:0x80006F58; // type:object size:0xC scope:local hidden
@798 = extabindex:0x80006F64; // type:object size:0xC scope:local hidden
@821 = extabindex:0x80006F70; // type:object size:0xC scope:local hidden
@859 = extabindex:0x80006F7C; // type:object size:0xC scope:local hidden
@893 = extabindex:0x80006F88; // type:object size:0xC scope:local hidden
@921 = extabindex:0x80006F94; // type:object size:0xC scope:local hidden
@937 = extabindex:0x80006FA0; // type:object size:0xC scope:local hidden
@944 = extabindex:0x80006FAC; // type:object size:0xC scope:local hidden
@955 = extabindex:0x80006FB8; // type:object size:0xC scope:local hidden
@973 = extabindex:0x80006FC4; // type:object size:0xC scope:local hidden
@1108 = extabindex:0x80006FD0; // type:object size:0xC scope:local hidden
@454 = extabindex:0x80006FDC; // type:object size:0xC scope:local hidden
@9 = extabindex:0x80006FE8; // type:object size:0xC scope:local hidden
@216 = extabindex:0x80006FF4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007000; // type:object size:0x20 scope:global
simulatorDEMODoneRender = .text:0x80007020; // type:function size:0xA4
simulatorDVDShowError = .text:0x800070C4; // type:function size:0x8
simulatorDVDOpen = .text:0x800070CC; // type:function size:0x8
simulatorDVDRead = .text:0x800070D4; // type:function size:0x8
simulatorShowLoad = .text:0x800070DC; // type:function size:0x8
simulatorParseArguments = .text:0x800070E4; // type:function size:0x184 scope:local
simulatorGetArgument = .text:0x80007268; // type:function size:0x3C
xlMain = .text:0x800072A4; // type:function size:0x228
systemSetStorageDevice = .text:0x800074CC; // type:function size:0x154
systemCreateStorageDevice = .text:0x80007620; // type:function size:0x174
systemSetupGameRAM = .text:0x80007794; // type:function size:0x1A8 scope:local
systemSetupGameALL = .text:0x8000793C; // type:function size:0x276C scope:local
systemGetException = .text:0x8000A0A8; // type:function size:0x1DC scope:local
systemGet8 = .text:0x8000A284; // type:function size:0x40 scope:local
systemGet16 = .text:0x8000A2C4; // type:function size:0x40 scope:local
systemGet32 = .text:0x8000A304; // type:function size:0x40 scope:local
systemGet64 = .text:0x8000A344; // type:function size:0x44 scope:local
systemPut8 = .text:0x8000A388; // type:function size:0x38 scope:local
systemPut16 = .text:0x8000A3C0; // type:function size:0x38 scope:local
systemPut32 = .text:0x8000A3F8; // type:function size:0x38 scope:local
systemPut64 = .text:0x8000A430; // type:function size:0x38 scope:local
systemGetBlock = .text:0x8000A468; // type:function size:0x9C scope:local
fn_8000A504 = .text:0x8000A504; // type:function size:0x1A0
fn_8000A6A4 = .text:0x8000A6A4; // type:function size:0xBC
systemSetMode = .text:0x8000A760; // type:function size:0x6C
systemGetMode = .text:0x8000A7CC; // type:function size:0x64
fn_8000A830 = .text:0x8000A830; // type:function size:0x78
fn_8000A8A8 = .text:0x8000A8A8; // type:function size:0x7C
systemReset = .text:0x8000A924; // type:function size:0x2E0
systemExecute = .text:0x8000AC04; // type:function size:0xE4
systemCheckInterrupts = .text:0x8000ACE8; // type:function size:0x168
systemExceptionPending = .text:0x8000AE50; // type:function size:0x30
systemEvent = .text:0x8000AE80; // type:function size:0x290
aiPut8 = .text:0x8000B110; // type:function size:0x8
aiPut16 = .text:0x8000B118; // type:function size:0x8
aiPut32 = .text:0x8000B120; // type:function size:0x13C
aiPut64 = .text:0x8000B25C; // type:function size:0x8
aiGet8 = .text:0x8000B264; // type:function size:0x8
aiGet16 = .text:0x8000B26C; // type:function size:0x8
aiGet32 = .text:0x8000B274; // type:function size:0xF4
aiGet64 = .text:0x8000B368; // type:function size:0x8
aiEnable = .text:0x8000B370; // type:function size:0x4C
aiEvent = .text:0x8000B3BC; // type:function size:0x120
viPut8 = .text:0x8000B4DC; // type:function size:0x8
viPut16 = .text:0x8000B4E4; // type:function size:0x8
viPut32 = .text:0x8000B4EC; // type:function size:0x2BC
viPut64 = .text:0x8000B7A8; // type:function size:0x8
viGet8 = .text:0x8000B7B0; // type:function size:0x8
viGet16 = .text:0x8000B7B8; // type:function size:0x8
viGet32 = .text:0x8000B7C0; // type:function size:0x118
viGet64 = .text:0x8000B8D8; // type:function size:0x8
viForceRetrace = .text:0x8000B8E0; // type:function size:0x6C
viEvent = .text:0x8000B94C; // type:function size:0x150
siPut8 = .text:0x8000BA9C; // type:function size:0x8
siPut16 = .text:0x8000BAA4; // type:function size:0x8
siPut32 = .text:0x8000BAAC; // type:function size:0x13C
siPut64 = .text:0x8000BBE8; // type:function size:0x8
siGet8 = .text:0x8000BBF0; // type:function size:0x8
siGet16 = .text:0x8000BBF8; // type:function size:0x8
siGet32 = .text:0x8000BC00; // type:function size:0xA0
siGet64 = .text:0x8000BCA0; // type:function size:0x8
siEvent = .text:0x8000BCA8; // type:function size:0xEC
piDMA_Complete = .text:0x8000BD94; // type:function size:0xA8
piPut8 = .text:0x8000BE3C; // type:function size:0x8
piPut16 = .text:0x8000BE44; // type:function size:0x8
piPut32 = .text:0x8000BE4C; // type:function size:0x288
piPut64 = .text:0x8000C0D4; // type:function size:0x8
piGet8 = .text:0x8000C0DC; // type:function size:0x8
piGet16 = .text:0x8000C0E4; // type:function size:0x8
piGet32 = .text:0x8000C0EC; // type:function size:0xF4
piGet64 = .text:0x8000C1E0; // type:function size:0x8
piEvent = .text:0x8000C1E8; // type:function size:0x10C
miSetInterrupt = .text:0x8000C2F4; // type:function size:0xE8
miResetInterrupt = .text:0x8000C3DC; // type:function size:0xA0
miPut8 = .text:0x8000C47C; // type:function size:0x8
miPut16 = .text:0x8000C484; // type:function size:0x8
miPut32 = .text:0x8000C48C; // type:function size:0x204
miPut64 = .text:0x8000C690; // type:function size:0x8
miGet8 = .text:0x8000C698; // type:function size:0x8
miGet16 = .text:0x8000C6A0; // type:function size:0x8
miGet32 = .text:0x8000C6A8; // type:function size:0x68
miGet64 = .text:0x8000C710; // type:function size:0x8
miEvent = .text:0x8000C718; // type:function size:0x110
diskPutROM8 = .text:0x8000C828; // type:function size:0x8
diskPutROM16 = .text:0x8000C830; // type:function size:0x8
diskPutROM32 = .text:0x8000C838; // type:function size:0x8
diskPutROM64 = .text:0x8000C840; // type:function size:0x8
diskGetROM8 = .text:0x8000C848; // type:function size:0x10
diskGetROM16 = .text:0x8000C858; // type:function size:0x10
diskGetROM32 = .text:0x8000C868; // type:function size:0x10
diskGetROM64 = .text:0x8000C878; // type:function size:0x14
diskPutDrive8 = .text:0x8000C88C; // type:function size:0x8
diskPutDrive16 = .text:0x8000C894; // type:function size:0x8
diskPutDrive32 = .text:0x8000C89C; // type:function size:0x2C
diskPutDrive64 = .text:0x8000C8C8; // type:function size:0x8
diskGetDrive8 = .text:0x8000C8D0; // type:function size:0x8
diskGetDrive16 = .text:0x8000C8D8; // type:function size:0x8
diskGetDrive32 = .text:0x8000C8E0; // type:function size:0x38
diskGetDrive64 = .text:0x8000C918; // type:function size:0x8
diskGetBlock = .text:0x8000C920; // type:function size:0x4C
diskEvent = .text:0x8000C96C; // type:function size:0x1B0
cpuHackHandler = .text:0x8000CB1C; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000CD18; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000CDA8; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000CF7C; // type:function size:0x80
cpuException = .text:0x8000CFFC; // type:function size:0x254
cpuMakeDevice = .text:0x8000D250; // type:function size:0x330
cpuMapAddress = .text:0x8000D580; // type:function size:0x16C
cpuSetTLB = .text:0x8000D6EC; // type:function size:0x7D0
cpuGetMode = .text:0x8000DEBC; // type:function size:0x9C
cpuGetSize = .text:0x8000DF58; // type:function size:0xFC
cpuSetCP0_Status = .text:0x8000E054; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x8000E0E8; // type:function size:0x1C8
cpuGetRegisterCP0 = .text:0x8000E2B0; // type:function size:0x18C
__cpuERET = .text:0x8000E43C; // type:function size:0x68
__cpuBreak = .text:0x8000E4A4; // type:function size:0x14
cpuFindBranchOffset = .text:0x8000E4B8; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x8000E524; // type:function size:0x130
cpuCompileNOP = .text:0x8000E654; // type:function size:0xE0
fn_8000E734 = .text:0x8000E734; // type:function size:0xE8
fn_8000E81C = .text:0x8000E81C; // type:function size:0x28C
cpuGetPPC = .text:0x8000EAA8; // type:function size:0x232A4
fn_80031D4C = .text:0x80031D4C; // type:function size:0x8
cpuMakeFunction = .text:0x80031D54; // type:function size:0x4F4
cpuFindAddress = .text:0x80032248; // type:function size:0x488
cpuCutStoreLoad = .text:0x800326D0; // type:function size:0xB0
