__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GXSetIndTexOrder = .text:0x800A06B4; // type:function size:0xCC
GXSetNumIndStages = .text:0x800A0780; // type:function size:0x20
GXSetTevDirect = .text:0x800A07A0; // type:function size:0x48
__GXUpdateBPMask = .text:0x800A07E8; // type:function size:0x4
__GXSetIndirectMask = .text:0x800A07EC; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800A081C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800A0840; // type:function size:0x94
GXSetTevColorIn = .text:0x800A08D4; // type:function size:0x40
GXSetTevAlphaIn = .text:0x800A0914; // type:function size:0x40
GXSetTevColorOp = .text:0x800A0954; // type:function size:0x58
GXSetTevAlphaOp = .text:0x800A09AC; // type:function size:0x58
GXSetTevColor = .text:0x800A0A04; // type:function size:0x60
GXSetTevColorS10 = .text:0x800A0A64; // type:function size:0x64
GXSetTevKColor = .text:0x800A0AC8; // type:function size:0x5C
GXSetTevKColorSel = .text:0x800A0B24; // type:function size:0x50
GXSetTevKAlphaSel = .text:0x800A0B74; // type:function size:0x50
GXSetTevSwapMode = .text:0x800A0BC4; // type:function size:0x3C
GXSetTevSwapModeTable = .text:0x800A0C00; // type:function size:0x7C
GXSetAlphaCompare = .text:0x800A0C7C; // type:function size:0x38
GXSetZTexture = .text:0x800A0CB4; // type:function size:0x8C
GXSetTevOrder = .text:0x800A0D40; // type:function size:0x15C
GXSetNumTevStages = .text:0x800A0E9C; // type:function size:0x24
GXSetFog = .text:0x800A0EC0; // type:function size:0x22C
GXSetFogRangeAdj = .text:0x800A10EC; // type:function size:0x124
GXSetBlendMode = .text:0x800A1210; // type:function size:0x50
GXSetColorUpdate = .text:0x800A1260; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800A128C; // type:function size:0x2C
GXSetZMode = .text:0x800A12B8; // type:function size:0x34
GXSetZCompLoc = .text:0x800A12EC; // type:function size:0x30
GXSetPixelFmt = .text:0x800A131C; // type:function size:0xA8
GXSetDither = .text:0x800A13C4; // type:function size:0x2C
GXSetDstAlpha = .text:0x800A13F0; // type:function size:0x30
GXSetFieldMask = .text:0x800A1420; // type:function size:0x34
GXSetFieldMode = .text:0x800A1454; // type:function size:0x70
__GXSetProjection = .text:0x800A14C4; // type:function size:0x44
GXSetProjection = .text:0x800A1508; // type:function size:0x64
GXSetProjectionv = .text:0x800A156C; // type:function size:0x4C
GXLoadPosMtxImm = .text:0x800A15B8; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800A1608; // type:function size:0x58
GXSetCurrentMtx = .text:0x800A1660; // type:function size:0x20
GXLoadTexMtxImm = .text:0x800A1680; // type:function size:0xB4
__GXSetViewport = .text:0x800A1734; // type:function size:0x90
GXSetViewportJitter = .text:0x800A17C4; // type:function size:0x3C
GXSetViewport = .text:0x800A1800; // type:function size:0x2C
GXGetViewportv = .text:0x800A182C; // type:function size:0x20
GXSetScissor = .text:0x800A184C; // type:function size:0x68
GXGetScissor = .text:0x800A18B4; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800A18FC; // type:function size:0x3C
GXSetClipMode = .text:0x800A1938; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800A1960; // type:function size:0x88
GXSetGPMetric = .text:0x800A19E8; // type:function size:0x82C
GXClearGPMetric = .text:0x800A2214; // type:function size:0x10
__DVDFSInit = .text:0x800A2224; // type:function size:0x30 scope:global
DVDConvertPathToEntrynum = .text:0x800A2254; // type:function size:0x308
DVDEntrynumIsDir = .text:0x800A255C; // type:function size:0x20
DVDFastOpen = .text:0x800A257C; // type:function size:0x68
DVDClose = .text:0x800A25E4; // type:function size:0x24
entryToPath = .text:0x800A2608; // type:function size:0x1C0 scope:local
DVDReadAsyncPrio = .text:0x800A27C8; // type:function size:0xD0
cbForReadAsync = .text:0x800A2898; // type:function size:0x18
DVDReadPrio = .text:0x800A28B0; // type:function size:0x128
cbForReadSync = .text:0x800A29D8; // type:function size:0x8
DVDOpenDir = .text:0x800A29E0; // type:function size:0x298
DVDReadDir = .text:0x800A2C78; // type:function size:0x8C
DVDCloseDir = .text:0x800A2D04; // type:function size:0x8
StampCommand = .text:0x800A2D0C; // type:function size:0xB4
defaultOptionalCommandChecker = .text:0x800A2DC0; // type:function size:0x4
DVDInit = .text:0x800A2DC4; // type:function size:0xE0 scope:global
stateReadingFST = .text:0x800A2EA4; // type:function size:0x178
cbForStateReadingFST = .text:0x800A301C; // type:function size:0x184
cbForStateError = .text:0x800A31A0; // type:function size:0xDC
cbForStoreErrorCode1 = .text:0x800A327C; // type:function size:0x14
cbForStoreErrorCode2 = .text:0x800A3290; // type:function size:0x3C
CategorizeError = .text:0x800A32CC; // type:function size:0xF4
cbForStoreErrorCode3 = .text:0x800A33C0; // type:function size:0xC4
cbForStateGettingError = .text:0x800A3484; // type:function size:0x504
cbForUnrecoveredError = .text:0x800A3988; // type:function size:0x1E0
cbForUnrecoveredErrorRetry = .text:0x800A3B68; // type:function size:0xD4
cbForStateGoToRetry = .text:0x800A3C3C; // type:function size:0x228
stateCheckID = .text:0x800A3E64; // type:function size:0x338
cbForStateReadingTOC = .text:0x800A419C; // type:function size:0x1A0
cbForStateReadingPartitionInfo = .text:0x800A433C; // type:function size:0x3D0
cbForStateOpenPartition = .text:0x800A470C; // type:function size:0x188
cbForStateOpenPartition2 = .text:0x800A4894; // type:function size:0x164
cbForStateCheckID1 = .text:0x800A49F8; // type:function size:0x1C8
cbForStateCheckID2 = .text:0x800A4BC0; // type:function size:0x194
stateCoverClosed = .text:0x800A4D54; // type:function size:0xC4
ResetAlarmHandler = .text:0x800A4E18; // type:function size:0x1A8
cbForStateReset = .text:0x800A4FC0; // type:function size:0xE4
stateDownRotation = .text:0x800A50A4; // type:function size:0xC8
cbForStateDownRotation = .text:0x800A516C; // type:function size:0x198
stateCoverClosed_CMD = .text:0x800A5304; // type:function size:0xD0
cbForStateCoverClosed = .text:0x800A53D4; // type:function size:0xD8
cbForPrepareCoverRegister = .text:0x800A54AC; // type:function size:0x188
CoverAlarmHandler = .text:0x800A5634; // type:function size:0x24
stateReady = .text:0x800A5658; // type:function size:0x328
stateBusy = .text:0x800A5980; // type:function size:0x508
cbForStateBusy = .text:0x800A5E88; // type:function size:0x834
DVDReadAbsAsyncPrio = .text:0x800A66BC; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A67A0; // type:function size:0xD8 scope:global
DVDGetCommandBlockStatus = .text:0x800A6878; // type:function size:0xC8
DVDGetDriveStatus = .text:0x800A6940; // type:function size:0x9C
DVDSetAutoInvalidation = .text:0x800A69DC; // type:function size:0x10
DVDResume = .text:0x800A69EC; // type:function size:0x50
DVDCancelAsync = .text:0x800A6A3C; // type:function size:0x354
DVDCancel = .text:0x800A6D90; // type:function size:0xCC
cbForCancelSync = .text:0x800A6E5C; // type:function size:0x8
__BS2DVDLowCallback = .text:0x800A6E64; // type:function size:0x8
__DVDGetCoverStatus = .text:0x800A6E6C; // type:function size:0xC8
__DVDPrepareResetAsync = .text:0x800A6F34; // type:function size:0x11C
Callback = .text:0x800A7050; // type:function size:0xC scope:local
__DVDPrepareReset = .text:0x800A705C; // type:function size:0x134
__DVDTestAlarm = .text:0x800A7190; // type:function size:0x20
__DVDStopMotorAsync = .text:0x800A71B0; // type:function size:0x8
__DVDRestartMotor = .text:0x800A71B8; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A71BC; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800A71F4; // type:function size:0x68
__DVDPopWaitingQueue = .text:0x800A725C; // type:function size:0xA0
__DVDCheckWaitingQueue = .text:0x800A72FC; // type:function size:0x58
__DVDGetNextWaitingQueue = .text:0x800A7354; // type:function size:0x60
__DVDDequeueWaitingQueue = .text:0x800A73B4; // type:function size:0x60
cbForNandClose = .text:0x800A7414; // type:function size:0x2C
cbForNandWrite = .text:0x800A7440; // type:function size:0x5C
cbForNandOpen = .text:0x800A749C; // type:function size:0xB0
cbForNandCreate = .text:0x800A754C; // type:function size:0x98
cbForNandCreateDir = .text:0x800A75E4; // type:function size:0x94
__DVDStoreErrorCode = .text:0x800A7678; // type:function size:0xA4
DVDCompareDiskID = .text:0x800A771C; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A780C; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A78C0; // type:function size:0x5C scope:global
__DVDPrintFatalMessage = .text:0x800A791C; // type:function size:0x18
doTransactionCallback = .text:0x800A7934; // type:function size:0xB8
doPrepareCoverRegisterCallback = .text:0x800A79EC; // type:function size:0xBC
DVDLowInit = .text:0x800A7AA8; // type:function size:0x264 scope:global
DVDLowReadDiskID = .text:0x800A7D0C; // type:function size:0x188
DVDLowOpenPartition = .text:0x800A7E94; // type:function size:0x268
DVDLowClosePartition = .text:0x800A80FC; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800A8260; // type:function size:0x194
DVDLowStopMotor = .text:0x800A83F4; // type:function size:0x194
DVDLowInquiry = .text:0x800A8588; // type:function size:0x168
DVDLowRequestError = .text:0x800A86F0; // type:function size:0x168
DVDLowSetSpinupFlag = .text:0x800A8858; // type:function size:0xC
DVDLowReset = .text:0x800A8864; // type:function size:0x17C
DVDLowAudioBufferConfig = .text:0x800A89E0; // type:function size:0x194
DVDLowSetMaximumRotation = .text:0x800A8B74; // type:function size:0x180
DVDLowRead = .text:0x800A8CF4; // type:function size:0x1B0
DVDLowSeek = .text:0x800A8EA4; // type:function size:0x17C
DVDLowGetCoverRegister = .text:0x800A9020; // type:function size:0x10
DVDLowPrepareCoverRegister = .text:0x800A9030; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800A9198; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800A91A4; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800A91AC; // type:function size:0x8 scope:global
DVDLowClearCoverInterrupt = .text:0x800A91B4; // type:function size:0x164
__DVDLowTestAlarm = .text:0x800A9318; // type:function size:0x8
DEMOSetupScrnSpc = .text:0x800A9320; // type:function size:0xDC
DEMOInitROMFont = .text:0x800A93FC; // type:function size:0x15C
DEMOGetROMFontSize = .text:0x800A9558; // type:function size:0x34
DrawFontChar = .text:0x800A958C; // type:function size:0xF0
DEMORFPuts = .text:0x800A967C; // type:function size:0x298
DEMOPrintf = .text:0x800A9914; // type:function size:0xCC
DEMOGetRFTextWidth = .text:0x800A99E0; // type:function size:0xA4
DEMOGetRFTextHeight = .text:0x800A9A84; // type:function size:0x54
AIRegisterDMACallback = .text:0x800A9AD8; // type:function size:0x44
AIInitDMA = .text:0x800A9B1C; // type:function size:0x7C
AIGetDMAEnableFlag = .text:0x800A9B98; // type:function size:0x10
AIStartDMA = .text:0x800A9BA8; // type:function size:0x14
AIStopDMA = .text:0x800A9BBC; // type:function size:0x14
AIGetDMABytesLeft = .text:0x800A9BD0; // type:function size:0x10
AICheckInit = .text:0x800A9BE0; // type:function size:0x8
AISetDSPSampleRate = .text:0x800A9BE8; // type:function size:0x78
AIInit = .text:0x800A9C60; // type:function size:0x180
AIReset = .text:0x800A9DE0; // type:function size:0xC
__AIDHandler = .text:0x800A9DEC; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x800A9E94; // type:function size:0x64
__AI_SRC_INIT = .text:0x800A9EF8; // type:function size:0x1C4
AXInit = .text:0x800AA0BC; // type:function size:0x40
AXQuit = .text:0x800AA0FC; // type:function size:0x34
__AXGetStackHead = .text:0x800AA130; // type:function size:0x14
__AXServiceCallbackStack = .text:0x800AA144; // type:function size:0xAC
__AXAllocInit = .text:0x800AA1F0; // type:function size:0xB0
__AXAllocQuit = .text:0x800AA2A0; // type:function size:0xB0
__AXPushFreeStack = .text:0x800AA350; // type:function size:0x1C
__AXPushCallbackStack = .text:0x800AA36C; // type:function size:0x10
__AXRemoveFromStack = .text:0x800AA37C; // type:function size:0x84
AXFreeVoice = .text:0x800AA400; // type:function size:0x7C
AXAcquireVoice = .text:0x800AA47C; // type:function size:0x180
AXSetVoicePriority = .text:0x800AA5FC; // type:function size:0x9C
__AXAuxInit = .text:0x800AA698; // type:function size:0xCC
__AXAuxQuit = .text:0x800AA764; // type:function size:0x14
__AXGetAuxAInput = .text:0x800AA778; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800AA7AC; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800AA7C8; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x800AA7E8; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x800AA808; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x800AA828; // type:function size:0x20
__AXGetAuxBInput = .text:0x800AA848; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800AA87C; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800AA898; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800AA8B8; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x800AA8D8; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x800AA8F8; // type:function size:0x20
__AXGetAuxCInput = .text:0x800AA918; // type:function size:0x34
__AXGetAuxCOutput = .text:0x800AA94C; // type:function size:0x1C
__AXProcessAux = .text:0x800AA968; // type:function size:0x2E4
AXRegisterAuxACallback = .text:0x800AAC4C; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800AAC58; // type:function size:0xC
AXRegisterAuxCCallback = .text:0x800AAC64; // type:function size:0xC
AXGetAuxACallback = .text:0x800AAC70; // type:function size:0x14
AXGetAuxBCallback = .text:0x800AAC84; // type:function size:0x14
AXGetAuxCCallback = .text:0x800AAC98; // type:function size:0x14
__AXGetCommandListCycles = .text:0x800AACAC; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800AACB4; // type:function size:0x30
__AXNextFrame = .text:0x800AACE4; // type:function size:0x9B0
__AXClInit = .text:0x800AB694; // type:function size:0x38
__AXClQuit = .text:0x800AB6CC; // type:function size:0x4
AXSetMode = .text:0x800AB6D0; // type:function size:0x8
AXGetMasterVolume = .text:0x800AB6D8; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x800AB6E0; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x800AB6E8; // type:function size:0x8
AXSetMasterVolume = .text:0x800AB6F0; // type:function size:0x8
AXSetAuxAReturnVolume = .text:0x800AB6F8; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800AB700; // type:function size:0x8
__AXOutNewFrame = .text:0x800AB708; // type:function size:0x230
__AXOutAiCallback = .text:0x800AB938; // type:function size:0xBC
__AXDSPInitCallback = .text:0x800AB9F4; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800ABA00; // type:function size:0x54
__AXDSPDoneCallback = .text:0x800ABA54; // type:function size:0x10
__AXDSPRequestCallback = .text:0x800ABA64; // type:function size:0x4
__AXOutInitDSP = .text:0x800ABA68; // type:function size:0xE4
__AXOutInit = .text:0x800ABB4C; // type:function size:0x1FC
__AXOutQuit = .text:0x800ABD48; // type:function size:0x54
AXRegisterCallback = .text:0x800ABD9C; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x800ABDE0; // type:function size:0x2C
AXRmtGetSamples = .text:0x800ABE0C; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x800ABED0; // type:function size:0x58
__AXGetStudio = .text:0x800ABF28; // type:function size:0xC
__AXDepopFadeMain = .text:0x800ABF34; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x800ABFA0; // type:function size:0x6C
__AXPrintStudio = .text:0x800AC00C; // type:function size:0x178
__AXSPBInit = .text:0x800AC184; // type:function size:0x58
__AXSPBQuit = .text:0x800AC1DC; // type:function size:0x4
__AXDepopVoice = .text:0x800AC1E0; // type:function size:0x16C
__AXGetNumVoices = .text:0x800AC34C; // type:function size:0x8
fn_800ADFD4 = .text:0x800AC354; // type:function size:0x5BC
fn_800AE590 = .text:0x800AC910; // type:function size:0x290
__AXGetPBs = .text:0x800ACBA0; // type:function size:0xC
__AXSetPBDefault = .text:0x800ACBAC; // type:function size:0x58
__AXVPBInit = .text:0x800ACC04; // type:function size:0x264
__AXVPBQuit = .text:0x800ACE68; // type:function size:0x4
fn_800AEAEC = .text:0x800ACE6C; // type:function size:0xC0
AXSetVoiceState = .text:0x800ACF2C; // type:function size:0x70
fn_800AEC1C = .text:0x800ACF9C; // type:function size:0x4C
fn_800AEC68 = .text:0x800ACFE8; // type:function size:0x240
fn_800AEEA8 = .text:0x800AD228; // type:function size:0x58
AXSetVoiceAddr = .text:0x800AD280; // type:function size:0xFC
fn_800AEFFC = .text:0x800AD37C; // type:function size:0x98
fn_800AF094 = .text:0x800AD414; // type:function size:0x84
fn_800AF118 = .text:0x800AD498; // type:function size:0x78
fn_800AF190 = .text:0x800AD510; // type:function size:0x60
fn_800AF1F0 = .text:0x800AD570; // type:function size:0x68
fn_800AF258 = .text:0x800AD5D8; // type:function size:0x5C
AXGetLpfCoefs = .text:0x800AD634; // type:function size:0xBC
fn_800AF370 = .text:0x800AD6F0; // type:function size:0x4C
fn_800AF3BC = .text:0x800AD73C; // type:function size:0x1DC
__AXGetCurrentProfile = .text:0x800AD918; // type:function size:0x40
AXFXReverbHiInit = .text:0x800AD958; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800AD9BC; // type:function size:0x24
AXFXReverbHiCallback = .text:0x800AD9E0; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x800AD9E4; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800ADB80; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x800ADBD4; // type:function size:0x518
fn_800AFD6C = .text:0x800AE0EC; // type:function size:0x174
fn_800AFEE0 = .text:0x800AE260; // type:function size:0x124
fn_800B0004 = .text:0x800AE384; // type:function size:0x114
fn_800B0118 = .text:0x800AE498; // type:function size:0x324
__AXFXAllocFunction = .text:0x800AE7BC; // type:function size:0xC
__AXFXFreeFunction = .text:0x800AE7C8; // type:function size:0xC
AXFXSetHooks = .text:0x800AE7D4; // type:function size:0xC
AXFXGetHooks = .text:0x800AE7E0; // type:function size:0x14
FindContainHeap_ = .text:0x800AE7F4; // type:function size:0x140
MEMiInitHeapHead = .text:0x800AE934; // type:function size:0x1C0
MEMiFinalizeHeap = .text:0x800AEAF4; // type:function size:0x16C
AllocUsedBlockFromFreeBlock_ = .text:0x800AEC60; // type:function size:0x204
AllocFromHead_ = .text:0x800AEE64; // type:function size:0xDC
AllocFromTail_ = .text:0x800AEF40; // type:function size:0xC8
RecycleRegion_ = .text:0x800AF008; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800AF170; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800AF220; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800AF250; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800AF300; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800AF3CC; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800AF450; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800AF480; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800AF5A0; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800AF640; // type:function size:0x78
fn_800B1338 = .text:0x800AF6B8; // type:function size:0x15C
fn_800B1494 = .text:0x800AF814; // type:function size:0x94
fn_800B1528 = .text:0x800AF8A8; // type:function size:0x70
MEMAdjustFrmHeap = .text:0x800AF918; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800AF990; // type:function size:0x10
AllocatorFreeForExpHeap_ = .text:0x800AF9A0; // type:function size:0x8
AllocatorAllocForFrmHeap_ = .text:0x800AF9A8; // type:function size:0x10
AllocatorFreeForFrmHeap_ = .text:0x800AF9B8; // type:function size:0x4
MEMAllocFromAllocator = .text:0x800AF9BC; // type:function size:0x10
MEMFreeToAllocator = .text:0x800AF9CC; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800AF9DC; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800AF9F8; // type:function size:0x1C
MEMInitList = .text:0x800AFA14; // type:function size:0x18
MEMAppendListObject = .text:0x800AFA2C; // type:function size:0x70
MEMRemoveListObject = .text:0x800AFA9C; // type:function size:0x6C
MEMGetNextListObject = .text:0x800AFB08; // type:function size:0x20
fn_800B17A8 = .text:0x800AFB28; // type:function size:0x20
fn_800B17C8 = .text:0x800AFB48; // type:function size:0x114
fn_800B18DC = .text:0x800AFC5C; // type:function size:0x134
fn_800B1A10 = .text:0x800AFD90; // type:function size:0xA8
fn_800B1AB8 = .text:0x800AFE38; // type:function size:0xC8
fn_800B1B80 = .text:0x800AFF00; // type:function size:0x4
fn_800B1B84 = .text:0x800AFF04; // type:function size:0x8
fn_800B1B8C = .text:0x800AFF0C; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800AFF6C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800AFF7C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800AFF8C; // type:function size:0x14
DSPSendMailToDSP = .text:0x800AFFA0; // type:function size:0x14
DSPInit = .text:0x800AFFB4; // type:function size:0xC0
DSPCheckInit = .text:0x800B0074; // type:function size:0x8
DSPAddTask = .text:0x800B007C; // type:function size:0x70
DSPCancelTask = .text:0x800B00EC; // type:function size:0x40
DSPAssertTask = .text:0x800B012C; // type:function size:0xBC
__DSP_debug_printf = .text:0x800B01E8; // type:function size:0x50
__DSPHandler = .text:0x800B0238; // type:function size:0x434
__DSP_exec_task = .text:0x800B066C; // type:function size:0x1A4
__DSP_boot_task = .text:0x800B0810; // type:function size:0x18C
__DSP_insert_task = .text:0x800B099C; // type:function size:0x9C
__DSP_remove_task = .text:0x800B0A38; // type:function size:0x94
nandCreate = .text:0x800B0ACC; // type:function size:0x118
NANDCreate = .text:0x800B0BE4; // type:function size:0x74
NANDPrivateCreate = .text:0x800B0C58; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800B0CCC; // type:function size:0x78
NANDDelete = .text:0x800B0D44; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800B0DF4; // type:function size:0xC0
NANDRead = .text:0x800B0EB4; // type:function size:0x68
NANDReadAsync = .text:0x800B0F1C; // type:function size:0x78
NANDWrite = .text:0x800B0F94; // type:function size:0x68
NANDWriteAsync = .text:0x800B0FFC; // type:function size:0x78
NANDSeek = .text:0x800B1074; // type:function size:0xA0
NANDSeekAsync = .text:0x800B1114; // type:function size:0xB0
NANDReadDir = .text:0x800B11C4; // type:function size:0xD0
NANDCreateDir = .text:0x800B1294; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B1394; // type:function size:0xF0
NANDGetLength = .text:0x800B1484; // type:function size:0x88
nandComposePerm = .text:0x800B150C; // type:function size:0x54
nandSplitPerm = .text:0x800B1560; // type:function size:0x8C
nandGetStatus = .text:0x800B15EC; // type:function size:0x154
nandGetStatusCallback = .text:0x800B1740; // type:function size:0x74
NANDGetStatus = .text:0x800B17B4; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B1818; // type:function size:0x84
NANDSetUserData = .text:0x800B189C; // type:function size:0x8
NANDGetUserData = .text:0x800B18A4; // type:function size:0x8
nandOpen = .text:0x800B18AC; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B19C0; // type:function size:0x84
NANDPrivateOpen = .text:0x800B1A44; // type:function size:0x84
NANDOpenAsync = .text:0x800B1AC8; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B1B40; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B1BB8; // type:function size:0x60 scope:local
NANDClose = .text:0x800B1C18; // type:function size:0x48
NANDCloseAsync = .text:0x800B1C60; // type:function size:0x70
NANDSafeOpen = .text:0x800B1CD0; // type:function size:0x8
fn_800B3958 = .text:0x800B1CD8; // type:function size:0x2E8
NANDSafeClose = .text:0x800B1FC0; // type:function size:0x128
nandRemoveTailToken = .text:0x800B20E8; // type:function size:0xD4
nandGetHeadToken = .text:0x800B21BC; // type:function size:0xD4
nandGetRelativeName = .text:0x800B2290; // type:function size:0x98
nandConvertPath = .text:0x800B2328; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B2464; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B2498; // type:function size:0x58
nandIsInitialized = .text:0x800B24F0; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B2504; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B2508; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B25D8; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B26A0; // type:function size:0xA4
NANDInit = .text:0x800B2744; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B29B0; // type:function size:0x294
fn_800B48C4 = .text:0x800B2C44; // type:function size:0xF4
fn_800B49B8 = .text:0x800B2D38; // type:function size:0x11C
NANDGetCurrentDir = .text:0x800B2E54; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B2ED0; // type:function size:0x54
nandCallback = .text:0x800B2F24; // type:function size:0xEC
nandGetType = .text:0x800B3010; // type:function size:0x2D4
NANDGetType = .text:0x800B32E4; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B33D8; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B34D0; // type:function size:0x128
nandGetHomeDir = .text:0x800B35F8; // type:function size:0xC
NANDInitBanner = .text:0x800B3604; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B3690; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B372C; // type:function size:0xBC
NANDCheck = .text:0x800B37E8; // type:function size:0x108
SCInit = .text:0x800B38F0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B3990; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B3A78; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B3B8C; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B3C5C; // type:function size:0xE8
CloseCallbackFromReload = .text:0x800B3D44; // type:function size:0x8C
FinishFromReload = .text:0x800B3DD0; // type:function size:0x13C
CloseCallbackFromReloadError = .text:0x800B3F0C; // type:function size:0x4
ParseConfBuf = .text:0x800B3F10; // type:function size:0x24C
UnpackItem = .text:0x800B415C; // type:function size:0x198
DeleteItemByID = .text:0x800B42F4; // type:function size:0x190
CreateItemByID = .text:0x800B4484; // type:function size:0x278
SCFindByteArrayItem = .text:0x800B46FC; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B47DC; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B4900; // type:function size:0x118
SCFindU8Item = .text:0x800B4A18; // type:function size:0xD4
SCFindS8Item = .text:0x800B4AEC; // type:function size:0xD4
SCFindU32Item = .text:0x800B4BC0; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B4C94; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B4CC0; // type:function size:0xC
SCFlushAsync = .text:0x800B4CCC; // type:function size:0x21C
MyNandCallback = .text:0x800B4EE8; // type:function size:0x338
SCGetDisplayOffsetH = .text:0x800B5220; // type:function size:0x74
SCGetIdleMode = .text:0x800B5294; // type:function size:0xC
SCGetLanguage = .text:0x800B52A0; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B530C; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B5360; // type:function size:0x54
SCGetSoundMode = .text:0x800B53B4; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B5418; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B5424; // type:function size:0xC
